Lon,Lat,LCC_all_AD1900_C,LCC_all_AD1900_B,LCC_all_AD1900_U,NLC_all_AD1900_C,NLC_all_AD1900_B,NLC_all_AD1900_O,HLU_all_AD1900
-10.0000000000,52.0000000000,0.0293362094,0.1080167938,0.8626469969,0.1225797155,0.4513421511,0.4260781334,0.7606764768
-10.0000000000,53.0000000000,0.0272932170,0.1015720927,0.8711346904,0.1195503576,0.4449083455,0.4355412969,0.7717010847
-10.0000000000,54.0000000000,0.0311039641,0.1154196476,0.8534763883,0.1093969934,0.4059470480,0.4846559586,0.7156780714
-10.0000000000,55.0000000000,0.0365545990,0.1330711455,0.8303742556,0.0964546479,0.3511276513,0.5524177008,0.6210177553
-9.0000000000,52.0000000000,0.0258369578,0.0947721817,0.8793908605,0.1238289924,0.4542153865,0.4219556212,0.7913496889
-9.0000000000,53.0000000000,0.0201957169,0.0775856747,0.9022186083,0.1197017648,0.4598570197,0.4204412155,0.8312830479
-9.0000000000,54.0000000000,0.0228796560,0.0875059951,0.8896143489,0.1114562661,0.4262778893,0.4622658446,0.7947207743
-9.0000000000,55.0000000000,0.0343736108,0.1283740132,0.8372523759,0.0940106968,0.3510987105,0.5548905926,0.6343648968
-8.0000000000,53.0000000000,0.0206471317,0.0779316274,0.9014212408,0.1183792821,0.4468170314,0.4348036865,0.8255849219
-8.0000000000,54.0000000000,0.0228843000,0.0863322340,0.8907834660,0.1102013112,0.4157402841,0.4740584048,0.7923409462
-8.0000000000,55.0000000000,0.0347600851,0.1333521258,0.8318877891,0.0889525638,0.3412538672,0.5697935690,0.6092289683
-8.0000000000,56.0000000000,0.0428061213,0.1483081117,0.8088857671,0.0806329743,0.2793648152,0.6400022105,0.4691238710
-7.0000000000,53.0000000000,0.0276909177,0.1022017571,0.8701073252,0.1091333995,0.4027900157,0.4880765847,0.7462654160
-7.0000000000,54.0000000000,0.0315264705,0.1150075329,0.8534659966,0.1030322150,0.3758581493,0.5211096358,0.6940134645
-7.0000000000,55.0000000000,0.0416667874,0.1498184962,0.8085147164,0.0890678981,0.3202555173,0.5906765846,0.5321907411
-7.0000000000,56.0000000000,0.0471649676,0.1589781422,0.7938568902,0.0764285035,0.2576162374,0.6659552590,0.3828877256
-7.0000000000,58.0000000000,0.0420287273,0.1271638463,0.8308074264,0.0557213380,0.1685927728,0.7756858892,0.2457337038
-7.0000000000,59.0000000000,0.0354691666,0.1136672038,0.8508636295,0.0475678802,0.1524396666,0.7999924532,0.2543462843
-6.0000000000,51.0000000000,0.0502359256,0.1590086930,0.7907553814,0.1171774089,0.3708944626,0.5119281285,0.5712831843
-6.0000000000,55.0000000000,0.0449741024,0.1574618389,0.7975640588,0.0805879947,0.2821520200,0.6372599853,0.4419255306
-6.0000000000,56.0000000000,0.0490148458,0.1565707511,0.7944144031,0.0715122902,0.2284355447,0.7000521651,0.3145954963
-6.0000000000,57.0000000000,0.0431436111,0.1392138390,0.8176425499,0.0570216575,0.1839948868,0.7589834557,0.2433820232
-6.0000000000,58.0000000000,0.0389493278,0.1265083732,0.8345422990,0.0495628613,0.1609813908,0.7894557478,0.2141428737
-6.0000000000,59.0000000000,0.0376154445,0.1199626799,0.8424218756,0.0492867448,0.1571846368,0.7935286185,0.2368040393
-5.0000000000,49.0000000000,0.0486633679,0.1596981262,0.7916385059,0.1200955278,0.3941163874,0.4857880849,0.5947945040
-5.0000000000,51.0000000000,0.0510366297,0.1612288391,0.7877345312,0.1107945619,0.3500089780,0.5391964601,0.5393579901
-5.0000000000,52.0000000000,0.0498885375,0.1597489585,0.7903625040,0.1020758414,0.3268588373,0.5710653213,0.5112600907
-5.0000000000,53.0000000000,0.0497226415,0.1610970018,0.7891803567,0.0931331142,0.3017431298,0.6051237560,0.4661121137
-5.0000000000,54.0000000000,0.0488723612,0.1580518508,0.7930757880,0.0868288937,0.2808022167,0.6323688896,0.4371417267
-5.0000000000,55.0000000000,0.0471472473,0.1526788972,0.8001738555,0.0776133782,0.2513386397,0.6710479821,0.3925371069
-5.0000000000,56.0000000000,0.0465700388,0.1442808050,0.8091491561,0.0698753392,0.2164840408,0.7136406200,0.3335268295
-5.0000000000,57.0000000000,0.1338592565,0.1459470561,0.7201936874,0.1773269552,0.1933399883,0.6293330565,0.2451274183
-5.0000000000,58.0000000000,0.0367092339,0.1264078543,0.8368829118,0.0466127192,0.1605104000,0.7928768808,0.2124631532
-5.0000000000,59.0000000000,0.0327199754,0.1173902616,0.8498897630,0.0422230095,0.1514845314,0.8062924591,0.2250676651
-4.0000000000,48.0000000000,0.0431520987,0.1511747226,0.8056731787,0.1159026283,0.4060416111,0.4780557606,0.6276866251
-4.0000000000,49.0000000000,0.0397340825,0.1363009157,0.8239650018,0.1194799809,0.4098554638,0.4706645553,0.6674415062
-4.0000000000,51.0000000000,0.0512482640,0.1567291221,0.7920226140,0.1119932461,0.3425014193,0.5455053346,0.5423986201
-4.0000000000,52.0000000000,0.0543268062,0.1568909548,0.7887822390,0.1069952964,0.3089928416,0.5840118620,0.4922505194
-4.0000000000,53.0000000000,0.0487686311,0.1575218470,0.7937095219,0.0865170645,0.2794486432,0.6340342923,0.4363119994
-4.0000000000,54.0000000000,0.0465234174,0.1509016183,0.8025749643,0.0791301099,0.2566634680,0.6642064221,0.4120642899
-4.0000000000,55.0000000000,0.0468176928,0.1459883739,0.8071939333,0.0743615468,0.2318764689,0.6937619843,0.3704045324
-4.0000000000,56.0000000000,0.0411804582,0.1358658886,0.8229536532,0.0648712418,0.2140284324,0.7211003257,0.3651970114
-4.0000000000,57.0000000000,0.0397717412,0.1314626261,0.8287656327,0.0588917683,0.1946624988,0.7464457329,0.3246638313
-4.0000000000,58.0000000000,0.0354849172,0.1272801596,0.8372349231,0.0492947685,0.1768144468,0.7738907847,0.2801484158
-4.0000000000,59.0000000000,0.0332380964,0.1193160990,0.8474458046,0.0453908465,0.1629413027,0.7916678509,0.2677356998
-3.0000000000,48.0000000000,0.0359933063,0.1276465417,0.8363601520,0.1206119634,0.4277378658,0.4516501708,0.7015776440
-3.0000000000,49.0000000000,0.0307784400,0.1115038219,0.8577177382,0.1185581730,0.4295113529,0.4519304742,0.7403937728
-3.0000000000,51.0000000000,0.0444352157,0.1448329844,0.8107317998,0.1095158398,0.3569580043,0.5335261558,0.5942576363
-3.0000000000,52.0000000000,0.0433957620,0.1363402764,0.8202639616,0.1058514371,0.3325627555,0.5615858074,0.5900314328
-3.0000000000,53.0000000000,0.0434706400,0.1375616028,0.8189677573,0.0929950611,0.2942802240,0.6127247149,0.5325489394
-3.0000000000,54.0000000000,0.0429841370,0.1325454090,0.8244704540,0.0840401544,0.2591452900,0.6568145556,0.4885285816
-3.0000000000,55.0000000000,0.0401691366,0.1350782869,0.8247525765,0.0672215432,0.2260484458,0.7067300110,0.4024365599
-3.0000000000,56.0000000000,0.0370888724,0.1320004159,0.8309107116,0.0608406751,0.2165337984,0.7226255265,0.3903934770
-3.0000000000,57.0000000000,0.0345833790,0.1261024838,0.8393141372,0.0570767439,0.2081207613,0.7348024948,0.3940898402
-3.0000000000,58.0000000000,0.0336703373,0.1257006915,0.8406289712,0.0537511322,0.2006678588,0.7455810090,0.3735883153
-2.0000000000,45.0000000000,0.0751196289,0.2477908256,0.6770895454,0.1002657326,0.3307381707,0.5689960968,0.2507945934
-2.0000000000,47.0000000000,0.0416515837,0.1513701299,0.8069782864,0.1155363063,0.4198818903,0.4645818034,0.6394935495
-2.0000000000,48.0000000000,0.0290642257,0.1089688099,0.8619669644,0.1186362288,0.4447959078,0.4365678634,0.7550139109
-2.0000000000,49.0000000000,0.0265458107,0.1006701078,0.8727840815,0.1168872145,0.4432732762,0.4398395093,0.7728938035
-2.0000000000,50.0000000000,0.0328812387,0.1192951392,0.8478236221,0.1136266546,0.4122444320,0.4741289135,0.7106203749
-2.0000000000,51.0000000000,0.0428645978,0.1434191166,0.8137162856,0.1104917047,0.3696902219,0.5198180735,0.6120559643
-2.0000000000,52.0000000000,0.0378932330,0.1254764059,0.8366303611,0.1056833276,0.3499507186,0.5443659538,0.6414454971
-2.0000000000,53.0000000000,0.0383924494,0.1260972826,0.8355102680,0.0941286753,0.3091589714,0.5967123533,0.5921280175
-2.0000000000,54.0000000000,0.0373775022,0.1258052552,0.8368172426,0.0804782007,0.2708736536,0.6486481457,0.5355574323
-2.0000000000,55.0000000000,0.0368419292,0.1287133062,0.8344447645,0.0701584485,0.2451100158,0.6847315357,0.4748753706
-2.0000000000,56.0000000000,0.0361681435,0.1291953047,0.8346365518,0.0636913991,0.2275104255,0.7087981754,0.4321345739
-1.0000000000,45.0000000000,0.0689439160,0.2308375974,0.7002184866,0.1070066804,0.3582791121,0.5347142075,0.3557045622
-1.0000000000,46.0000000000,0.0546775126,0.1896282881,0.7556941993,0.1139633431,0.3952387854,0.4907978715,0.5202184221
-1.0000000000,47.0000000000,0.0387850910,0.1420121356,0.8192027733,0.1167713758,0.4275599724,0.4556686517,0.6678544654
-1.0000000000,48.0000000000,0.0313012786,0.1153273225,0.8533713989,0.1189729287,0.4383472474,0.4426798239,0.7369041937
-1.0000000000,49.0000000000,0.0303170244,0.1136467426,0.8560362330,0.1160552267,0.4350459424,0.4488988309,0.7387707102
-1.0000000000,50.0000000000,0.0309445948,0.1168392666,0.8522161386,0.1107590401,0.4181992079,0.4710417519,0.7206133718
-1.0000000000,51.0000000000,0.0376457693,0.1331511454,0.8292030853,0.1079070224,0.3816615756,0.5104314020,0.6511277166
-1.0000000000,52.0000000000,0.0366738531,0.1271007915,0.8362253554,0.1030413196,0.3571109165,0.5398477639,0.6440859531
-1.0000000000,53.0000000000,0.0356166578,0.1281337218,0.8362496204,0.0887304429,0.3192147327,0.5920548244,0.5985970925
-1.0000000000,54.0000000000,0.0349139432,0.1249542236,0.8401318332,0.0804362811,0.2878750474,0.6316886715,0.5659428467
-1.0000000000,55.0000000000,0.0329701265,0.1257220052,0.8413078683,0.0664535794,0.2534014318,0.6801449888,0.5038622935
0.0000000000,45.0000000000,0.0556297709,0.1877279135,0.7566423156,0.1168642333,0.3943693879,0.4887663788,0.5239794992
0.0000000000,46.0000000000,0.0538614606,0.1822299320,0.7639086073,0.1178047515,0.3985698050,0.4836254435,0.5427904228
0.0000000000,47.0000000000,0.0446027859,0.1579644832,0.7974327309,0.1170040084,0.4143794462,0.4686165454,0.6187926678
0.0000000000,48.0000000000,0.0415403848,0.1459320387,0.8125275765,0.1181650833,0.4151158349,0.4667190818,0.6484546566
0.0000000000,49.0000000000,0.0548411758,0.1370941145,0.8080647096,0.1656870928,0.4141910695,0.4201218377,0.6690075556
0.0000000000,50.0000000000,0.0320440919,0.1245888997,0.8433670084,0.1074193309,0.4176512876,0.4749293815,0.7016915704
0.0000000000,51.0000000000,0.0354211640,0.1335012590,0.8310775770,0.1033302521,0.3894484871,0.5072212608,0.6572043199
0.0000000000,52.0000000000,0.0362552409,0.1340839049,0.8296608543,0.0980763630,0.3627189176,0.5392047194,0.6303366096
0.0000000000,53.0000000000,0.0393646906,0.1376855906,0.8229497188,0.0941510261,0.3293113561,0.5765376178,0.5818984432
0.0000000000,54.0000000000,0.0343314623,0.1296468773,0.8360216604,0.0806610859,0.3046027519,0.6147361622,0.5743739132
1.0000000000,45.0000000000,0.0621718241,0.1909359316,0.7468922444,0.1239591908,0.3806911558,0.4953496535,0.4984492582
1.0000000000,46.0000000000,0.0897025298,0.1926489694,0.7176485008,0.1776736916,0.3815795793,0.4407467291,0.4951276749
1.0000000000,47.0000000000,0.0660080333,0.1641866377,0.7698053290,0.1643172278,0.4087183302,0.4269644421,0.5982890279
1.0000000000,48.0000000000,0.0488557206,0.1606531477,0.7904911317,0.1247362138,0.4101723423,0.4650914439,0.6083276928
1.0000000000,49.0000000000,0.0612112599,0.1491878399,0.7896009002,0.1680246557,0.4095200049,0.4224553394,0.6357007273
1.0000000000,50.0000000000,0.0412272436,0.1367719084,0.8220008480,0.1259294805,0.4177726634,0.4562978561,0.6726164243
1.0000000000,51.0000000000,0.0357779023,0.1407684451,0.8234536525,0.1006814029,0.3961317914,0.5031868056,0.6446423938
1.0000000000,52.0000000000,0.0362170893,0.1420719805,0.8217109301,0.0948797949,0.3721933656,0.5329268395,0.6182844896
1.0000000000,53.0000000000,0.0367262354,0.1448152272,0.8184585374,0.0862391491,0.3400496083,0.5737112427,0.5741349977
2.0000000000,45.0000000000,0.1347827919,0.1923800621,0.6728371459,0.2392602604,0.3415043056,0.4192354341,0.4366687067
2.0000000000,46.0000000000,0.1441155440,0.1914335694,0.6644508867,0.2633161936,0.3497718388,0.3869119675,0.4526901594
2.0000000000,47.0000000000,0.0740543801,0.1550351024,0.7709105175,0.1948403490,0.4079042104,0.3972554406,0.6199227700
2.0000000000,48.0000000000,0.0608020531,0.1582128716,0.7809850753,0.1591192516,0.4140438099,0.4268369385,0.6178837413
2.0000000000,49.0000000000,0.0480357502,0.1492871376,0.8026771123,0.1353125252,0.4205288665,0.4441586083,0.6450014506
2.0000000000,50.0000000000,0.0510639201,0.1387201472,0.8102159327,0.1552627760,0.4217865583,0.4229506658,0.6711129257
2.0000000000,51.0000000000,0.0572482570,0.1486877749,0.7940639681,0.1557991760,0.4046487002,0.4395521238,0.6325509639
3.0000000000,45.0000000000,0.2078491672,0.1901373840,0.6020134488,0.3253783712,0.2976513841,0.3769702447,0.3612077949
3.0000000000,46.0000000000,0.1205000716,0.1958871838,0.6836127446,0.2188868945,0.3558266544,0.4252864510,0.4494870428
3.0000000000,47.0000000000,0.0859862486,0.1466279684,0.7673857830,0.2336919687,0.3985030070,0.3678050243,0.6320530439
3.0000000000,48.0000000000,0.0767122520,0.1500494715,0.7732382765,0.2100828920,0.4109229765,0.3789941315,0.6348476963
3.0000000000,49.0000000000,0.0689638216,0.1480456022,0.7829905762,0.1949755699,0.4185567882,0.3864676418,0.6462950635
3.0000000000,50.0000000000,0.0669991868,0.1459819844,0.7870188289,0.1929314820,0.4203710815,0.3866974364,0.6527306687
3.0000000000,51.0000000000,0.0772469665,0.1688571957,0.7538958378,0.1829309391,0.3998759666,0.4171930943,0.5777260705
3.0000000000,52.0000000000,0.0804951191,0.1967370325,0.7227678484,0.1509181140,0.3688569225,0.4802249635,0.4666304995
4.0000000000,45.0000000000,0.1104443464,0.1994839700,0.6900716836,0.1831459680,0.3307972383,0.4860567937,0.3969599897
4.0000000000,46.0000000000,0.1349805711,0.1821688232,0.6828506056,0.2567814061,0.3465503678,0.3966682262,0.4743366616
4.0000000000,47.0000000000,0.1014531413,0.1548235984,0.7437232603,0.2500351873,0.3815687412,0.3683960714,0.5942445446
4.0000000000,48.0000000000,0.0899310873,0.1517039891,0.7583649236,0.2389683267,0.4031136453,0.3579180279,0.6236694271
4.0000000000,49.0000000000,0.0827649098,0.1546174434,0.7626176468,0.2212661641,0.4133588583,0.3653749776,0.6259486393
4.0000000000,50.0000000000,0.0844805001,0.1655782950,0.7499412049,0.2101125098,0.4118118514,0.3780756388,0.5979273193
4.0000000000,51.0000000000,0.0914084105,0.1928166803,0.7157749092,0.1883509409,0.3973070197,0.4143420394,0.5146909802
4.0000000000,52.0000000000,0.0906143814,0.2096469863,0.6997386322,0.1626654318,0.3763455316,0.4609890365,0.4429401476
4.0000000000,53.0000000000,0.0839228096,0.2010415804,0.7150356100,0.1534043837,0.3674884085,0.4791072078,0.4529308252
5.0000000000,45.0000000000,0.2871447669,0.1728940749,0.5399611582,0.4210359073,0.2535118940,0.3254521987,0.3180040897
5.0000000000,46.0000000000,0.1711831089,0.1950568527,0.6337600384,0.2751856759,0.3135639503,0.4112503739,0.3779359759
5.0000000000,47.0000000000,0.2037506362,0.1596597244,0.6365896395,0.3946162733,0.3092227176,0.2961610090,0.4836740146
5.0000000000,48.0000000000,0.1042426003,0.1516179932,0.7441394064,0.2670164246,0.3883680407,0.3446155347,0.6096022913
5.0000000000,49.0000000000,0.0920399378,0.1443666888,0.7635933734,0.2608952852,0.4092200553,0.3298846595,0.6472150206
5.0000000000,50.0000000000,0.1004188431,0.1718842651,0.7276968918,0.2391504168,0.4093474131,0.3515021701,0.5801017433
5.0000000000,51.0000000000,0.1035454282,0.2057810151,0.6906735567,0.2037262234,0.4048753267,0.3913984499,0.4917422684
5.0000000000,52.0000000000,0.0958139467,0.2169317275,0.6872543258,0.1732504088,0.3922551128,0.4344944785,0.4469626516
5.0000000000,53.0000000000,0.0906513605,0.2225669107,0.6867817288,0.1532296100,0.3762088151,0.4705615748,0.4083952801
5.0000000000,54.0000000000,0.0753103446,0.2093088104,0.7153808450,0.1340359901,0.3725240374,0.4934399725,0.4381334105
5.0000000000,59.0000000000,0.1266625435,0.2248731281,0.6484643284,0.1466268025,0.2603171137,0.5930560838,0.1361569554
5.0000000000,60.0000000000,0.1461459774,0.2072871993,0.6465668233,0.1583501258,0.2245970411,0.6170528331,0.0770706582
5.0000000000,61.0000000000,0.1436175443,0.1882690426,0.6681134131,0.1506445055,0.1974807253,0.6518747692,0.0466459837
5.0000000000,62.0000000000,0.1537913507,0.1845094402,0.6616992091,0.1591938532,0.1909910316,0.6498151151,0.0339366274
5.0000000000,63.0000000000,0.1410060069,0.1780883113,0.6809056817,0.1454425344,0.1836915739,0.6708658917,0.0305036450
6.0000000000,45.0000000000,0.4001027670,0.1338309187,0.4660663144,0.5410937026,0.1809911685,0.2779151290,0.2605665801
6.0000000000,46.0000000000,0.3468384960,0.1589025802,0.4942589238,0.4709040757,0.2157426973,0.3133532271,0.2634625310
6.0000000000,47.0000000000,0.3188605336,0.1611274290,0.5200120373,0.4823922243,0.2437636857,0.2738440901,0.3390015063
6.0000000000,48.0000000000,0.2307471894,0.1540102132,0.6152425974,0.4457211318,0.2974927094,0.2567861588,0.4823059243
6.0000000000,49.0000000000,0.1330200933,0.1670143293,0.6999655774,0.3046045349,0.3824484020,0.3129470631,0.5633023214
6.0000000000,50.0000000000,0.1194667120,0.1844275249,0.6961057631,0.2606063679,0.4023127999,0.3370808322,0.5415817620
6.0000000000,51.0000000000,0.1086499456,0.2086476898,0.6827023647,0.2168653307,0.4164608642,0.3666738051,0.4989980867
6.0000000000,52.0000000000,0.0874867830,0.2035072266,0.7090059904,0.1828469492,0.4253291099,0.3918239409,0.5215299826
6.0000000000,53.0000000000,0.0864563006,0.2229116883,0.6906320111,0.1571710503,0.4052366794,0.4375922702,0.4499222317
6.0000000000,54.0000000000,0.0809833710,0.2140340414,0.7049825876,0.1507405889,0.3983980546,0.4508613565,0.4627633370
6.0000000000,59.0000000000,0.1974053329,0.2170905033,0.5855041638,0.2125445316,0.2337393761,0.5537160923,0.0712283614
6.0000000000,60.0000000000,0.1847062825,0.1948073825,0.6204863350,0.1913117036,0.2017740368,0.6069142596,0.0345270102
6.0000000000,61.0000000000,0.1843961030,0.1787317094,0.6368721876,0.1885561394,0.1827639552,0.6286799054,0.0220625878
6.0000000000,62.0000000000,0.1620324362,0.1810073500,0.6569602138,0.1652449193,0.1845960330,0.6501590477,0.0194407375
6.0000000000,63.0000000000,0.1619146304,0.1873923179,0.6506930516,0.1654613218,0.1914970904,0.6430415879,0.0214351686
7.0000000000,45.0000000000,0.2481380155,0.1511118854,0.6007500991,0.3870803670,0.2357254448,0.3771941882,0.3589496223
7.0000000000,46.0000000000,0.3702036766,0.1286131131,0.5011832103,0.5401464722,0.1876532399,0.2722002879,0.3146235408
7.0000000000,47.0000000000,0.3455277400,0.1592537493,0.4952185106,0.4861809370,0.2240808134,0.2897382496,0.2893021635
7.0000000000,48.0000000000,0.2744848146,0.1667650117,0.5587501737,0.4586645394,0.2786645862,0.2626708744,0.4015564950
7.0000000000,49.0000000000,0.1792053742,0.1907714975,0.6300231283,0.3330928780,0.3545910798,0.3123160421,0.4619957794
7.0000000000,50.0000000000,0.1504090438,0.2039168210,0.6456741352,0.2859230763,0.3876397541,0.3264371696,0.4739527646
7.0000000000,51.0000000000,0.1255580576,0.2183882652,0.6560536772,0.2376754718,0.4133986697,0.3489258586,0.4717247993
7.0000000000,52.0000000000,0.0974698854,0.2158780800,0.6866520346,0.1956325626,0.4332905677,0.3710768697,0.5017706452
7.0000000000,53.0000000000,0.0826313212,0.2184270919,0.6989415869,0.1644117767,0.4346050111,0.4009832123,0.4974123944
7.0000000000,54.0000000000,0.0642691833,0.1965296104,0.7392012063,0.1447055502,0.4424970715,0.4127973783,0.5558623479
7.0000000000,59.0000000000,0.2290947111,0.2310057427,0.5398995461,0.2438639246,0.2458981560,0.5102379194,0.0605633387
7.0000000000,60.0000000000,0.2092173868,0.1990474234,0.5917351898,0.2144304471,0.2040070791,0.5815624738,0.0243111943
7.0000000000,61.0000000000,0.2312497405,0.1842285215,0.5845217379,0.2347776051,0.1870390469,0.5781833480,0.0150264100
7.0000000000,62.0000000000,0.1987580905,0.1881098573,0.6131320522,0.2015567026,0.1907585370,0.6076847604,0.0138849865
7.0000000000,63.0000000000,0.1717300113,0.2016647002,0.6266052885,0.1746781299,0.2051267128,0.6201951574,0.0168774340
8.0000000000,45.0000000000,0.1778205765,0.1596009585,0.6625784650,0.3181891910,0.2855873085,0.3962235005,0.4411482804
8.0000000000,46.0000000000,0.2481882053,0.1383993051,0.6134124896,0.4281314221,0.2387425754,0.3331260025,0.4202990192
8.0000000000,47.0000000000,0.3714615893,0.1466619479,0.4818764628,0.5229117063,0.2064580878,0.2706302059,0.2896284691
8.0000000000,48.0000000000,0.3355601138,0.1535939149,0.5108459713,0.5303952940,0.2427746513,0.2268300547,0.3673395718
