Lon,Lat,LCC_all_AD1900_C,LCC_all_AD1900_B,LCC_all_AD1900_U,NLC_all_AD1900_C,NLC_all_AD1900_B,NLC_all_AD1900_O,HLU_all_AD1900
8.0000000000,49.0000000000,0.2987098855,0.1659871659,0.5353029486,0.5057962432,0.2810609525,0.2131428043,0.4094264449
8.0000000000,50.0000000000,0.1607464780,0.2001560473,0.6390974747,0.3117928567,0.3882338611,0.2999732822,0.4844446417
8.0000000000,51.0000000000,0.1763085437,0.2085727424,0.6151187139,0.3291015519,0.3893266416,0.2815718065,0.4642731319
8.0000000000,52.0000000000,0.1716166229,0.2150475323,0.6133358448,0.3209366676,0.4021559056,0.2769074268,0.4652632740
8.0000000000,53.0000000000,0.0832480905,0.2190933448,0.6976585646,0.1758983982,0.4629315599,0.3611700419,0.5267262727
8.0000000000,54.0000000000,0.0621989936,0.1927536349,0.7450473715,0.1541352572,0.4776625697,0.3682021731,0.5964648537
8.0000000000,55.0000000000,0.0639399500,0.2236353236,0.7124247264,0.1305141195,0.4564840507,0.4130018298,0.5100917035
8.0000000000,56.0000000000,0.0721387826,0.2600255503,0.6678356670,0.1157726354,0.4173045639,0.4669228007,0.3768926275
8.0000000000,57.0000000000,0.0798049725,0.2703045521,0.6498904754,0.1164475231,0.3944152171,0.4891372598,0.3146700726
8.0000000000,59.0000000000,0.2423340561,0.2673445297,0.4903214142,0.2656240873,0.2930382459,0.4413376669,0.0876804188
8.0000000000,60.0000000000,0.2486548261,0.2335116235,0.5178335504,0.2573558680,0.2416827676,0.5009613644,0.0338093782
8.0000000000,61.0000000000,0.2992284357,0.2041758367,0.4965957276,0.3043874176,0.2076960217,0.4879165607,0.0169487357
8.0000000000,62.0000000000,0.2021640387,0.1964174361,0.6014185252,0.2048510380,0.1990280563,0.5961209058,0.0131168450
8.0000000000,63.0000000000,0.1726424107,0.2198810373,0.6074765520,0.1753286067,0.2233022336,0.6013691597,0.0153209227
8.0000000000,64.0000000000,0.2389190066,0.2282394602,0.5328415331,0.2439215938,0.2330184346,0.5230599716,0.0205089969
9.0000000000,45.0000000000,0.2226700540,0.1527324522,0.6245974939,0.3896522788,0.2672678565,0.3430798647,0.4285416355
9.0000000000,46.0000000000,0.2892813342,0.1158887918,0.5948298740,0.5258546209,0.2106622499,0.2634831292,0.4498834418
9.0000000000,47.0000000000,0.3740303147,0.1395521334,0.4864175519,0.5341645128,0.1992988120,0.2665366752,0.2997844190
9.0000000000,48.0000000000,0.3515481475,0.1399376834,0.5085141691,0.5724118993,0.2278549773,0.1997331234,0.3858475900
9.0000000000,49.0000000000,0.2840014246,0.1487710210,0.5672275545,0.5308678254,0.2780892684,0.1910429062,0.4650242283
9.0000000000,50.0000000000,0.2429692002,0.1754581147,0.5815726852,0.4563082533,0.3295190739,0.2141726728,0.4675327513
9.0000000000,51.0000000000,0.2424640470,0.2000585030,0.5574774500,0.4268528000,0.3521987412,0.2209484588,0.4319726917
9.0000000000,52.0000000000,0.1947795358,0.2247311113,0.5804893529,0.3493128392,0.4030272596,0.2476599012,0.4423922800
9.0000000000,53.0000000000,0.0885455953,0.2319316393,0.6795227655,0.1860528535,0.4873369835,0.3266101630,0.5240836483
9.0000000000,54.0000000000,0.0641222692,0.2083230023,0.7275547285,0.1576220103,0.5120887146,0.3302892751,0.5931896245
9.0000000000,55.0000000000,0.0616310880,0.2244167338,0.7139521782,0.1396209475,0.5084005170,0.3519785355,0.5585827979
9.0000000000,56.0000000000,0.0908417156,0.2655398080,0.6436184763,0.1620587413,0.4737146007,0.3642266580,0.4394519240
9.0000000000,57.0000000000,0.1231076571,0.2816455395,0.5952468035,0.1948941745,0.4458786418,0.3592271837,0.3683358809
9.0000000000,58.0000000000,0.1556873723,0.2947069020,0.5496057257,0.2235953712,0.4232526900,0.3531519388,0.3037093232
9.0000000000,59.0000000000,0.2460763820,0.3014697506,0.4524538674,0.2906399386,0.3560648490,0.3532952124,0.1533290876
9.0000000000,60.0000000000,0.3054632462,0.2790268225,0.4155099313,0.3286474194,0.3002045133,0.3711480673,0.0705442119
9.0000000000,61.0000000000,0.3431536844,0.2440437462,0.4128025694,0.3535661677,0.2514488872,0.3949849451,0.0294498858
9.0000000000,62.0000000000,0.2921873122,0.2318906725,0.4759220153,0.2972302855,0.2358929629,0.4668767516,0.0169665527
9.0000000000,63.0000000000,0.2125294044,0.2367293351,0.5507412605,0.2159805782,0.2405734813,0.5434459405,0.0159790934
9.0000000000,64.0000000000,0.2776883026,0.2422976531,0.4800140444,0.2833966183,0.2472784589,0.4693249228,0.0201424978
10.0000000000,45.0000000000,0.2173393621,0.1314429686,0.6512176693,0.4422250489,0.2674498196,0.2903251315,0.5085322220
10.0000000000,46.0000000000,0.3686106706,0.0812040147,0.5501853147,0.6882976963,0.1516302720,0.1600720318,0.4644604034
10.0000000000,47.0000000000,0.3675112525,0.1261838371,0.5063049103,0.5218727817,0.1791833846,0.2989438337,0.2957838282
10.0000000000,48.0000000000,0.3578316677,0.1438843765,0.4982839558,0.5655492210,0.2274077573,0.2070430217,0.3672846598
10.0000000000,49.0000000000,0.2789927855,0.1351681806,0.5858390339,0.5583846354,0.2705297024,0.1710856622,0.5003573382
10.0000000000,50.0000000000,0.2730201135,0.1588939835,0.5680859030,0.5206980407,0.3030391602,0.1762627992,0.4756651799
10.0000000000,51.0000000000,0.2686392200,0.1967163065,0.5346444735,0.4649799890,0.3404906626,0.1945293484,0.4222563844
10.0000000000,52.0000000000,0.2045001184,0.2238544914,0.5716453901,0.3731258336,0.4084393415,0.2184348249,0.4519272052
10.0000000000,53.0000000000,0.0986758073,0.2466754350,0.6546487577,0.2028831940,0.5071790294,0.2899377766,0.5136324241
10.0000000000,54.0000000000,0.0781395664,0.2503814542,0.6714789794,0.1670404284,0.5352451681,0.2977144035,0.5322116497
10.0000000000,55.0000000000,0.0696625710,0.2636401171,0.6666973120,0.1446079835,0.5472733085,0.3081187080,0.5182660785
10.0000000000,56.0000000000,0.0714292460,0.2895362179,0.6390345361,0.1334774112,0.5410465179,0.3254760708,0.4648589201
10.0000000000,57.0000000000,0.1010191106,0.3067642333,0.5922166562,0.1690156243,0.5132489100,0.3177354657,0.4023090410
10.0000000000,58.0000000000,0.1525241568,0.3045421464,0.5429336968,0.2362179424,0.4716519710,0.2921300865,0.3543074871
10.0000000000,60.0000000000,0.2986830425,0.3085658796,0.3927510780,0.3471888816,0.3586766820,0.2941344364,0.1397102319
10.0000000000,61.0000000000,0.3731862810,0.2739800607,0.3528336583,0.3959697267,0.2907068541,0.3133234192,0.0575383524
10.0000000000,62.0000000000,0.3548519597,0.2537836589,0.3913643814,0.3640925108,0.2603923328,0.3755151564,0.0253796792
10.0000000000,63.0000000000,0.2810127890,0.2565944146,0.4623927964,0.2862625199,0.2613879745,0.4523495056,0.0183388693
10.0000000000,64.0000000000,0.3078904092,0.2526016433,0.4395079475,0.3144675464,0.2579977050,0.4275347486,0.0209151541
10.0000000000,65.0000000000,0.2853927618,0.2501597334,0.4644475048,0.2923700266,0.2562756233,0.4513543502,0.0238645010
11.0000000000,45.0000000000,0.1713904512,0.1107497880,0.7178597609,0.4550781692,0.2940642866,0.2508575442,0.6233823928
11.0000000000,46.0000000000,0.3211121783,0.0806861393,0.5982016825,0.6812364403,0.1711748791,0.1475886806,0.5286332920
11.0000000000,47.0000000000,0.4556838046,0.1205492490,0.4237669464,0.6403482137,0.1694014478,0.1902503385,0.2883812356
11.0000000000,48.0000000000,0.4254746214,0.1393131787,0.4352121999,0.6253397533,0.2047550299,0.1699052168,0.3196104692
11.0000000000,49.0000000000,0.3203068648,0.1366076613,0.5430854739,0.5915226355,0.2522784640,0.1561989006,0.4585044670
11.0000000000,50.0000000000,0.3253885245,0.1639260385,0.5106854369,0.5577926189,0.2810078643,0.1611995167,0.4166496409
11.0000000000,51.0000000000,0.2997626774,0.1962713491,0.5039659736,0.5002473140,0.3275398260,0.1722128601,0.4007710407
11.0000000000,52.0000000000,0.1654298859,0.2086279081,0.6259422060,0.3521185454,0.4440658055,0.2038156491,0.5301869553
11.0000000000,53.0000000000,0.1064924664,0.2379722332,0.6555353004,0.2337870254,0.5224296363,0.2437833383,0.5444894075
11.0000000000,54.0000000000,0.0957070496,0.2657483158,0.6385446347,0.1979645836,0.5496852625,0.2523501539,0.5165445867
11.0000000000,55.0000000000,0.0851772889,0.2895540636,0.6252686475,0.1684574748,0.5726590625,0.2588834627,0.4943691935
11.0000000000,56.0000000000,0.0872411562,0.3077847579,0.6049740859,0.1637810830,0.5778158291,0.2584030879,0.4673306919
11.0000000000,58.0000000000,0.2005320837,0.3250470110,0.4744209053,0.2924857337,0.4740967718,0.2334174945,0.3143867869
11.0000000000,59.0000000000,0.2658613132,0.3303272275,0.4038114593,0.3339355423,0.4149080604,0.2511563973,0.2038543982
11.0000000000,60.0000000000,0.3209619823,0.3142027987,0.3648352190,0.3751917166,0.3672905014,0.2575177819,0.1445387302
11.0000000000,61.0000000000,0.3870998344,0.2826002163,0.3302999493,0.4169908955,0.3044220296,0.2785870749,0.0716827667
11.0000000000,62.0000000000,0.3984512649,0.2509170389,0.3506316963,0.4106948784,0.2586272196,0.3306779021,0.0298119459
11.0000000000,63.0000000000,0.3168936443,0.2525200322,0.4305863235,0.3230324498,0.2574118038,0.4195557464,0.0190036805
11.0000000000,64.0000000000,0.3327664837,0.2510947540,0.4161387623,0.3397077974,0.2563324434,0.4039597592,0.0204331893
11.0000000000,65.0000000000,0.3082478927,0.2554841160,0.4362679913,0.3155596460,0.2615442931,0.4228960609,0.0231707488
12.0000000000,45.0000000000,0.1387842406,0.1249614091,0.7362543503,0.3843037869,0.3460273481,0.2696688651,0.6388684021
12.0000000000,46.0000000000,0.2346453435,0.1162211233,0.6491335332,0.5200620662,0.2575895887,0.2223483451,0.5488128077
12.0000000000,47.0000000000,0.4659900582,0.1154136454,0.4185962964,0.6779774516,0.1679174219,0.1541051265,0.3126761707
12.0000000000,48.0000000000,0.4389993658,0.1442333398,0.4167672944,0.6295641487,0.2068434418,0.1635924095,0.3026931938
12.0000000000,49.0000000000,0.3483210818,0.1379414074,0.5137375108,0.6137955574,0.2430740700,0.1431303726,0.4325128658
12.0000000000,50.0000000000,0.3798993633,0.1635147232,0.4565859135,0.5976240352,0.2572268820,0.1451490828,0.3643171276
12.0000000000,51.0000000000,0.3126719508,0.1928040687,0.4945239805,0.5219823735,0.3218719336,0.1561456928,0.4009913616
12.0000000000,52.0000000000,0.1739888730,0.1992368098,0.6267743172,0.3826262583,0.4381500597,0.1792236820,0.5452772277
12.0000000000,53.0000000000,0.1377286270,0.2490000950,0.6132712780,0.2797540403,0.5057683657,0.2144775940,0.5076795786
12.0000000000,54.0000000000,0.1428357367,0.2808878434,0.5762764200,0.2669334314,0.5249271480,0.2081394207,0.4649012830
12.0000000000,55.0000000000,0.1022947649,0.3096941186,0.5880111165,0.1906808089,0.5772800307,0.2320391604,0.4635287865
12.0000000000,56.0000000000,0.1133255886,0.3120613201,0.5746130913,0.2093055085,0.5763583854,0.2143361061,0.4585637548
12.0000000000,57.0000000000,0.1843498222,0.3349320930,0.4807180847,0.2848076569,0.5174467948,0.1977455483,0.3527216780
12.0000000000,58.0000000000,0.2417285663,0.3585657128,0.3997057209,0.3130358605,0.4643386926,0.2226254470,0.2277927328
12.0000000000,59.0000000000,0.2947157945,0.3389472218,0.3663369837,0.3568040558,0.4103537907,0.2328421534,0.1740122074
12.0000000000,60.0000000000,0.3542549197,0.3112531893,0.3344918910,0.4004603243,0.3518498861,0.2476897895,0.1153807303
12.0000000000,61.0000000000,0.4190248485,0.2711258477,0.3098493037,0.4462160722,0.2887196577,0.2650642700,0.0609373472
12.0000000000,62.0000000000,0.4142655209,0.2448268692,0.3409076099,0.4267914267,0.2522295569,0.3209790164,0.0293490098
12.0000000000,63.0000000000,0.3301982758,0.2449117809,0.4248899433,0.3366105756,0.2496678559,0.4137215685,0.0190496089
12.0000000000,64.0000000000,0.3015525753,0.2496105083,0.4488369163,0.3072985239,0.2543667242,0.4383347519,0.0186982627
12.0000000000,65.0000000000,0.2934003833,0.2561327591,0.4504668576,0.2993818357,0.2613544493,0.4392637150,0.0199793431
12.0000000000,66.0000000000,0.2610302184,0.2646981137,0.4742716679,0.2664816785,0.2702261756,0.4632921459,0.0204571667
13.0000000000,46.0000000000,0.2993134302,0.1582246794,0.5424618904,0.5015015848,0.2651064720,0.2333919433,0.4031655347
13.0000000000,47.0000000000,0.5187252870,0.1151882900,0.3660864230,0.7134299390,0.1584244623,0.1281455987,0.2729134864
13.0000000000,48.0000000000,0.4935795495,0.1401581479,0.3662623026,0.6707866326,0.1904783375,0.1387350299,0.2641780179
13.0000000000,49.0000000000,0.4169466808,0.1433318157,0.4397215035,0.6480089857,0.2227630266,0.1292279878,0.3565726865
13.0000000000,50.0000000000,0.4225551436,0.1660317351,0.4114131213,0.6201187580,0.2436590701,0.1362221719,0.3185899666
13.0000000000,51.0000000000,0.3303293413,0.1883366133,0.4813340453,0.5443237502,0.3103450976,0.1453311522,0.3931381072
13.0000000000,52.0000000000,0.1827260718,0.2074030252,0.6098709030,0.3846224241,0.4365652559,0.1788123200,0.5249209085
13.0000000000,53.0000000000,0.1697927318,0.2450971584,0.5851101098,0.3315595653,0.4786088688,0.1898315659,0.4878967475
13.0000000000,54.0000000000,0.1633572850,0.2662246977,0.5704180174,0.3089491992,0.5034970260,0.1875537749,0.4712487186
13.0000000000,55.0000000000,0.1146943576,0.3012648655,0.5840407769,0.2145569169,0.5635714088,0.2218716744,0.4654362149
13.0000000000,56.0000000000,0.1701123231,0.2931361143,0.5367515627,0.3008465623,0.5184162481,0.1807371896,0.4345545392
13.0000000000,57.0000000000,0.2355015322,0.3517046555,0.4127938123,0.3202619167,0.4782882134,0.2014498699,0.2646595804
13.0000000000,58.0000000000,0.2930141165,0.3586297544,0.3483561291,0.3493593485,0.4275925639,0.2230480876,0.1612815921
13.0000000000,59.0000000000,0.3280142651,0.3286049191,0.3433808158,0.3889678181,0.3896682309,0.2213639510,0.1567059024
13.0000000000,60.0000000000,0.3856677173,0.2978364687,0.3164958140,0.4333489227,0.3346588451,0.2319922321,0.1100295927
13.0000000000,61.0000000000,0.4378437276,0.2640618361,0.2980944362,0.4653163293,0.2806304545,0.2540532162,0.0590406997
13.0000000000,62.0000000000,0.4548796297,0.2367862053,0.3083341649,0.4702584973,0.2447916280,0.2849498748,0.0327030083
13.0000000000,63.0000000000,0.3532999103,0.2485034617,0.3981966280,0.3613481539,0.2541644210,0.3844874251,0.0222728235
13.0000000000,64.0000000000,0.3655663290,0.2420970544,0.3923366166,0.3730230284,0.2470352689,0.3799417027,0.0199899171
13.0000000000,65.0000000000,0.3205303298,0.2493891222,0.4300805479,0.3265410908,0.2540658042,0.4193931050,0.0184073648
13.0000000000,66.0000000000,0.2604355193,0.2612621116,0.4783023691,0.2650309622,0.2658721399,0.4690968978,0.0173392681
13.0000000000,67.0000000000,0.2395058235,0.2756891600,0.4848050165,0.2437512288,0.2805759398,0.4756728314,0.0174169598
14.0000000000,46.0000000000,0.4958750377,0.1321074160,0.3720175463,0.6838999633,0.1821996473,0.1339003894,0.2749304514
14.0000000000,47.0000000000,0.5308481928,0.1284170503,0.3407347569,0.7051754154,0.1705884055,0.1242361791,0.2472111460
14.0000000000,48.0000000000,0.5149541563,0.1416065128,0.3434393309,0.6857562399,0.1885751355,0.1256686246,0.2490711330
14.0000000000,49.0000000000,0.4091968697,0.1491299478,0.4416731825,0.6418500083,0.2339193316,0.1242306601,0.3624727516
14.0000000000,50.0000000000,0.3912367359,0.1724493015,0.4363139626,0.6023761740,0.2655153285,0.1321084975,0.3505109386
14.0000000000,51.0000000000,0.3145276294,0.1886548937,0.4968174769,0.5365338676,0.3218150977,0.1416510348,0.4137786105
14.0000000000,52.0000000000,0.2146670823,0.1965282044,0.5888047133,0.4397910370,0.4026296992,0.1575792638,0.5118884555
14.0000000000,53.0000000000,0.1782582816,0.2132366708,0.6085050476,0.3782192854,0.4524346386,0.1693460760,0.5286906603
14.0000000000,54.0000000000,0.1566352573,0.2270576004,0.6163071423,0.3355952454,0.4864770066,0.1779277480,0.5332613931
14.0000000000,56.0000000000,0.2047540401,0.2811445566,0.5141014033,0.3455852276,0.4745176483,0.1798971241,0.4075150680
14.0000000000,57.0000000000,0.2784540734,0.3298150215,0.3917309051,0.3645662316,0.4318105964,0.2036231719,0.2362044280
14.0000000000,58.0000000000,0.3325040433,0.3313287985,0.3361671582,0.3907673738,0.3893861956,0.2198464306,0.1490997826
14.0000000000,59.0000000000,0.3712873214,0.3026413442,0.3260713343,0.4335497843,0.3533923243,0.2130578913,0.1436108727
14.0000000000,60.0000000000,0.4146135953,0.2801535406,0.3052328641,0.4678011753,0.3160922772,0.2161065475,0.1136969780
14.0000000000,61.0000000000,0.4624617326,0.2559102883,0.2816279791,0.4957432851,0.2743271455,0.2299295694,0.0671346512
14.0000000000,62.0000000000,0.4723202954,0.2411727120,0.2865069926,0.4919230390,0.2511821207,0.2568948403,0.0398492083
14.0000000000,63.0000000000,0.4470852706,0.2420869018,0.3108278276,0.4598229116,0.2489840559,0.2911930325,0.0277011881
14.0000000000,64.0000000000,0.4373609171,0.2379655739,0.3246735090,0.4474691084,0.2434653830,0.3090655086,0.0225896964
14.0000000000,65.0000000000,0.3387236344,0.2508170247,0.4104593409,0.3447701470,0.2552943276,0.3999355254,0.0175378080
14.0000000000,66.0000000000,0.2678364819,0.2575223807,0.4746411374,0.2718163343,0.2613489732,0.4668346925,0.0146416970
14.0000000000,67.0000000000,0.2007958808,0.2825769263,0.5166271929,0.2037784628,0.2867742676,0.5094472695,0.0146363946
14.0000000000,68.0000000000,0.2179484512,0.3023464014,0.4797051474,0.2213616128,0.3070812693,0.4715571179,0.0154189408
14.0000000000,69.0000000000,0.1647116194,0.3139691791,0.5213192015,0.1673791829,0.3190540221,0.5135667950,0.0159372477
15.0000000000,45.0000000000,0.4482441478,0.1499205665,0.4018352857,0.6476906132,0.2166278000,0.1356815868,0.3079347782
15.0000000000,46.0000000000,0.4457890055,0.1554503022,0.3987606923,0.6380721603,0.2225010238,0.1394268159,0.3013501712
15.0000000000,47.0000000000,0.4597719102,0.1415288736,0.3986992162,0.6697037800,0.2061509621,0.1241452580,0.3134697399
15.0000000000,48.0000000000,0.4585652765,0.1389190886,0.4025156349,0.6817911071,0.2065437662,0.1116651267,0.3274108863
15.0000000000,49.0000000000,0.3598597973,0.1443601564,0.4957800463,0.6304696304,0.2529170948,0.1166132748,0.4292194581
15.0000000000,50.0000000000,0.4079647349,0.1702983920,0.4217368732,0.6197953105,0.2587236977,0.1214809918,0.3417750539
15.0000000000,51.0000000000,0.3487691337,0.1875823483,0.4636485180,0.5649452095,0.3038507105,0.1312040800,0.3826496308
15.0000000000,52.0000000000,0.2137756914,0.2015033874,0.5847209212,0.4305484009,0.4058317418,0.1636198573,0.5034804659
15.0000000000,53.0000000000,0.2016788003,0.2101197012,0.5882014985,0.4076440794,0.4247052839,0.1676506367,0.5052576243
15.0000000000,54.0000000000,0.2106231733,0.2204896454,0.5688871812,0.4071022720,0.4261726485,0.1667250794,0.4826283522
15.0000000000,55.0000000000,0.1794435438,0.2374699259,0.5830865302,0.3506035994,0.4639777447,0.1854186559,0.4881868180
15.0000000000,57.0000000000,0.3098070870,0.2888860081,0.4013069049,0.4134059515,0.3854889061,0.2011051425,0.2505983867
15.0000000000,58.0000000000,0.3610026673,0.2971698697,0.3418274630,0.4334134071,0.3567768811,0.2098097119,0.1670708348
15.0000000000,59.0000000000,0.3841580533,0.2795583581,0.3362835886,0.4635576207,0.3373387756,0.1991036037,0.1712830593
15.0000000000,60.0000000000,0.4236727723,0.2614354856,0.3148917421,0.4985902291,0.3076647526,0.1937450184,0.1502585739
15.0000000000,61.0000000000,0.4706241842,0.2514448536,0.2779309622,0.5186994909,0.2771305044,0.2041700047,0.0926843144
15.0000000000,62.0000000000,0.4872256983,0.2425677182,0.2702065835,0.5131201502,0.2554593989,0.2314204509,0.0504646950
15.0000000000,63.0000000000,0.4749918844,0.2414272455,0.2835808701,0.4903337954,0.2492251794,0.2604410252,0.0312887081
15.0000000000,64.0000000000,0.4436894408,0.2466783952,0.3096321640,0.4542317421,0.2525396074,0.2932286505,0.0232090811
15.0000000000,65.0000000000,0.3879025576,0.2525712408,0.3595262016,0.3943369724,0.2567608191,0.3489022084,0.0163170468
15.0000000000,66.0000000000,0.2801171987,0.2671277817,0.4527550196,0.2837835050,0.2706240763,0.4455924187,0.0129193775
15.0000000000,67.0000000000,0.2157987531,0.2868213748,0.4973798722,0.2186167971,0.2905668796,0.4908163233,0.0128903364
15.0000000000,68.0000000000,0.2072206310,0.3249284490,0.4678509201,0.2101064875,0.3294535626,0.4604399499,0.0137352092
15.0000000000,69.0000000000,0.1813535402,0.3461133537,0.4725331061,0.1839665009,0.3511001910,0.4649333081,0.0142034594
16.0000000000,45.0000000000,0.4603112555,0.1610684005,0.3786203440,0.6462699932,0.2261375816,0.1275924252,0.2877415626
16.0000000000,46.0000000000,0.3331149375,0.2027140860,0.4641709764,0.5086959446,0.3095623218,0.1817417336,0.3451590463
16.0000000000,47.0000000000,0.3361407610,0.1680742079,0.4957850311,0.5699277743,0.2849703765,0.1451018491,0.4102046327
16.0000000000,48.0000000000,0.3094921122,0.1338101742,0.5566977136,0.6203752641,0.2682217701,0.1114029659,0.5011211276
