Lon,Lat,LCC_all_AD1900_C,LCC_all_AD1900_B,LCC_all_AD1900_U,NLC_all_AD1900_C,NLC_all_AD1900_B,NLC_all_AD1900_O,HLU_all_AD1900
16.0000000000,49.0000000000,0.2572761629,0.1282384454,0.6144853916,0.5913457654,0.2947543247,0.1138999100,0.5649310809
16.0000000000,50.0000000000,0.3631997955,0.1552432949,0.4815569096,0.6231534930,0.2663558810,0.1104906260,0.4171583733
16.0000000000,51.0000000000,0.3319280799,0.1732914877,0.4947804323,0.5782650703,0.3018979724,0.1198369573,0.4259932045
16.0000000000,52.0000000000,0.1859868561,0.1671589388,0.6468542051,0.4489609668,0.4035115186,0.1475275146,0.5857393629
16.0000000000,53.0000000000,0.1961503045,0.1697802209,0.6340694746,0.4581343708,0.3965436347,0.1453219945,0.5718498392
16.0000000000,54.0000000000,0.2415379672,0.2099525211,0.5485095117,0.4488654218,0.3901681711,0.1609664071,0.4618922388
16.0000000000,55.0000000000,0.2332801892,0.2234274012,0.5432924096,0.4221889137,0.4043574046,0.1734536817,0.4474506990
16.0000000000,57.0000000000,0.2965832777,0.2482963930,0.4551203293,0.4432003780,0.3710426836,0.1857569384,0.3308144749
16.0000000000,58.0000000000,0.3552760937,0.2667560047,0.3779679017,0.4604052969,0.3456913643,0.1939033388,0.2283405598
16.0000000000,59.0000000000,0.3791760805,0.2591871056,0.3616368140,0.4835321155,0.3305200299,0.1859478546,0.2158202768
16.0000000000,60.0000000000,0.4172428979,0.2442636126,0.3384934895,0.5204912296,0.3047075666,0.1748012038,0.1983670922
16.0000000000,61.0000000000,0.4610486153,0.2469638979,0.2919874868,0.5284310751,0.2830577811,0.1885111438,0.1275141885
16.0000000000,62.0000000000,0.4923245405,0.2430325204,0.2646429392,0.5297703153,0.2615173618,0.2087123229,0.0706830371
16.0000000000,63.0000000000,0.4828772471,0.2465364026,0.2705863503,0.5025412946,0.2565760215,0.2408826839,0.0391292173
16.0000000000,64.0000000000,0.4506562546,0.2549459067,0.2943978387,0.4622145598,0.2614846878,0.2763007524,0.0250063633
16.0000000000,65.0000000000,0.3955929734,0.2657731296,0.3386338971,0.4020671335,0.2701226957,0.3278101707,0.0161021870
16.0000000000,66.0000000000,0.3173406835,0.2815463026,0.4011130139,0.3212737521,0.2850357414,0.3936905064,0.0122421099
16.0000000000,67.0000000000,0.2394803403,0.3038087099,0.4567109498,0.2422496235,0.3073218682,0.4504285083,0.0114315271
16.0000000000,68.0000000000,0.1789995692,0.3374374316,0.4835629991,0.1812302174,0.3416424931,0.4771272896,0.0123083677
16.0000000000,69.0000000000,0.1866838493,0.3755700761,0.4377460747,0.1891335333,0.3804983440,0.4303681227,0.0129521402
17.0000000000,45.0000000000,0.4498050257,0.1732891474,0.3769058270,0.6305777196,0.2429325355,0.1264897449,0.2866778960
17.0000000000,46.0000000000,0.3315962090,0.1835910982,0.4848126928,0.5485941602,0.3037338836,0.1476719561,0.3955527910
17.0000000000,47.0000000000,0.2940857945,0.1696143818,0.5362998237,0.5462047974,0.3150243595,0.1387708431,0.4615832817
17.0000000000,48.0000000000,0.2508249005,0.1340020783,0.6151730211,0.5768878204,0.3081997311,0.1149124485,0.5652102685
17.0000000000,49.0000000000,0.2593751145,0.1227460379,0.6178788476,0.6098346358,0.2885966354,0.1015687288,0.5746795947
17.0000000000,50.0000000000,0.3138465468,0.1497315273,0.5364219259,0.6036214425,0.2879788273,0.1083997301,0.4800606395
17.0000000000,51.0000000000,0.2721534378,0.1518815893,0.5759649729,0.5695542873,0.3178530869,0.1125926257,0.5221641837
17.0000000000,52.0000000000,0.1959840491,0.1424749079,0.6615410431,0.5074474349,0.3689000553,0.1236525098,0.6137845310
17.0000000000,53.0000000000,0.1846256934,0.1497653699,0.6656089367,0.4779993779,0.3877453476,0.1342552745,0.6137532769
17.0000000000,54.0000000000,0.2348090331,0.1923604602,0.5728305067,0.4650496940,0.3809784144,0.1539718916,0.4950882967
17.0000000000,55.0000000000,0.2503975315,0.2048007053,0.5448017631,0.4608041652,0.3768927652,0.1623030695,0.4566074910
17.0000000000,59.0000000000,0.3737696502,0.2364748851,0.3897554646,0.5082712222,0.3215707290,0.1701580487,0.2646255899
17.0000000000,60.0000000000,0.3940306777,0.2362506201,0.3697187022,0.5203467419,0.3119864707,0.1676667875,0.2427536372
17.0000000000,61.0000000000,0.4445262042,0.2415251666,0.3139486291,0.5360296343,0.2912418785,0.1727284872,0.1707059167
17.0000000000,62.0000000000,0.4730649920,0.2493037663,0.2776312417,0.5293228190,0.2789514646,0.1917257164,0.1062826408
17.0000000000,63.0000000000,0.4810480471,0.2538626668,0.2650892861,0.5089643359,0.2685948824,0.2224407817,0.0548492043
17.0000000000,64.0000000000,0.4622225679,0.2610060637,0.2767713684,0.4764665451,0.2690492980,0.2544841569,0.0298950206
17.0000000000,65.0000000000,0.3969839691,0.2802859430,0.3227300878,0.4039775241,0.2852236617,0.3107988141,0.0173117428
17.0000000000,66.0000000000,0.3376029457,0.2987747572,0.3636222971,0.3419636470,0.3026339280,0.3554024250,0.0127519439
17.0000000000,67.0000000000,0.2741325199,0.3202028983,0.4056645819,0.2772027993,0.3237891651,0.3990080356,0.0110759323
17.0000000000,68.0000000000,0.1893514748,0.3456430402,0.4650054850,0.1915366376,0.3496318462,0.4588315163,0.0114085888
17.0000000000,69.0000000000,0.1782015126,0.4005516558,0.4212468316,0.1804016169,0.4054969304,0.4141014526,0.0121955909
17.0000000000,70.0000000000,0.1730795051,0.4170325880,0.4098879068,0.1752599009,0.4222862204,0.4024538787,0.0124409278
18.0000000000,45.0000000000,0.3626786209,0.1750398372,0.4622815419,0.5914044873,0.2854299624,0.1231655503,0.3867503059
18.0000000000,46.0000000000,0.2370512808,0.1554322431,0.6075164761,0.5247804548,0.3440934929,0.1311260523,0.5482848520
18.0000000000,47.0000000000,0.2289116522,0.1369761306,0.6341122172,0.5533340493,0.3311039709,0.1155619799,0.5863047783
18.0000000000,48.0000000000,0.2420216686,0.1280743642,0.6299039672,0.5853828472,0.3097761305,0.1048410223,0.5865583187
18.0000000000,49.0000000000,0.3224550922,0.1417447980,0.5358001098,0.6252143221,0.2748316896,0.0999539883,0.4842487115
18.0000000000,50.0000000000,0.3449524592,0.1576750501,0.4973724907,0.6147970593,0.2810188899,0.1041840508,0.4389165433
18.0000000000,51.0000000000,0.2392406150,0.1446525743,0.6161068107,0.5532386976,0.3345059190,0.1122553834,0.5675634838
18.0000000000,52.0000000000,0.1826812127,0.1287115223,0.6886072650,0.5189080648,0.3656065446,0.1154853906,0.6479507159
18.0000000000,53.0000000000,0.1641977055,0.1312305348,0.7045717597,0.4862936671,0.3886569415,0.1250493914,0.6623486659
18.0000000000,54.0000000000,0.2021501830,0.1665701724,0.6312796445,0.4697290360,0.3870530580,0.1432179059,0.5696451198
18.0000000000,55.0000000000,0.2183492114,0.1783924597,0.6032583288,0.4668484222,0.3814176283,0.1517339495,0.5322909942
18.0000000000,58.0000000000,0.3550542234,0.2266936491,0.4182521275,0.5102338206,0.3257721189,0.1639940605,0.3041342830
18.0000000000,60.0000000000,0.4095658622,0.2298175400,0.3606165978,0.5369245180,0.3012816332,0.1617938487,0.2372002983
18.0000000000,61.0000000000,0.4494619320,0.2377664686,0.3127715994,0.5434232191,0.2874722208,0.1691045601,0.1729062797
18.0000000000,63.0000000000,0.4853127945,0.2556992671,0.2589879384,0.5173332480,0.2725700493,0.2100967027,0.0618952167
18.0000000000,64.0000000000,0.4638561036,0.2698311577,0.2663127387,0.4819178118,0.2803378894,0.2377442989,0.0374788143
18.0000000000,65.0000000000,0.4153879301,0.2888455248,0.2957665451,0.4241878586,0.2949646722,0.2808474691,0.0207453570
18.0000000000,66.0000000000,0.3643235010,0.3094013756,0.3262751235,0.3695806794,0.3138660291,0.3165532915,0.0142247111
18.0000000000,67.0000000000,0.2886160358,0.3359499779,0.3754339863,0.2919117583,0.3397862092,0.3683020325,0.0112901326
18.0000000000,68.0000000000,0.2355709583,0.3651241835,0.3993048582,0.2381735235,0.3691580401,0.3926684364,0.0109271807
18.0000000000,69.0000000000,0.1706160953,0.4105526597,0.4188312450,0.1726963905,0.4155584636,0.4117451459,0.0120459680
18.0000000000,70.0000000000,0.1829731498,0.4399540045,0.3770728458,0.1852547773,0.4454401163,0.3693051064,0.0123161603
19.0000000000,45.0000000000,0.2772991489,0.1604658618,0.5622349893,0.5605607946,0.3243820667,0.1150571387,0.5053183320
19.0000000000,46.0000000000,0.1793553060,0.1405570823,0.6800876117,0.4911828974,0.3849299834,0.1238871193,0.6348502626
19.0000000000,47.0000000000,0.1999303916,0.1497298710,0.6503397374,0.5015556614,0.3756200540,0.1228242847,0.6013794540
19.0000000000,48.0000000000,0.2657963796,0.1371513111,0.5970523093,0.5932684084,0.3061273453,0.1006042463,0.5519795496
19.0000000000,49.0000000000,0.3905174082,0.1603751119,0.4491074799,0.6377468028,0.2619056480,0.1003475492,0.3876607354
19.0000000000,50.0000000000,0.3718632141,0.1694769728,0.4586598131,0.6156675518,0.2805910050,0.1037414432,0.3959999792
19.0000000000,51.0000000000,0.2302580001,0.1358056441,0.6339363557,0.5644799898,0.3329290125,0.1025909977,0.5920882860
19.0000000000,52.0000000000,0.1928286314,0.1346111551,0.6725602136,0.5233970960,0.3653766931,0.1112262109,0.6315825349
19.0000000000,53.0000000000,0.1792825255,0.1400633533,0.6806541212,0.4933579271,0.3854327992,0.1212092738,0.6366075912
19.0000000000,54.0000000000,0.2163914543,0.1718340841,0.6117744616,0.4817673939,0.3825662115,0.1356663946,0.5508383153
19.0000000000,55.0000000000,0.2188795206,0.1770482187,0.6040722607,0.4742934782,0.3836485715,0.1420579503,0.5385145891
19.0000000000,64.0000000000,0.4583435194,0.2771748084,0.2644816722,0.4842532640,0.2928432497,0.2229034863,0.0535045328
19.0000000000,65.0000000000,0.4314274996,0.2952608524,0.2733116479,0.4445845113,0.3042652633,0.2511502254,0.0295939497
19.0000000000,66.0000000000,0.3806770595,0.3157329781,0.3035899625,0.3875067148,0.3213974839,0.2910958012,0.0176246117
19.0000000000,67.0000000000,0.3071559181,0.3413284864,0.3515155955,0.3110022712,0.3456027648,0.3433949640,0.0123676046
19.0000000000,68.0000000000,0.2713143944,0.3664431861,0.3622424194,0.2742943697,0.3704680062,0.3552376241,0.0108641502
19.0000000000,69.0000000000,0.2140971831,0.4013633095,0.3845395074,0.2165631232,0.4059861535,0.3774507233,0.0113867037
19.0000000000,70.0000000000,0.1917627646,0.4297689380,0.3784682975,0.1939893041,0.4347589449,0.3712517511,0.0114776405
20.0000000000,45.0000000000,0.2011390139,0.1617467007,0.6371142854,0.4857912837,0.3906509028,0.1235578135,0.5859559020
20.0000000000,46.0000000000,0.1517623406,0.1570485434,0.6911891159,0.4243386710,0.4391192830,0.1365420461,0.6423556206
20.0000000000,47.0000000000,0.1710652495,0.1494346855,0.6795000649,0.4687501072,0.4094784010,0.1217714918,0.6350608844
20.0000000000,48.0000000000,0.2375057355,0.1573155238,0.6051787407,0.5342638582,0.3538777645,0.1118583773,0.5554523634
20.0000000000,49.0000000000,0.3743868095,0.1779321141,0.4476810764,0.6076397845,0.2887885703,0.1035716452,0.3838671873
20.0000000000,50.0000000000,0.3656528214,0.1853675865,0.4489795921,0.5939056889,0.3010803082,0.1050140029,0.3843251071
20.0000000000,51.0000000000,0.2121052935,0.1391342053,0.6487605012,0.5428640474,0.3561012389,0.1010347137,0.6092846919
20.0000000000,52.0000000000,0.2117481065,0.1479424001,0.6403094933,0.5253731441,0.3670633243,0.1075635316,0.5969567365
20.0000000000,53.0000000000,0.2045555257,0.1559874376,0.6394570367,0.5003110119,0.3815210197,0.1181679684,0.5911432672
20.0000000000,54.0000000000,0.2550526029,0.1939717361,0.5509756610,0.4924206110,0.3744940445,0.1330853444,0.4820432022
20.0000000000,55.0000000000,0.2511491786,0.1939510597,0.5548997617,0.4876439890,0.3765852189,0.1357707920,0.4849743168
20.0000000000,64.0000000000,0.4335246484,0.2846811966,0.2817941550,0.4746005273,0.3116543580,0.2137451147,0.0865483211
20.0000000000,65.0000000000,0.4192704549,0.3030911123,0.2776384327,0.4401073111,0.3181541005,0.2417385884,0.0473449444
20.0000000000,66.0000000000,0.3889190913,0.3141805443,0.2969003644,0.3983636796,0.3218101668,0.2798261536,0.0237084571
20.0000000000,67.0000000000,0.3466207507,0.3252177920,0.3281614574,0.3515143355,0.3298092103,0.3186764542,0.0139214375
20.0000000000,68.0000000000,0.2796869283,0.3481146875,0.3721983841,0.2827693727,0.3519512779,0.3652793494,0.0109009132
20.0000000000,69.0000000000,0.2388381792,0.3791067770,0.3820550438,0.2414635650,0.3832740401,0.3752623949,0.0108728029
20.0000000000,70.0000000000,0.1809055763,0.3897412562,0.4293531674,0.1829177201,0.3940761996,0.4230060804,0.0110002668
20.0000000000,71.0000000000,0.1986438804,0.4024213698,0.3989347498,0.2008222934,0.4068344930,0.3923432136,0.0108474657
21.0000000000,45.0000000000,0.2635053118,0.1869463480,0.5495483402,0.5161951102,0.3662195272,0.1175853626,0.4895238126
21.0000000000,46.0000000000,0.2348176491,0.2034905450,0.5616918058,0.4648699379,0.4028514780,0.1322785841,0.4948745229
21.0000000000,47.0000000000,0.2155317948,0.1917803563,0.5926878489,0.4610211637,0.4102169851,0.1287618512,0.5324904543
21.0000000000,48.0000000000,0.2439296524,0.1963148794,0.5597554682,0.4852470392,0.3905274043,0.1242255565,0.4973083137
21.0000000000,49.0000000000,0.3083665563,0.1901411153,0.5014923285,0.5514073510,0.3400018794,0.1085907695,0.4407645170
21.0000000000,50.0000000000,0.2960986250,0.1908636296,0.5130377454,0.5425841137,0.3497468904,0.1076689959,0.4542806959
21.0000000000,51.0000000000,0.1852122182,0.1400935295,0.6746942523,0.5126864687,0.3877932979,0.0995202334,0.6387417466
21.0000000000,52.0000000000,0.1855174182,0.1495914977,0.6648910841,0.4941601096,0.3984647457,0.1073751447,0.6245803443
21.0000000000,53.0000000000,0.2007596691,0.1620508425,0.6371894884,0.4904876252,0.3959158394,0.1135965353,0.5906937122
21.0000000000,54.0000000000,0.2653841266,0.2074711737,0.5271446997,0.4894899021,0.3826718869,0.1278382109,0.4578353395
21.0000000000,55.0000000000,0.2728869501,0.2116383513,0.5154746986,0.4900389075,0.3800512500,0.1299098426,0.4431320740
21.0000000000,56.0000000000,0.2922386673,0.2192448025,0.4885165302,0.4960037240,0.3721144760,0.1318818000,0.4108135623
21.0000000000,57.0000000000,0.3622507050,0.2378623114,0.3998869836,0.5225823842,0.3431398535,0.1342777623,0.3068065134
21.0000000000,58.0000000000,0.4190206060,0.2524513938,0.3285280002,0.5341963439,0.3218424336,0.1439612225,0.2156056274
21.0000000000,61.0000000000,0.4838528555,0.2304882730,0.2856588715,0.5748396833,0.2738307822,0.1513295345,0.1582820923
21.0000000000,62.0000000000,0.5009305634,0.2273701367,0.2716992999,0.5807450804,0.2635975881,0.1556573316,0.1374346846
21.0000000000,63.0000000000,0.4684870603,0.2510411319,0.2804718078,0.5385992235,0.2886110848,0.1727896916,0.1301750173
21.0000000000,64.0000000000,0.4365166643,0.2783046531,0.2851786826,0.4957778381,0.3160870833,0.1881350786,0.1195317121
21.0000000000,65.0000000000,0.4125314839,0.3062751516,0.2811933645,0.4451904808,0.3305221233,0.2242873958,0.0733596029
21.0000000000,66.0000000000,0.4030780949,0.3090677377,0.2878541673,0.4178532049,0.3203968322,0.2617499629,0.0353595708
21.0000000000,67.0000000000,0.3671744843,0.3076674799,0.3251580358,0.3732684550,0.3127738167,0.3139577283,0.0163259728
21.0000000000,68.0000000000,0.3230077141,0.3087333505,0.3682589355,0.3265513728,0.3121204077,0.3613282196,0.0108517647
21.0000000000,69.0000000000,0.2571840881,0.3396015813,0.4032143306,0.2598979857,0.3431851774,0.3969168369,0.0104421647
21.0000000000,70.0000000000,0.2146243607,0.3681257561,0.4172498832,0.2169436226,0.3721037763,0.4109526010,0.0106906204
21.0000000000,71.0000000000,0.2262321321,0.3811118184,0.3926560495,0.2286149304,0.3851258928,0.3862591768,0.0104227590
22.0000000000,45.0000000000,0.3049798542,0.2059257682,0.4890943776,0.5251470987,0.3545851249,0.1202677764,0.4192487115
22.0000000000,46.0000000000,0.3991927983,0.2155946366,0.3852125650,0.5759629054,0.3110640117,0.1129730829,0.3069123122
22.0000000000,47.0000000000,0.3708646240,0.2318929769,0.3972423991,0.5418733808,0.3388207535,0.1193058658,0.3155880373
22.0000000000,48.0000000000,0.3132373220,0.2328266897,0.4539359883,0.5018201221,0.3729987126,0.1251811653,0.3757976051
22.0000000000,49.0000000000,0.3473132529,0.2228657182,0.4298210289,0.5392603628,0.3460353068,0.1147043304,0.3559451485
22.0000000000,50.0000000000,0.3116936576,0.2155617403,0.4727446021,0.5260447688,0.3638031223,0.1101521089,0.4074769372
22.0000000000,51.0000000000,0.2200952108,0.1804263988,0.5994783904,0.4905865257,0.4021657710,0.1072477033,0.5513631149
22.0000000000,52.0000000000,0.2067067248,0.1736889023,0.6196043729,0.4847404617,0.4073115609,0.1079479774,0.5735723731
22.0000000000,53.0000000000,0.2195441761,0.1811611789,0.5992946450,0.4875198973,0.4022865962,0.1101935065,0.5496713523
22.0000000000,54.0000000000,0.2795843680,0.2242411873,0.4961744446,0.4864056785,0.3901226225,0.1234716990,0.4252033222
22.0000000000,55.0000000000,0.2949623399,0.2335214261,0.4715162340,0.4880708812,0.3864052891,0.1255238297,0.3956567555
22.0000000000,56.0000000000,0.3033407397,0.2411329517,0.4555263087,0.4861080355,0.3864191323,0.1274728323,0.3759808159
22.0000000000,57.0000000000,0.3522049125,0.2490573984,0.3987376890,0.5130331823,0.3627851434,0.1241816743,0.3134851220
22.0000000000,58.0000000000,0.4133276772,0.2605534318,0.3261188910,0.5348802009,0.3371776913,0.1279421078,0.2272518659
22.0000000000,59.0000000000,0.4549426632,0.2560078937,0.2890494431,0.5577237725,0.3138454576,0.1284307699,0.1842867642
22.0000000000,61.0000000000,0.4815904267,0.2328079042,0.2856016691,0.5828466907,0.2817566734,0.1353966359,0.1737270979
22.0000000000,62.0000000000,0.5077422391,0.2321859854,0.2600717755,0.5832048899,0.2666943807,0.1501007294,0.1293930351
22.0000000000,63.0000000000,0.4771539666,0.2555833769,0.2672626565,0.5404586252,0.2894919673,0.1700494074,0.1171313689
22.0000000000,64.0000000000,0.4390110743,0.2787520193,0.2822369064,0.4965024116,0.3152563977,0.1882411907,0.1157926647
22.0000000000,66.0000000000,0.4010112791,0.3109394003,0.2880493206,0.4203982175,0.3259718029,0.2536299796,0.0461156532
22.0000000000,67.0000000000,0.3788014393,0.3039413778,0.3172571829,0.3867272106,0.3103008305,0.3029719589,0.0204944753
22.0000000000,68.0000000000,0.3466591717,0.3038665075,0.3494743208,0.3511778974,0.3078274279,0.3409946746,0.0128673409
22.0000000000,69.0000000000,0.2788214590,0.3260475904,0.3951309506,0.2819167640,0.3296671710,0.3884160650,0.0109794996
22.0000000000,70.0000000000,0.2328249545,0.3503719399,0.4168031056,0.2353542080,0.3541781448,0.4104676472,0.0107465831
22.0000000000,71.0000000000,0.2270533544,0.3523294182,0.4206172273,0.2294337184,0.3560231414,0.4145431403,0.0103749525
23.0000000000,45.0000000000,0.2594635447,0.1948257005,0.5457107548,0.5044280864,0.3787644055,0.1168075081,0.4856282754
23.0000000000,46.0000000000,0.3985887285,0.2266061055,0.3748051660,0.5650292465,0.3212310533,0.1137397002,0.2945697396
23.0000000000,47.0000000000,0.3895243875,0.2484892298,0.3619863827,0.5350210072,0.3413058650,0.1236731277,0.2719456204
23.0000000000,48.0000000000,0.3992448655,0.2420994699,0.3586556646,0.5474115456,0.3319467738,0.1206416807,0.2706678025
23.0000000000,49.0000000000,0.4065671629,0.2448972119,0.3485356252,0.5516829206,0.3323082173,0.1160088620,0.2630419618
23.0000000000,50.0000000000,0.2849843645,0.2159501464,0.4990654891,0.5076646183,0.3846886437,0.1076467380,0.4386365442
23.0000000000,51.0000000000,0.2362570849,0.1997770704,0.5639658448,0.4838739793,0.4091599034,0.1069661173,0.5117383969
23.0000000000,52.0000000000,0.2425544899,0.2023471574,0.5550983528,0.4869783771,0.4062538292,0.1067677937,0.5019193843
23.0000000000,53.0000000000,0.2521465790,0.2230923315,0.5247610895,0.4685062044,0.4145213545,0.1169724411,0.4618073857
23.0000000000,54.0000000000,0.2993620003,0.2513993904,0.4492386093,0.4772410415,0.4007793468,0.1219796118,0.3727236883
23.0000000000,55.0000000000,0.2995005278,0.2491956017,0.4513038705,0.4810839968,0.4002798156,0.1186361876,0.3774464962
23.0000000000,56.0000000000,0.2980927135,0.2499424896,0.4519647968,0.4807609506,0.4031047505,0.1161342989,0.3799564770
23.0000000000,57.0000000000,0.3225717300,0.2579897632,0.4194385067,0.4920179634,0.3935112289,0.1144708077,0.3443903393
23.0000000000,58.0000000000,0.3761588028,0.2743376123,0.3495035849,0.5106986021,0.3724592754,0.1168421225,0.2634426622
23.0000000000,59.0000000000,0.4194123991,0.2779963254,0.3025912755,0.5297600073,0.3511372951,0.1191026975,0.2082973548
23.0000000000,60.0000000000,0.4410448648,0.2665712727,0.2923838625,0.5473162723,0.3308026165,0.1218811112,0.1941681855
23.0000000000,61.0000000000,0.4675921893,0.2537009133,0.2787068974,0.5650257341,0.3065653107,0.1284089552,0.1724408977
23.0000000000,62.0000000000,0.4993773827,0.2526516976,0.2479709197,0.5668222043,0.2867742856,0.1464035101,0.1189876140
