Lon,Lat,LCC_all_BC4000_C,LCC_all_BC4000_B,LCC_all_BC4000_U,NLC_all_BC4000_C,NLC_all_BC4000_B,NLC_all_BC4000_O,HLU_all_BC4000
-10.0000000000,52.0000000000,0.0663042106,0.4642060174,0.4694897720,0.0690918465,0.4837226873,0.4471854662,0.0403468151
-10.0000000000,53.0000000000,0.0677027481,0.4789225005,0.4533747514,0.0706835666,0.5000085138,0.4293079196,0.0421713085
-10.0000000000,54.0000000000,0.0668864213,0.4730807188,0.4600328599,0.0694365506,0.4911175188,0.4394459307,0.0367260366
-10.0000000000,55.0000000000,0.0678865775,0.4583546310,0.4737587915,0.0697364495,0.4708445435,0.4594190069,0.0265266163
-9.0000000000,52.0000000000,0.0647150775,0.4911659578,0.4441189647,0.0675990887,0.5130546452,0.4193462661,0.0426634622
-9.0000000000,53.0000000000,0.0629131308,0.4935166072,0.4435702620,0.0660203107,0.5178906105,0.4160890788,0.0470639992
-9.0000000000,54.0000000000,0.0633703622,0.4923022880,0.4443273498,0.0660984114,0.5134955527,0.4204060359,0.0412725379
-9.0000000000,55.0000000000,0.0645013663,0.4770806012,0.4584180325,0.0665522338,0.4922497227,0.4411980435,0.0308159067
-8.0000000000,53.0000000000,0.0584404862,0.5123421033,0.4292174105,0.0613104263,0.5375025913,0.4011869823,0.0468099847
-8.0000000000,54.0000000000,0.0591543155,0.5222720628,0.4185736217,0.0618864937,0.5463943992,0.3917191071,0.0441482132
-8.0000000000,55.0000000000,0.0596905408,0.5155284251,0.4247810341,0.0619783774,0.5352877503,0.4027338723,0.0369134641
-8.0000000000,56.0000000000,0.0604763870,0.4846811405,0.4548424725,0.0624830523,0.5007633321,0.4367536156,0.0321153538
-7.0000000000,53.0000000000,0.0556387254,0.5157572722,0.4286040024,0.0578943424,0.5366662854,0.4054393722,0.0389609219
-7.0000000000,54.0000000000,0.0540447411,0.5323034355,0.4136518234,0.0565011119,0.5564969936,0.3870018946,0.0434747327
-7.0000000000,55.0000000000,0.0539849985,0.5449843139,0.4010306876,0.0564102615,0.5694676019,0.3741221366,0.0429932939
-7.0000000000,56.0000000000,0.0547957409,0.5240974791,0.4211067800,0.0571433652,0.5465514862,0.3963051486,0.0410830592
-7.0000000000,58.0000000000,0.0583481332,0.4772203146,0.4644315522,0.0605394608,0.4951428426,0.4443176965,0.0361966821
-7.0000000000,59.0000000000,0.0579038393,0.4474539690,0.4946421917,0.0599488120,0.4632565683,0.4767946197,0.0341119811
-6.0000000000,51.0000000000,0.0536098928,0.4073772105,0.5390128967,0.0547591751,0.4161105130,0.5291303119,0.0209879400
-6.0000000000,55.0000000000,0.0492652368,0.5517718462,0.3989629170,0.0514275003,0.5759892494,0.3725832503,0.0420448876
-6.0000000000,56.0000000000,0.0506327822,0.5531493777,0.3962178401,0.0530517725,0.5795761895,0.3673720380,0.0455967865
-6.0000000000,57.0000000000,0.0523232288,0.5242181799,0.4234585912,0.0547186259,0.5482172862,0.3970640879,0.0437766317
-6.0000000000,58.0000000000,0.0525239333,0.4921635582,0.4553125085,0.0547630583,0.5131447697,0.4320921720,0.0408875091
-6.0000000000,59.0000000000,0.0536046204,0.4936787497,0.4527166299,0.0557323006,0.5132738981,0.4309938014,0.0381767872
-5.0000000000,49.0000000000,0.0537929303,0.4207400635,0.5254670062,0.0550984379,0.4309510582,0.5139505039,0.0236940937
-5.0000000000,51.0000000000,0.0519679526,0.4156221052,0.5324099422,0.0528861026,0.4229651580,0.5241487394,0.0173608929
-5.0000000000,52.0000000000,0.0515036219,0.4353996985,0.5130966796,0.0523686919,0.4427127997,0.5049185084,0.0165188384
-5.0000000000,53.0000000000,0.0496111075,0.4648545209,0.4855343716,0.0505371142,0.4735311740,0.4759317119,0.0183232986
-5.0000000000,54.0000000000,0.0478328696,0.5113421606,0.4408249698,0.0489930315,0.5237445040,0.4272624645,0.0236801405
-5.0000000000,55.0000000000,0.0461749628,0.5465818563,0.4072431809,0.0478268879,0.5661360092,0.3860371029,0.0345396735
-5.0000000000,56.0000000000,0.0468049900,0.5664281587,0.3867668513,0.0488784244,0.5915206039,0.3596009717,0.0424202387
-5.0000000000,57.0000000000,0.1674729015,0.4648182946,0.3677088039,0.1749724478,0.4856331623,0.3393943900,0.0428612980
-5.0000000000,58.0000000000,0.0486062720,0.4979594141,0.4534343139,0.0506640951,0.5190413095,0.4302945954,0.0406169895
-5.0000000000,59.0000000000,0.0487810539,0.4777002721,0.4735186741,0.0507020118,0.4965117173,0.4527862709,0.0378872131
-4.0000000000,48.0000000000,0.0546737643,0.4216254308,0.5237008049,0.0560858460,0.4325149237,0.5113992303,0.0251771495
-4.0000000000,49.0000000000,0.0519168587,0.4462794452,0.5018036960,0.0532874992,0.4580615270,0.4886509738,0.0257216138
-4.0000000000,51.0000000000,0.0501527119,0.4393405836,0.5105067045,0.0510073425,0.4468271956,0.5021654619,0.0167550500
-4.0000000000,52.0000000000,0.0498114019,0.4458119653,0.5043766328,0.0505296079,0.4522399082,0.4972304839,0.0142135684
-4.0000000000,53.0000000000,0.0462479943,0.4627432928,0.4910087130,0.0469490791,0.4697581339,0.4832927869,0.0149328785
-4.0000000000,54.0000000000,0.0449736588,0.4978063569,0.4572199843,0.0457707355,0.5066290734,0.4476001911,0.0174145483
-4.0000000000,55.0000000000,0.0441628940,0.5387652946,0.4170718114,0.0452204305,0.5516667130,0.4031128565,0.0233862550
-4.0000000000,56.0000000000,0.0424787507,0.5729492096,0.3845720397,0.0440631328,0.5943191992,0.3616176680,0.0359570912
-4.0000000000,57.0000000000,0.0422220113,0.5731441954,0.3846337933,0.0441480208,0.5992888800,0.3565630991,0.0436261801
-4.0000000000,58.0000000000,0.0426857512,0.5465695701,0.4107446787,0.0445936409,0.5709991379,0.3844072212,0.0427838961
-4.0000000000,59.0000000000,0.0449961265,0.5129304697,0.4420734038,0.0467249192,0.5326377308,0.4206373501,0.0369993712
-3.0000000000,48.0000000000,0.0543214528,0.4684944109,0.4771841363,0.0558473603,0.4816545733,0.4624980664,0.0273228224
-3.0000000000,49.0000000000,0.0511033911,0.4892110741,0.4596855348,0.0526032818,0.5035694780,0.4438272402,0.0285132529
-3.0000000000,51.0000000000,0.0465270023,0.4806562071,0.4728167906,0.0474399743,0.4900878411,0.4624721846,0.0192447827
-3.0000000000,52.0000000000,0.0447554921,0.4855707899,0.4696737179,0.0455048914,0.4937013314,0.4607937772,0.0164685428
-3.0000000000,53.0000000000,0.0431586192,0.4956056272,0.4612357536,0.0438149326,0.5031423052,0.4530427623,0.0149792174
-3.0000000000,54.0000000000,0.0429090204,0.5102453745,0.4468456051,0.0435496577,0.5178634057,0.4385869365,0.0147105031
-3.0000000000,55.0000000000,0.0403123973,0.5365233832,0.4231642196,0.0410785754,0.5467205565,0.4122008681,0.0186515272
-3.0000000000,56.0000000000,0.0372443105,0.5833250485,0.3794306410,0.0384118831,0.6016117160,0.3599764009,0.0303961293
-3.0000000000,57.0000000000,0.0361970332,0.6024250226,0.3613779442,0.0377518866,0.6283023535,0.3339457599,0.0411861117
-3.0000000000,58.0000000000,0.0374933783,0.5895906901,0.3729159316,0.0391720267,0.6159877635,0.3448402098,0.0428532432
-2.0000000000,45.0000000000,0.0613598769,0.4074591876,0.5311809355,0.0624468090,0.4146769410,0.5228762500,0.0174057266
-2.0000000000,47.0000000000,0.0582627595,0.4668013979,0.4749358425,0.0597444088,0.4786723758,0.4615832154,0.0247997972
-2.0000000000,48.0000000000,0.0544904263,0.4871350179,0.4583745558,0.0560927113,0.5014591693,0.4424481194,0.0285649406
-2.0000000000,49.0000000000,0.0495813432,0.4992850229,0.4511336338,0.0511389048,0.5149696964,0.4338913988,0.0304574688
-2.0000000000,50.0000000000,0.0457631532,0.5065724897,0.4476643571,0.0470460545,0.5207734886,0.4321804569,0.0272690513
-2.0000000000,51.0000000000,0.0433712879,0.5165692393,0.4400594728,0.0443340739,0.5280364025,0.4276295236,0.0217166148
-2.0000000000,52.0000000000,0.0412358764,0.5237845579,0.4349795658,0.0420188343,0.5337298121,0.4242513537,0.0186334995
-2.0000000000,53.0000000000,0.0393954815,0.5337936034,0.4268109151,0.0400566385,0.5427520269,0.4171913346,0.0165055551
-2.0000000000,54.0000000000,0.0378861619,0.5446317564,0.4174820817,0.0385031454,0.5535011914,0.4079956631,0.0160242383
-2.0000000000,55.0000000000,0.0357883676,0.5616586910,0.4025529414,0.0364502507,0.5720462122,0.3915035371,0.0181585350
-2.0000000000,56.0000000000,0.0342047723,0.5882690026,0.3775262252,0.0350370104,0.6025822070,0.3623807826,0.0237531150
-1.0000000000,45.0000000000,0.0644748856,0.4697245246,0.4658005898,0.0657994204,0.4793742738,0.4548263058,0.0201298854
-1.0000000000,46.0000000000,0.0632670070,0.4761058401,0.4606271529,0.0647570039,0.4873185756,0.4479244205,0.0230090460
-1.0000000000,47.0000000000,0.0595870507,0.4817654216,0.4586475277,0.0612249366,0.4950078426,0.4437672208,0.0267519417
-1.0000000000,48.0000000000,0.0557513530,0.4920828661,0.4521657810,0.0574474726,0.5070534697,0.4354990577,0.0295247041
-1.0000000000,49.0000000000,0.0498033175,0.5080412962,0.4421553863,0.0514432910,0.5247705889,0.4237861201,0.0318792497
-1.0000000000,50.0000000000,0.0449632963,0.5184219137,0.4366147901,0.0463546982,0.5344646262,0.4191806756,0.0300164160
-1.0000000000,51.0000000000,0.0416820945,0.5323254885,0.4259924170,0.0427285867,0.5456903276,0.4115810857,0.0244916180
-1.0000000000,52.0000000000,0.0386502875,0.5444668210,0.4168828915,0.0394830121,0.5561974174,0.4043195706,0.0210907062
-1.0000000000,53.0000000000,0.0355657423,0.5664406253,0.3979936323,0.0362644692,0.5775689546,0.3861665761,0.0192675337
-1.0000000000,54.0000000000,0.0333282378,0.5798783842,0.3867933780,0.0339754070,0.5911384887,0.3748861043,0.0190481666
-1.0000000000,55.0000000000,0.0323699379,0.5863713989,0.3812586632,0.0330177017,0.5981054389,0.3688768594,0.0196186813
0.0000000000,45.0000000000,0.0677509131,0.4954439854,0.4368051014,0.0693633332,0.5072351745,0.4234014922,0.0232460005
0.0000000000,46.0000000000,0.0659040736,0.4956171535,0.4384787729,0.0675727526,0.5081660885,0.4242611589,0.0246945542
0.0000000000,47.0000000000,0.0620343975,0.4957852480,0.4421803545,0.0637951090,0.5098570339,0.4263478571,0.0275994739
0.0000000000,48.0000000000,0.0577370142,0.4947359764,0.4475270094,0.0594966142,0.5098136085,0.4306897773,0.0295747933
0.0000000000,49.0000000000,0.0515714429,0.5047821698,0.4436463873,0.0532579363,0.5212895966,0.4254524670,0.0316665188
0.0000000000,50.0000000000,0.0453753878,0.5131396730,0.4414849393,0.0468577204,0.5299030274,0.4232392522,0.0316347587
0.0000000000,51.0000000000,0.0414684739,0.5274469652,0.4310845609,0.0426194066,0.5420859405,0.4152946529,0.0270048976
0.0000000000,52.0000000000,0.0375284723,0.5461543518,0.4163171759,0.0384373243,0.5593809349,0.4021817408,0.0236450374
0.0000000000,53.0000000000,0.0333290884,0.5758477259,0.3908231858,0.0340770297,0.5887703817,0.3771525886,0.0219485494
0.0000000000,54.0000000000,0.0310750603,0.5936219965,0.3753029432,0.0317631837,0.6067671096,0.3614697066,0.0216641820
1.0000000000,45.0000000000,0.0739564686,0.5118007996,0.4142427317,0.0756700648,0.5236593953,0.4006705399,0.0226456277
1.0000000000,46.0000000000,0.0713887660,0.5097800556,0.4188311784,0.0730725723,0.5218039480,0.4051234798,0.0230429310
1.0000000000,47.0000000000,0.0656364763,0.5042095237,0.4301540000,0.0673925936,0.5176997527,0.4149076536,0.0260580171
1.0000000000,48.0000000000,0.0602606780,0.4942959865,0.4454433355,0.0620311271,0.5088183238,0.4291505491,0.0285413017
1.0000000000,49.0000000000,0.0536316078,0.4972628685,0.4491055236,0.0553467951,0.5131657843,0.4314874206,0.0309898208
1.0000000000,50.0000000000,0.0462878136,0.5088263534,0.4448858330,0.0478793560,0.5263216432,0.4257990008,0.0332406809
1.0000000000,51.0000000000,0.0404061553,0.5318653770,0.4277284677,0.0417659836,0.5497647680,0.4084692484,0.0325582724
1.0000000000,52.0000000000,0.0359370926,0.5514513372,0.4126115702,0.0370121807,0.5679484650,0.3950393542,0.0290468745
1.0000000000,53.0000000000,0.0322347382,0.5787719058,0.3889933560,0.0331071027,0.5944351350,0.3724577623,0.0263497700
2.0000000000,45.0000000000,0.1972202602,0.4765426471,0.3262370926,0.2011531978,0.4860457910,0.3128010112,0.0195519517
2.0000000000,46.0000000000,0.1974393971,0.4638511090,0.3387094940,0.2017531309,0.4739855111,0.3242613579,0.0213812488
2.0000000000,47.0000000000,0.0655736112,0.5127933844,0.4216330044,0.0672342786,0.5257799995,0.4069857219,0.0246997131
2.0000000000,48.0000000000,0.0618056027,0.4993585329,0.4388358643,0.0636023048,0.5138749922,0.4225227030,0.0282490090
2.0000000000,49.0000000000,0.0543731523,0.4934265560,0.4522002917,0.0561618237,0.5096584258,0.4341797505,0.0318485265
2.0000000000,50.0000000000,0.0466806726,0.5159347776,0.4373845498,0.0484446363,0.5354308593,0.4161245045,0.0364119500
2.0000000000,51.0000000000,0.0373600079,0.5509760638,0.4116639283,0.0389949752,0.5750881530,0.3859168718,0.0419276403
3.0000000000,45.0000000000,0.1786363276,0.4829890503,0.3383746221,0.1822974438,0.4928878152,0.3248147410,0.0200832007
3.0000000000,46.0000000000,0.2259037001,0.4648530061,0.3092432938,0.2310877598,0.4755204973,0.2933917429,0.0224332942
3.0000000000,47.0000000000,0.1051503040,0.5158012828,0.3790484133,0.1078422405,0.5290062309,0.3631515286,0.0249618008
3.0000000000,48.0000000000,0.1221810868,0.5038023097,0.3740166036,0.1259214239,0.5192252409,0.3548533352,0.0297037394
3.0000000000,49.0000000000,0.0789634129,0.5092521160,0.4117844711,0.0817311028,0.5271015467,0.3911673505,0.0338633623
3.0000000000,50.0000000000,0.0789848246,0.5361066951,0.3849084803,0.0825513019,0.5603140338,0.3571346642,0.0432031633
3.0000000000,51.0000000000,0.0770078582,0.5723217799,0.3506703619,0.0817328640,0.6074379847,0.3108291512,0.0578103539
3.0000000000,52.0000000000,0.0321999806,0.5968786594,0.3709213600,0.0340310890,0.6308212128,0.3351476982,0.0538069309
4.0000000000,45.0000000000,0.2334029266,0.4552512015,0.3113458719,0.2390070918,0.4661820967,0.2948108115,0.0234476942
4.0000000000,46.0000000000,0.2212651767,0.4755400738,0.3031947494,0.2268804902,0.4876084283,0.2855110815,0.0247500941
4.0000000000,47.0000000000,0.1999214201,0.4877379160,0.3123406638,0.2054580521,0.5012453499,0.2932965980,0.0269477489
4.0000000000,48.0000000000,0.1675643564,0.5132071466,0.3192284970,0.1732868161,0.5307335899,0.2959795941,0.0330230526
4.0000000000,49.0000000000,0.1180668783,0.5363052967,0.3456278250,0.1226785310,0.5572532018,0.3200682672,0.0375913588
4.0000000000,50.0000000000,0.1090809789,0.5635198282,0.3273991928,0.1148506945,0.5933265752,0.2918227303,0.0502366626
4.0000000000,51.0000000000,0.0736023671,0.6034951374,0.3229024955,0.0794256158,0.6512422743,0.2693321099,0.0733170108
4.0000000000,52.0000000000,0.0441973639,0.6154903699,0.3403122662,0.0471210025,0.6562048217,0.2966741758,0.0620453407
4.0000000000,53.0000000000,0.0581382285,0.6062720418,0.3355897297,0.0611666969,0.6378532548,0.3009800483,0.0495117219
5.0000000000,45.0000000000,0.5318658254,0.2864199058,0.1817142688,0.5452314648,0.2936175579,0.1611509773,0.0245136980
5.0000000000,46.0000000000,0.2343141403,0.4701388478,0.2955470119,0.2406545341,0.4828605105,0.2764849554,0.0263464549
5.0000000000,47.0000000000,0.2381213608,0.4788915320,0.2829871072,0.2456335261,0.4939994262,0.2603670477,0.0305828174
5.0000000000,48.0000000000,0.1716726003,0.5289107398,0.2994166599,0.1779587284,0.5482778412,0.2737634304,0.0353235165
5.0000000000,49.0000000000,0.1428742340,0.5570380070,0.3000877590,0.1489634020,0.5807784528,0.2702581452,0.0408769397
5.0000000000,50.0000000000,0.1224923606,0.5880717799,0.2894358595,0.1295110089,0.6217675054,0.2487214857,0.0541934490
5.0000000000,51.0000000000,0.0876807678,0.6226659406,0.2896532916,0.0943933187,0.6703351949,0.2352714864,0.0711125638
5.0000000000,52.0000000000,0.0584058260,0.6251190390,0.3164751350,0.0619314623,0.6628540138,0.2752145238,0.0569280325
5.0000000000,53.0000000000,0.0643174544,0.6055878415,0.3300947041,0.0673223514,0.6338807694,0.2987968792,0.0446344633
5.0000000000,54.0000000000,0.0601098058,0.5995003053,0.3403898889,0.0627413864,0.6257461621,0.3115124515,0.0419432965
5.0000000000,59.0000000000,0.0431552885,0.6183669997,0.3384777117,0.0443446724,0.6354095406,0.3202457870,0.0268213487
5.0000000000,60.0000000000,0.0377178507,0.5885472156,0.3737349338,0.0384532725,0.6000226963,0.3615240312,0.0191250778
5.0000000000,61.0000000000,0.1206721573,0.5372963710,0.3420314717,0.1223638897,0.5448288594,0.3328072509,0.0138254212
5.0000000000,62.0000000000,0.1304386016,0.5199272973,0.3496341011,0.1320446675,0.5263290640,0.3416262685,0.0121630499
5.0000000000,63.0000000000,0.1242355666,0.5012344976,0.3745299358,0.1255904251,0.5067007410,0.3677088339,0.0107879128
6.0000000000,45.0000000000,0.6962731629,0.1707053421,0.1330214951,0.7086458851,0.1737387633,0.1176153517,0.0174596684
6.0000000000,46.0000000000,0.6554110770,0.2027648664,0.1418240566,0.6712078593,0.2076519252,0.1211402155,0.0235348590
6.0000000000,47.0000000000,0.5363342089,0.2933296284,0.1703361627,0.5536628348,0.3028069269,0.1435302382,0.0312981563
6.0000000000,48.0000000000,0.2681006402,0.4834539914,0.2484453685,0.2787228611,0.5026085712,0.2186685677,0.0381103327
6.0000000000,49.0000000000,0.1500992597,0.5738648607,0.2760358796,0.1567173742,0.5991674728,0.2441151530,0.0422296157
6.0000000000,50.0000000000,0.1162287792,0.6105077181,0.2732635028,0.1222601815,0.6421884920,0.2355513265,0.0493325159
6.0000000000,51.0000000000,0.0927048943,0.6370146015,0.2702805042,0.0982094851,0.6748389770,0.2269515379,0.0560494826
6.0000000000,52.0000000000,0.0597572421,0.6375772783,0.3026654796,0.0627486089,0.6694935350,0.2677578561,0.0476722403
6.0000000000,53.0000000000,0.0700685476,0.6031024345,0.3268290180,0.0727787836,0.6264303044,0.3007909119,0.0372393701
6.0000000000,54.0000000000,0.0684233798,0.5953703368,0.3362062834,0.0710508918,0.6182330298,0.3107160784,0.0369807045
6.0000000000,59.0000000000,0.1974122674,0.5219534725,0.2806342601,0.2013668678,0.5324093448,0.2662237874,0.0196387842
6.0000000000,60.0000000000,0.2405613674,0.4643078096,0.2951308230,0.2437178971,0.4704002318,0.2858818711,0.0129515714
6.0000000000,61.0000000000,0.2539724989,0.4354515152,0.3105759859,0.2563565505,0.4395391187,0.3041043308,0.0092997491
6.0000000000,62.0000000000,0.2516779398,0.4125267381,0.3357953220,0.2539318806,0.4162211852,0.3298469343,0.0088761629
6.0000000000,63.0000000000,0.2139836076,0.4554556114,0.3305607811,0.2159081238,0.4595518677,0.3245400085,0.0089135888
7.0000000000,45.0000000000,0.3554536589,0.3711043582,0.2734419829,0.3634523853,0.3794552702,0.2570923445,0.0220076321
7.0000000000,46.0000000000,0.6858622328,0.1785916694,0.1355460978,0.7009805643,0.1825283317,0.1164911040,0.0215674046
7.0000000000,47.0000000000,0.6291069256,0.2139685852,0.1569244892,0.6508479072,0.2213630151,0.1277890777,0.0334040892
7.0000000000,48.0000000000,0.2402808082,0.5087834984,0.2509356934,0.2512501842,0.5320106448,0.2167391710,0.0436591760
7.0000000000,49.0000000000,0.1635541697,0.5733790776,0.2630667527,0.1710136843,0.5995302275,0.2294560882,0.0436194018
7.0000000000,50.0000000000,0.1248025600,0.6110675214,0.2641299185,0.1306687044,0.6397897711,0.2295415246,0.0448932617
7.0000000000,51.0000000000,0.0994874531,0.6325668554,0.2679456916,0.1042016170,0.6625407244,0.2332576586,0.0452407949
7.0000000000,52.0000000000,0.0803614740,0.6345554588,0.2850830672,0.0838010611,0.6617153483,0.2544835907,0.0410446720
7.0000000000,53.0000000000,0.0767908423,0.6117814667,0.3114276910,0.0795898055,0.6340803993,0.2863297952,0.0351673583
7.0000000000,54.0000000000,0.0720103669,0.6046630776,0.3233265555,0.0747133145,0.6273594291,0.2979272565,0.0361775889
7.0000000000,59.0000000000,0.2031001917,0.5362902221,0.2606095862,0.2070635380,0.5467555191,0.2461809429,0.0191407251
7.0000000000,60.0000000000,0.2677543858,0.4377247666,0.2945208476,0.2706641234,0.4424816045,0.2868542720,0.0107503632
7.0000000000,61.0000000000,0.2658748123,0.4319335076,0.3021916800,0.2678389780,0.4351244416,0.2970365804,0.0073333825
7.0000000000,62.0000000000,0.2578277922,0.4131833592,0.3289888487,0.2596056927,0.4160325435,0.3243617638,0.0068484650
7.0000000000,63.0000000000,0.2405045918,0.4136101567,0.3458852515,0.2424604652,0.4169737894,0.3405657454,0.0080667726
8.0000000000,45.0000000000,0.1252465421,0.4977876356,0.3769658223,0.1301136164,0.5171316381,0.3527547455,0.0374063411
8.0000000000,46.0000000000,0.3206645457,0.3960955034,0.2832399509,0.3287037431,0.4060257873,0.2652704696,0.0244572738
8.0000000000,47.0000000000,0.6761908875,0.1840377093,0.1397714032,0.6980182570,0.1899784269,0.1120033161,0.0312704851
8.0000000000,48.0000000000,0.2878286636,0.4737977094,0.2383736269,0.3009303728,0.4953645669,0.2037050603,0.0435373439
