Lon,Lat,LCC_all_BC4000_C,LCC_all_BC4000_B,LCC_all_BC4000_U,NLC_all_BC4000_C,NLC_all_BC4000_B,NLC_all_BC4000_O,HLU_all_BC4000
8.0000000000,49.0000000000,0.2935284280,0.4893050480,0.2171665240,0.3086683339,0.5145429182,0.1767887479,0.0490491061
8.0000000000,50.0000000000,0.1329746011,0.6075894676,0.2594359312,0.1393951257,0.6369262211,0.2236786532,0.0460598929
8.0000000000,51.0000000000,0.1188993125,0.6214934312,0.2596072563,0.1241572448,0.6489769409,0.2268658143,0.0423489772
8.0000000000,52.0000000000,0.1042333313,0.6303714037,0.2653952649,0.1086124681,0.6568550874,0.2345324445,0.0403189138
8.0000000000,53.0000000000,0.0797374837,0.6300674821,0.2901950343,0.0827939009,0.6542185969,0.2629875022,0.0369159711
8.0000000000,54.0000000000,0.0723325997,0.6239772278,0.3036901725,0.0752207507,0.6488918647,0.2758873847,0.0383956684
8.0000000000,55.0000000000,0.0698148809,0.6346579154,0.2955272037,0.0733395031,0.6666987832,0.2599617137,0.0480589865
8.0000000000,56.0000000000,0.0604127611,0.6581572111,0.2814300278,0.0642221534,0.6996580284,0.2361198183,0.0593158595
8.0000000000,57.0000000000,0.0536667984,0.6762922256,0.2700409760,0.0571663325,0.7203922615,0.2224414060,0.0612166985
8.0000000000,59.0000000000,0.1793907573,0.5906029356,0.2300063071,0.1845932459,0.6077309363,0.2076758178,0.0281835261
8.0000000000,60.0000000000,0.2531928107,0.4930970500,0.2537101393,0.2569386937,0.5003922172,0.2426690891,0.0145788981
8.0000000000,61.0000000000,0.2627359998,0.4637017008,0.2735622994,0.2648727307,0.4674728084,0.2676544609,0.0080670095
8.0000000000,62.0000000000,0.2444620652,0.3955315300,0.3600064047,0.2460576688,0.3981131637,0.3558291675,0.0064846730
8.0000000000,63.0000000000,0.2405024758,0.4017065647,0.3577909595,0.2424264661,0.4049201680,0.3526533659,0.0079363874
8.0000000000,64.0000000000,0.1690770329,0.5353068502,0.2956161168,0.1705059662,0.5398309287,0.2896631051,0.0083805469
9.0000000000,45.0000000000,0.3320553110,0.3919930256,0.2759516634,0.3469187735,0.4095394206,0.2435418059,0.0428442150
9.0000000000,46.0000000000,0.3524725740,0.3691733392,0.2783540868,0.3616715474,0.3788081759,0.2595202767,0.0254346061
9.0000000000,47.0000000000,0.7065653485,0.1515890673,0.1418455842,0.7268560310,0.1559423032,0.1172016659,0.0279156829
9.0000000000,48.0000000000,0.5325933885,0.2981251736,0.1692814380,0.5545259527,0.3104021745,0.1350718728,0.0395519166
9.0000000000,49.0000000000,0.3725229338,0.4261162291,0.2013608371,0.3911715574,0.4474477512,0.1613806914,0.0476737719
9.0000000000,50.0000000000,0.2047568193,0.5558940362,0.2393491445,0.2147785487,0.5831020170,0.2021194343,0.0466607558
9.0000000000,51.0000000000,0.2099199193,0.5648102307,0.2252698499,0.2194825774,0.5905395047,0.1899779179,0.0435690987
9.0000000000,52.0000000000,0.1285602187,0.6282586376,0.2431811437,0.1342269178,0.6559511287,0.2098219534,0.0422173084
9.0000000000,53.0000000000,0.0836105014,0.6534418302,0.2629476684,0.0870577157,0.6803828719,0.2325594125,0.0395968840
9.0000000000,54.0000000000,0.0719136233,0.6593211876,0.2687651890,0.0750531905,0.6881054854,0.2368413241,0.0418312285
9.0000000000,55.0000000000,0.0654224959,0.6718454213,0.2627320827,0.0692057807,0.7106972341,0.2200969852,0.0546671788
9.0000000000,56.0000000000,0.0641505878,0.6882924739,0.2475569383,0.0693512491,0.7440920564,0.1865566946,0.0749901601
9.0000000000,57.0000000000,0.0605780077,0.7007502581,0.2386717343,0.0656147496,0.7590139475,0.1753713029,0.0767623436
9.0000000000,58.0000000000,0.0581668884,0.7109901913,0.2308429202,0.0624799674,0.7637101651,0.1738098675,0.0690313893
9.0000000000,59.0000000000,0.1210345832,0.6705398383,0.2084255785,0.1267757167,0.7023461094,0.1708781738,0.0452857511
9.0000000000,60.0000000000,0.1902374820,0.6004618171,0.2093007009,0.1950905210,0.6157798530,0.1891296260,0.0248758315
9.0000000000,61.0000000000,0.2350122664,0.5344572331,0.2305305006,0.2380108892,0.5412766033,0.2207125075,0.0125986792
9.0000000000,62.0000000000,0.2623999559,0.4602132679,0.2773867762,0.2644164112,0.4637498519,0.2718337369,0.0076260595
9.0000000000,63.0000000000,0.2314488274,0.4296800138,0.3388711587,0.2333086551,0.4331327459,0.3335585990,0.0079715332
9.0000000000,64.0000000000,0.1744428551,0.5531355701,0.2724215749,0.1759322285,0.5578581792,0.2662095923,0.0084656088
10.0000000000,45.0000000000,0.3528474593,0.3746116870,0.2725408537,0.3698521895,0.3926652978,0.2374825126,0.0459770978
10.0000000000,46.0000000000,0.6893583577,0.1694890771,0.1411525652,0.7060808506,0.1736005525,0.1203185970,0.0236835383
10.0000000000,47.0000000000,0.7462589890,0.0982864857,0.1554545252,0.7637985808,0.1005965482,0.1356048710,0.0229636350
10.0000000000,48.0000000000,0.5995738025,0.2371613435,0.1632648540,0.6208408164,0.2455735082,0.1335856754,0.0342551800
10.0000000000,49.0000000000,0.3948342519,0.4004838880,0.2046818601,0.4127726277,0.4186789418,0.1685484305,0.0434582493
10.0000000000,50.0000000000,0.3392917572,0.4526081197,0.2081001231,0.3546477098,0.4730926397,0.1722596505,0.0432991731
10.0000000000,51.0000000000,0.2423460583,0.5353837332,0.2222702085,0.2528192164,0.5585207238,0.1886600599,0.0414254827
10.0000000000,52.0000000000,0.1315766483,0.6259744492,0.2424489025,0.1372898276,0.6531548366,0.2095553359,0.0416140030
10.0000000000,53.0000000000,0.0932331485,0.6615371937,0.2452296579,0.0971896890,0.6896108860,0.2131994250,0.0407094680
10.0000000000,54.0000000000,0.0758083308,0.6889791702,0.2352124989,0.0795110842,0.7226314075,0.1978575083,0.0465690211
10.0000000000,55.0000000000,0.0621658977,0.7093598633,0.2284742390,0.0667909971,0.7621357417,0.1710732611,0.0692473474
10.0000000000,56.0000000000,0.0504622554,0.7192949667,0.2302427779,0.0562900657,0.8023652646,0.1413446697,0.1035317723
10.0000000000,57.0000000000,0.0527187867,0.7227717898,0.2245094235,0.0587619943,0.8056238487,0.1356141570,0.1028421130
10.0000000000,58.0000000000,0.0518542472,0.7324289036,0.2157168492,0.0567512131,0.8015973821,0.1416514049,0.0862883038
10.0000000000,60.0000000000,0.1385228871,0.6752310081,0.1862461049,0.1438345641,0.7011228234,0.1550426126,0.0369290721
10.0000000000,61.0000000000,0.1939625842,0.6082305850,0.1978068308,0.1974641917,0.6192109746,0.1833248337,0.0177328731
10.0000000000,62.0000000000,0.2484913564,0.5130953317,0.2384133120,0.2509491106,0.5181702052,0.2308806842,0.0097938352
10.0000000000,63.0000000000,0.2409112923,0.4844077873,0.2746809204,0.2429481721,0.4885034046,0.2685484233,0.0083840098
10.0000000000,64.0000000000,0.2046755625,0.5338479975,0.2614764400,0.2064793182,0.5385526696,0.2549680122,0.0087357697
10.0000000000,65.0000000000,0.1722752129,0.5629842105,0.2647405766,0.1738173065,0.5680236722,0.2581590213,0.0088719220
11.0000000000,45.0000000000,0.3095374935,0.3859591039,0.3045034026,0.3259870732,0.4064699150,0.2675430118,0.0504608344
11.0000000000,46.0000000000,0.6278910344,0.2016415866,0.1704673790,0.6464542556,0.2076029989,0.1459427455,0.0287154443
11.0000000000,47.0000000000,0.7251397470,0.1357342226,0.1391260304,0.7433879143,0.1391499791,0.1174621067,0.0245473015
11.0000000000,48.0000000000,0.6239879179,0.2191015435,0.1569105386,0.6457343577,0.2267373941,0.1275282481,0.0336770680
11.0000000000,49.0000000000,0.4385992035,0.3594039283,0.2019968682,0.4568151478,0.3743307269,0.1688541253,0.0398759639
11.0000000000,50.0000000000,0.4036541036,0.3977427479,0.1986031485,0.4198934411,0.4137442668,0.1663622921,0.0386749017
11.0000000000,51.0000000000,0.3498772143,0.4488913864,0.2012313993,0.3641164699,0.4671603075,0.1687232226,0.0391063213
11.0000000000,52.0000000000,0.1345084471,0.6172010299,0.2482905230,0.1401009058,0.6428624017,0.2170366925,0.0399173629
11.0000000000,53.0000000000,0.1073297342,0.6572236376,0.2354466282,0.1117867370,0.6845156796,0.2036975834,0.0398705871
11.0000000000,54.0000000000,0.0911624628,0.6940117511,0.2148257861,0.0959705883,0.7306155846,0.1734138271,0.0500999900
11.0000000000,55.0000000000,0.0702580515,0.7170830128,0.2126589357,0.0769832148,0.7857228382,0.1372939470,0.0873588268
11.0000000000,56.0000000000,0.0552798754,0.7185058763,0.2262142483,0.0633850974,0.8238543342,0.1127605684,0.1278726755
11.0000000000,58.0000000000,0.0571177258,0.7394833665,0.2033989077,0.0630565716,0.8163715407,0.1205718878,0.0941828203
11.0000000000,59.0000000000,0.1129056048,0.7071499716,0.1799444236,0.1204754807,0.7545615908,0.1249629285,0.0628333323
11.0000000000,60.0000000000,0.1449389815,0.6808221451,0.1742388734,0.1508314692,0.7085009383,0.1406675925,0.0390666994
11.0000000000,61.0000000000,0.1819194317,0.6341728254,0.1839077429,0.1855819053,0.6469402424,0.1674778523,0.0197350793
11.0000000000,62.0000000000,0.2500384141,0.5291597269,0.2208018590,0.2526706955,0.5347304603,0.2125988441,0.0104178344
11.0000000000,63.0000000000,0.2467729490,0.4979102037,0.2553168473,0.2488276113,0.5020558661,0.2491165226,0.0082573727
11.0000000000,64.0000000000,0.2136361171,0.5358004914,0.2505633916,0.2154610285,0.5403773787,0.2441615928,0.0084697982
11.0000000000,65.0000000000,0.1963448048,0.5568448189,0.2468103763,0.1981083171,0.5618462381,0.2400454449,0.0089017579
12.0000000000,45.0000000000,0.1243203278,0.4524565546,0.4232231176,0.1309771770,0.4766837677,0.3923390554,0.0508244977
12.0000000000,46.0000000000,0.2996664936,0.3575571772,0.3427763292,0.3087852968,0.3684375846,0.3227771187,0.0295312092
12.0000000000,47.0000000000,0.7068179242,0.1451787487,0.1480033271,0.7252658682,0.1489679132,0.1257662186,0.0254361122
12.0000000000,48.0000000000,0.6475247768,0.1964983423,0.1559768809,0.6706373546,0.2035121021,0.1258505433,0.0344636004
12.0000000000,49.0000000000,0.4600171342,0.3361309960,0.2038518698,0.4779405899,0.3492275277,0.1728318823,0.0375014303
12.0000000000,50.0000000000,0.4912836591,0.3291544112,0.1795619297,0.5086942628,0.3408193158,0.1504864214,0.0342260666
12.0000000000,51.0000000000,0.4210625106,0.3931815785,0.1857559109,0.4366196348,0.4077085775,0.1556717877,0.0356308397
12.0000000000,52.0000000000,0.1626854417,0.5891537415,0.2481608168,0.1685558139,0.6104128765,0.2210313095,0.0348274682
12.0000000000,53.0000000000,0.1295647645,0.6307818382,0.2396533973,0.1338496356,0.6516425940,0.2145077704,0.0320125725
12.0000000000,54.0000000000,0.1124517053,0.6744394548,0.2131088399,0.1171104856,0.7023809182,0.1805085963,0.0397810684
12.0000000000,55.0000000000,0.0812558261,0.7185788367,0.2001653372,0.0867953021,0.7675667115,0.1456379864,0.0638223024
12.0000000000,56.0000000000,0.0635514147,0.7293406928,0.2071078925,0.0710638118,0.8155558767,0.1133803115,0.1057133991
12.0000000000,57.0000000000,0.0647644800,0.7402246018,0.1950109182,0.0714373117,0.8164916270,0.1120710612,0.0934082147
12.0000000000,58.0000000000,0.1115764138,0.7137307671,0.1746928192,0.1195305390,0.7646116270,0.1158578341,0.0665447112
12.0000000000,59.0000000000,0.1302183810,0.7027248433,0.1670567757,0.1369560076,0.7390845151,0.1239594773,0.0491955535
12.0000000000,60.0000000000,0.1620570536,0.6724355668,0.1655073797,0.1674812693,0.6949426746,0.1375760561,0.0323869991
12.0000000000,61.0000000000,0.2039286786,0.6203406063,0.1757307151,0.2076401225,0.6316306289,0.1607292486,0.0178744064
12.0000000000,62.0000000000,0.2590074712,0.5293423629,0.2116501659,0.2616402623,0.5347230874,0.2036366502,0.0100626374
12.0000000000,63.0000000000,0.2584311041,0.4971167013,0.2444521947,0.2604259376,0.5009539525,0.2386201098,0.0076598882
12.0000000000,64.0000000000,0.2458758166,0.5048913269,0.2492328565,0.2477470621,0.5087338178,0.2435191201,0.0075530479
12.0000000000,65.0000000000,0.2261857899,0.5319564665,0.2418577436,0.2280083268,0.5362428114,0.2357488618,0.0079932912
12.0000000000,66.0000000000,0.2057557792,0.5525014500,0.2417427708,0.2074880513,0.5571529978,0.2353589510,0.0083487799
13.0000000000,46.0000000000,0.1730047029,0.3932074663,0.4337878308,0.1780934404,0.4047732189,0.4171333407,0.0285734136
13.0000000000,47.0000000000,0.7045069449,0.1479232677,0.1475697874,0.7229906560,0.1518042386,0.1252051054,0.0255656293
13.0000000000,48.0000000000,0.6653455361,0.1787617706,0.1558926932,0.6881427787,0.1848868218,0.1269703995,0.0331286519
13.0000000000,49.0000000000,0.5163259355,0.2925579221,0.1911161424,0.5358742241,0.3036342719,0.1604915040,0.0364792477
13.0000000000,50.0000000000,0.5006765949,0.3168935497,0.1824298554,0.5175728420,0.3275877019,0.1548394561,0.0326451577
13.0000000000,51.0000000000,0.3991167307,0.4031112966,0.1977719726,0.4122373505,0.4163632343,0.1713994152,0.0318278286
13.0000000000,52.0000000000,0.1733873310,0.5728668980,0.2537457710,0.1785514183,0.5899288983,0.2315196834,0.0289221301
13.0000000000,53.0000000000,0.1473774192,0.6067971505,0.2458254302,0.1511741775,0.6224295461,0.2263962764,0.0251151245
13.0000000000,54.0000000000,0.1250709401,0.6521466744,0.2227823855,0.1288662040,0.6719359932,0.1991978029,0.0294511961
13.0000000000,55.0000000000,0.0935830455,0.7036276020,0.2027893525,0.0977404350,0.7348859776,0.1673735874,0.0425350008
13.0000000000,56.0000000000,0.0869677249,0.7238951559,0.1891371192,0.0928915790,0.7732036704,0.1339047506,0.0637717026
13.0000000000,57.0000000000,0.1254922846,0.7039765295,0.1705311859,0.1329687257,0.7459172676,0.1211140067,0.0562270643
13.0000000000,58.0000000000,0.1596133151,0.6800100576,0.1603766273,0.1669842017,0.7114126821,0.1216031163,0.0441412210
13.0000000000,59.0000000000,0.1598311798,0.6813680127,0.1588008076,0.1660169981,0.7077384541,0.1262445478,0.0372601506
13.0000000000,60.0000000000,0.1728051018,0.6674733961,0.1597215022,0.1775450061,0.6857816520,0.1366733419,0.0266969171
13.0000000000,61.0000000000,0.2049606594,0.6258847242,0.1691546164,0.2084115432,0.6364226267,0.1551658300,0.0165580262
13.0000000000,62.0000000000,0.2465427711,0.5702407013,0.1832165276,0.2491561686,0.5762853546,0.1745584768,0.0104889935
13.0000000000,63.0000000000,0.2557117274,0.5278435297,0.2164447429,0.2578234013,0.5322024750,0.2099741238,0.0081903889
13.0000000000,64.0000000000,0.2440723852,0.5354015947,0.2205260200,0.2458354394,0.5392690622,0.2148954984,0.0071716843
13.0000000000,65.0000000000,0.2354608765,0.5377411144,0.2267980091,0.2370850989,0.5414504828,0.2214644183,0.0068507990
13.0000000000,66.0000000000,0.2114986202,0.5497234522,0.2387779276,0.2130213547,0.5536813166,0.2332973288,0.0071482715
13.0000000000,67.0000000000,0.1972059006,0.5724547710,0.2303393285,0.1986659281,0.5766929796,0.2246410923,0.0073491594
14.0000000000,46.0000000000,0.5662189835,0.2129767083,0.2208043082,0.5808624518,0.2184846792,0.2006528690,0.0252098725
14.0000000000,47.0000000000,0.6203959544,0.1933206429,0.1862834027,0.6366929427,0.1983989228,0.1649081345,0.0255963075
14.0000000000,48.0000000000,0.6534269045,0.1808981480,0.1656749475,0.6752103274,0.1869287856,0.1378608870,0.0322616850
14.0000000000,49.0000000000,0.4775785545,0.3095022679,0.2129191776,0.4961442792,0.3215340768,0.1823216440,0.0374200117
14.0000000000,50.0000000000,0.4623394759,0.3374048954,0.2002556287,0.4781846771,0.3489683650,0.1728469579,0.0331361543
14.0000000000,51.0000000000,0.3151864719,0.4545791200,0.2302344081,0.3245148640,0.4680330359,0.2074521001,0.0287456543
14.0000000000,52.0000000000,0.1836747287,0.5560093643,0.2603159070,0.1880343669,0.5692066055,0.2427590276,0.0231853268
14.0000000000,53.0000000000,0.1573505379,0.5841392989,0.2585101633,0.1604014253,0.5954652422,0.2441333325,0.0190203265
14.0000000000,54.0000000000,0.1371826938,0.6242528897,0.2385644164,0.1400460295,0.6372825621,0.2226714083,0.0204456754
14.0000000000,56.0000000000,0.1030823725,0.7037114196,0.1932062079,0.1081296502,0.7381676209,0.1537027289,0.0466780177
14.0000000000,57.0000000000,0.1560001721,0.6749273111,0.1690725168,0.1631335709,0.7057896211,0.1310768080,0.0437273502
14.0000000000,58.0000000000,0.1912945456,0.6517051380,0.1570003164,0.1988013531,0.6772794427,0.1239192042,0.0377603440
14.0000000000,59.0000000000,0.1817078245,0.6631953857,0.1550967898,0.1880637807,0.6863932903,0.1255429291,0.0337968114
14.0000000000,60.0000000000,0.1970988569,0.6515734427,0.1513277004,0.2023858260,0.6690512135,0.1285629605,0.0261232181
14.0000000000,61.0000000000,0.2276773219,0.6162690224,0.1560536558,0.2317282060,0.6272338141,0.1410379799,0.0174811872
14.0000000000,62.0000000000,0.2395516163,0.5954451157,0.1650032681,0.2425249712,0.6028358805,0.1546391483,0.0122599949
14.0000000000,63.0000000000,0.2329927689,0.5877854210,0.1792218101,0.2352664026,0.5935212587,0.1712123387,0.0096640814
14.0000000000,64.0000000000,0.2253857837,0.5867496116,0.1878646047,0.2271206160,0.5912659221,0.1816134619,0.0076383744
14.0000000000,65.0000000000,0.2399259135,0.5481147282,0.2119593583,0.2414527633,0.5516028419,0.2069443948,0.0063235962
14.0000000000,66.0000000000,0.2130818109,0.5432777246,0.2436404645,0.2143171075,0.5464272620,0.2392556305,0.0057638732
14.0000000000,67.0000000000,0.1840109422,0.5687314001,0.2472576577,0.1852355651,0.5725164006,0.2422480343,0.0066111652
14.0000000000,68.0000000000,0.1763124073,0.6081759460,0.2155116467,0.1774709305,0.6121721819,0.2103568876,0.0065279606
14.0000000000,69.0000000000,0.1594348835,0.6143356281,0.2262294884,0.1604714097,0.6183295780,0.2211990123,0.0064592574
15.0000000000,45.0000000000,0.5359164238,0.2176735719,0.2464100043,0.5488950206,0.2229450982,0.2281598812,0.0236449527
15.0000000000,46.0000000000,0.4446669156,0.2671551802,0.2881779042,0.4560263280,0.2739798971,0.2699937749,0.0249095537
15.0000000000,47.0000000000,0.5115794927,0.2464866525,0.2419338547,0.5255684457,0.2532267393,0.2212048150,0.0266168052
15.0000000000,48.0000000000,0.6031648674,0.2094490822,0.1873860504,0.6248141866,0.2169668112,0.1582190022,0.0346492119
15.0000000000,49.0000000000,0.4388532941,0.3264968750,0.2346498309,0.4569221848,0.3399397189,0.2031380963,0.0395447875
15.0000000000,50.0000000000,0.4536822515,0.3381427293,0.2081750192,0.4683419418,0.3490690278,0.1825890304,0.0313012545
15.0000000000,51.0000000000,0.3659267101,0.4151285391,0.2189447508,0.3748885578,0.4252953802,0.1998160620,0.0239053646
15.0000000000,52.0000000000,0.1782840709,0.5422528769,0.2794630522,0.1813359853,0.5515353067,0.2671287081,0.0168301641
15.0000000000,53.0000000000,0.1687759167,0.5587587399,0.2724653434,0.1710305033,0.5662228968,0.2627465999,0.0131823651
15.0000000000,54.0000000000,0.1582433622,0.5827753164,0.2589813214,0.1604371034,0.5908543801,0.2487085165,0.0136735276
15.0000000000,55.0000000000,0.1356331676,0.6269185683,0.2374482640,0.1382396387,0.6389661018,0.2227942595,0.0188547301
15.0000000000,57.0000000000,0.1965121060,0.6323189956,0.1711688984,0.2041822252,0.6569992159,0.1388185589,0.0375650682
15.0000000000,58.0000000000,0.2100792025,0.6304085309,0.1595122666,0.2185326544,0.6557757644,0.1256915812,0.0386827860
15.0000000000,59.0000000000,0.1911171349,0.6573549707,0.1515278943,0.1988311912,0.6838877735,0.1172810352,0.0387970129
15.0000000000,60.0000000000,0.2115532683,0.6460781760,0.1423685556,0.2182224089,0.6664455578,0.1153320333,0.0305612087
15.0000000000,61.0000000000,0.2317527638,0.6257642263,0.1424830098,0.2367525961,0.6392644589,0.1239829450,0.0211183844
15.0000000000,62.0000000000,0.2393862439,0.6144030820,0.1462106741,0.2429460120,0.6235394988,0.1335144892,0.0146525069
15.0000000000,63.0000000000,0.2284881998,0.6135723179,0.1579394824,0.2310450396,0.6204383448,0.1485166156,0.0110664130
15.0000000000,64.0000000000,0.2205364080,0.6108069929,0.1686565991,0.2224485114,0.6161028355,0.1614486531,0.0085957121
15.0000000000,65.0000000000,0.2325491889,0.5772384845,0.1902123265,0.2340675519,0.5810073969,0.1849250512,0.0064868578
15.0000000000,66.0000000000,0.2173632607,0.5571366871,0.2255000522,0.2185147182,0.5600880565,0.2213972253,0.0052694738
15.0000000000,67.0000000000,0.1938957239,0.5489463095,0.2571579666,0.1949940117,0.5520557183,0.2529502700,0.0056324183
15.0000000000,68.0000000000,0.1860085173,0.6054694808,0.2085220020,0.1870937529,0.6090019912,0.2039042559,0.0058004908
15.0000000000,69.0000000000,0.1738209092,0.6212924798,0.2048866110,0.1748671127,0.6250319516,0.2001009357,0.0059828490
16.0000000000,45.0000000000,0.5275468761,0.2187824489,0.2536706749,0.5394588230,0.2237225311,0.2368186460,0.0220812903
16.0000000000,46.0000000000,0.2520106459,0.3475762504,0.4004131037,0.2582234173,0.3561449829,0.3856315997,0.0240596749
16.0000000000,47.0000000000,0.2944345984,0.3488329641,0.3567324375,0.3031238566,0.3591276092,0.3377485343,0.0286657021
16.0000000000,48.0000000000,0.4117781806,0.3186175933,0.2696042260,0.4284393096,0.3315093128,0.2400513776,0.0388879559
