Lon,Lat,LCC_all_BC4000_C,LCC_all_BC4000_B,LCC_all_BC4000_U,NLC_all_BC4000_C,NLC_all_BC4000_B,NLC_all_BC4000_O,HLU_all_BC4000
16.0000000000,49.0000000000,0.3040909580,0.3989562333,0.2969528087,0.3173676121,0.4163747186,0.2662576693,0.0418336767
16.0000000000,50.0000000000,0.4340960013,0.3479802295,0.2179237691,0.4476969763,0.3588830491,0.1934199746,0.0303798678
16.0000000000,51.0000000000,0.3883424086,0.3985723813,0.2130852101,0.3966937481,0.4071437174,0.1961625345,0.0210523599
16.0000000000,52.0000000000,0.1779039108,0.5373924609,0.2847036283,0.1804304027,0.5450242081,0.2745453892,0.0140025840
16.0000000000,53.0000000000,0.1772707280,0.5469905036,0.2757387684,0.1791870349,0.5529035028,0.2679094623,0.0106944506
16.0000000000,54.0000000000,0.1807791952,0.5536876945,0.2655331103,0.1827151585,0.5596171327,0.2576677088,0.0105955267
16.0000000000,55.0000000000,0.1600505996,0.5853423582,0.2546070423,0.1622771743,0.5934854612,0.2442373645,0.0137208130
16.0000000000,57.0000000000,0.1755227087,0.6408889374,0.1835883540,0.1821975982,0.6652610708,0.1525413310,0.0366354421
16.0000000000,58.0000000000,0.2164626265,0.6237238913,0.1598134821,0.2261150930,0.6515368863,0.1223480208,0.0426882890
16.0000000000,59.0000000000,0.1902744046,0.6593871102,0.1503384853,0.1994918724,0.6913298167,0.1091783109,0.0462047286
16.0000000000,60.0000000000,0.2130605471,0.6504305224,0.1365089305,0.2215353448,0.6763023562,0.1021622990,0.0382548332
16.0000000000,61.0000000000,0.2296251641,0.6390921929,0.1312826431,0.2359308147,0.6566420643,0.1074271210,0.0267266939
16.0000000000,62.0000000000,0.2392856762,0.6282383585,0.1324759653,0.2436095194,0.6395904970,0.1167999837,0.0177490731
16.0000000000,63.0000000000,0.2265179484,0.6308395195,0.1426425321,0.2294267725,0.6389404281,0.1316327995,0.0126786601
16.0000000000,64.0000000000,0.2273938803,0.6141455981,0.1584605216,0.2295589180,0.6199929338,0.1504481483,0.0094312941
16.0000000000,65.0000000000,0.2291885924,0.5955508777,0.1752605299,0.2308352507,0.5998297502,0.1693349991,0.0071334783
16.0000000000,66.0000000000,0.2360113479,0.5682561058,0.1957325463,0.2372894308,0.5713334086,0.1913771606,0.0053861770
16.0000000000,67.0000000000,0.2125656859,0.5531168365,0.2343174776,0.2135802861,0.5557569259,0.2306627880,0.0047504392
16.0000000000,68.0000000000,0.2017221528,0.5440354989,0.2542423483,0.2027969742,0.5469342436,0.2502687822,0.0052999875
16.0000000000,69.0000000000,0.1863383582,0.6151805839,0.1984810579,0.1873845572,0.6186345228,0.1939809200,0.0055831654
17.0000000000,45.0000000000,0.4867526888,0.2390467559,0.2742005553,0.4971890535,0.2441721084,0.2586388381,0.0209907370
17.0000000000,46.0000000000,0.2591261611,0.3477170320,0.3931568069,0.2652570552,0.3559439756,0.3787989692,0.0231130293
17.0000000000,47.0000000000,0.2629371410,0.3670465356,0.3700163233,0.2703466802,0.3773898658,0.3522634540,0.0274075463
17.0000000000,48.0000000000,0.2916229342,0.3841813198,0.3241957460,0.3020685362,0.3979422580,0.2999892058,0.0345802385
17.0000000000,49.0000000000,0.3818033831,0.3611952299,0.2570013870,0.3963666806,0.3749724615,0.2286608579,0.0367419822
17.0000000000,50.0000000000,0.4111883786,0.3672959792,0.2215156422,0.4232421052,0.3780630279,0.1986948669,0.0284795072
17.0000000000,51.0000000000,0.3568597178,0.4205612848,0.2225789975,0.3635550125,0.4284517291,0.2079932583,0.0184161805
17.0000000000,52.0000000000,0.1957571719,0.5330853129,0.2711575152,0.1982490334,0.5398711420,0.2618798246,0.0125693497
17.0000000000,53.0000000000,0.1667418899,0.5641405141,0.2691175959,0.1684263308,0.5698395099,0.2617341594,0.0100010540
17.0000000000,54.0000000000,0.1798102890,0.5589119618,0.2612777492,0.1815606646,0.5643527286,0.2540866068,0.0096407203
17.0000000000,55.0000000000,0.1831060512,0.5660920400,0.2508019088,0.1853246906,0.5729512022,0.2417241072,0.0119716343
17.0000000000,59.0000000000,0.1913422043,0.6638251662,0.1448326295,0.2015719825,0.6993154245,0.0991125930,0.0507500007
17.0000000000,60.0000000000,0.1896467027,0.6766436957,0.1337096015,0.1990643496,0.7102450780,0.0906905724,0.0473095602
17.0000000000,61.0000000000,0.2008604607,0.6749852546,0.1241542847,0.2081878695,0.6996087813,0.0922033492,0.0351961373
17.0000000000,62.0000000000,0.2092180959,0.6685662639,0.1222156402,0.2140608397,0.6840414794,0.1018976809,0.0226232122
17.0000000000,63.0000000000,0.2144681051,0.6573527726,0.1281791222,0.2176492665,0.6671031515,0.1152475820,0.0146159987
17.0000000000,64.0000000000,0.2191251339,0.6419508150,0.1389240511,0.2214064610,0.6486342099,0.1299593291,0.0103037965
17.0000000000,65.0000000000,0.2283305354,0.6086945204,0.1629749442,0.2301724779,0.6136048593,0.1562226628,0.0080024446
17.0000000000,66.0000000000,0.2362972655,0.5818126604,0.1818900741,0.2377428160,0.5853719042,0.1768852798,0.0060803119
17.0000000000,67.0000000000,0.2448227134,0.5511663045,0.2040109821,0.2459621505,0.5537315050,0.2003063446,0.0046325709
17.0000000000,68.0000000000,0.2247628208,0.5119412560,0.2632959232,0.2258407354,0.5143964170,0.2597628476,0.0047728969
17.0000000000,69.0000000000,0.2037852552,0.5797673414,0.2164474033,0.2048792804,0.5828798338,0.2122408858,0.0053398525
17.0000000000,70.0000000000,0.1845875975,0.6137917054,0.2016206971,0.1855586560,0.6170206745,0.1974206695,0.0052331619
18.0000000000,45.0000000000,0.3813269321,0.2971614352,0.3215116327,0.3901752821,0.3040568001,0.3057679178,0.0226778844
18.0000000000,46.0000000000,0.2410202459,0.3679833007,0.3909964534,0.2469968698,0.3771082511,0.3758948791,0.0241971645
18.0000000000,47.0000000000,0.2706673855,0.3735769131,0.3557557014,0.2780564286,0.3837753191,0.3381682524,0.0265738975
18.0000000000,48.0000000000,0.3346387118,0.3652378180,0.3001234702,0.3446417453,0.3761555211,0.2792027336,0.0290244394
18.0000000000,49.0000000000,0.4295017044,0.3370546531,0.2334436424,0.4423129455,0.3471083697,0.2105786848,0.0289642010
18.0000000000,50.0000000000,0.4283521438,0.3589812724,0.2126665838,0.4387844476,0.3677240831,0.1934914693,0.0237754639
18.0000000000,51.0000000000,0.2727922239,0.4740058473,0.2532019288,0.2771247067,0.4815340025,0.2413412908,0.0156336939
18.0000000000,52.0000000000,0.2062709423,0.5316309082,0.2620981495,0.2087009001,0.5378937421,0.2534053578,0.0116432548
18.0000000000,53.0000000000,0.1712093681,0.5702149278,0.2585757040,0.1729212436,0.5759163502,0.2511624062,0.0098997405
18.0000000000,54.0000000000,0.1764232265,0.5760048887,0.2475718849,0.1781685529,0.5817032120,0.2401282351,0.0097959289
18.0000000000,55.0000000000,0.2035893078,0.5698011781,0.2266095141,0.2059847150,0.5765053901,0.2175098948,0.0116290534
18.0000000000,58.0000000000,0.1557504924,0.6897383387,0.1545111688,0.1622973264,0.7187308786,0.1189717950,0.0403385200
18.0000000000,60.0000000000,0.1852532815,0.6861546754,0.1285920431,0.1950457106,0.7224245920,0.0825296974,0.0502058166
18.0000000000,61.0000000000,0.1905605881,0.6888229233,0.1206164886,0.1985251808,0.7176126858,0.0838621333,0.0401188038
18.0000000000,63.0000000000,0.2063703735,0.6716680001,0.1219616264,0.2099310174,0.6832567300,0.1068122526,0.0169610184
18.0000000000,64.0000000000,0.2218413689,0.6468222239,0.1313364071,0.2244602296,0.6544580282,0.1210817423,0.0116673704
18.0000000000,65.0000000000,0.2360873666,0.6077358816,0.1561767518,0.2381740851,0.6131075104,0.1487184046,0.0087613162
18.0000000000,66.0000000000,0.2432960615,0.5832716975,0.1734322410,0.2449561560,0.5872515651,0.1677922789,0.0067771086
18.0000000000,67.0000000000,0.2644202279,0.5444103862,0.1911693859,0.2657804849,0.5472109965,0.1870085187,0.0051179715
18.0000000000,68.0000000000,0.2436870803,0.5289973261,0.2273155936,0.2447746836,0.5313583017,0.2238670147,0.0044432836
18.0000000000,69.0000000000,0.3064100286,0.4401562275,0.2534337438,0.3079629491,0.4423869888,0.2496500621,0.0050425562
18.0000000000,70.0000000000,0.2070624097,0.5991082481,0.1938293422,0.2081245210,0.6021813298,0.1896941492,0.0051032496
19.0000000000,45.0000000000,0.3595337903,0.3220036616,0.3184625481,0.3686032597,0.3301264095,0.3012703309,0.0246049624
19.0000000000,46.0000000000,0.2158622024,0.3951936406,0.3889441570,0.2215956166,0.4056901925,0.3727141909,0.0258733194
19.0000000000,47.0000000000,0.2354777090,0.4011631973,0.3633590937,0.2417802791,0.4119003460,0.3463193749,0.0260673456
19.0000000000,48.0000000000,0.3346670311,0.3689916705,0.2963412984,0.3429206064,0.3780917617,0.2789876319,0.0240684727
19.0000000000,49.0000000000,0.4521482479,0.3230806605,0.2247710917,0.4623373537,0.3303612439,0.2073014024,0.0220382492
19.0000000000,50.0000000000,0.4403327546,0.3496520361,0.2100152093,0.4488166684,0.3563887999,0.1947945318,0.0189028492
19.0000000000,51.0000000000,0.3093628106,0.4540721848,0.2365650045,0.3136756685,0.4604024506,0.2259218809,0.0137494181
19.0000000000,52.0000000000,0.2449121557,0.5127026029,0.2423852414,0.2476075853,0.5183452536,0.2340471611,0.0108858925
19.0000000000,53.0000000000,0.2219432032,0.5512862432,0.2267705536,0.2241161452,0.5566836288,0.2192002260,0.0096956068
19.0000000000,54.0000000000,0.2092530529,0.5730526020,0.2176943451,0.2113183264,0.5787084829,0.2099731906,0.0097732815
19.0000000000,55.0000000000,0.1927783205,0.5951246638,0.2120970158,0.1949305321,0.6017687419,0.2033007259,0.0110409161
19.0000000000,64.0000000000,0.2326046998,0.6359243506,0.1314709496,0.2356218411,0.6441729958,0.1202051631,0.0128050155
19.0000000000,65.0000000000,0.2455775116,0.6027737730,0.1516487154,0.2479764906,0.6086621038,0.1433614056,0.0096742196
19.0000000000,66.0000000000,0.2586916268,0.5721498717,0.1691585016,0.2606754762,0.5765375637,0.1627869601,0.0076104183
19.0000000000,67.0000000000,0.2790967777,0.5368124809,0.1840907414,0.2807748416,0.5400400554,0.1791851030,0.0059765465
19.0000000000,68.0000000000,0.2937113178,0.5103832097,0.1959054725,0.2951245001,0.5128389016,0.1920365983,0.0047884275
19.0000000000,69.0000000000,0.2717082879,0.4926056032,0.2356861089,0.2729970744,0.4949421659,0.2320607597,0.0047208802
19.0000000000,70.0000000000,0.2313379303,0.5493807073,0.2192813624,0.2324929816,0.5521237200,0.2153832984,0.0049681124
20.0000000000,45.0000000000,0.2093521964,0.4071482280,0.3834995757,0.2150286534,0.4181878037,0.3667835429,0.0263986075
20.0000000000,46.0000000000,0.1721128027,0.4303726722,0.3975145251,0.1768611856,0.4422461307,0.3808926837,0.0268480777
20.0000000000,47.0000000000,0.1937240083,0.4351564633,0.3711195284,0.1989358635,0.4468636980,0.3542004385,0.0261986704
20.0000000000,48.0000000000,0.2518066709,0.4218543452,0.3263389839,0.2576538098,0.4316501179,0.3106960723,0.0226937798
20.0000000000,49.0000000000,0.3961460882,0.3627707969,0.2410831149,0.4040687494,0.3700259743,0.2259052763,0.0196072110
20.0000000000,50.0000000000,0.4032494991,0.3775149285,0.2192355724,0.4102585551,0.3840766808,0.2056647641,0.0170844849
20.0000000000,51.0000000000,0.3012662387,0.4654439888,0.2332897725,0.3052030135,0.4715261446,0.2232708419,0.0128988728
20.0000000000,52.0000000000,0.2810857285,0.4930081276,0.2259061439,0.2840200559,0.4981547682,0.2178251759,0.0103314090
20.0000000000,53.0000000000,0.2268676205,0.5520785549,0.2210538246,0.2289720255,0.5571995892,0.2138283853,0.0091906642
20.0000000000,54.0000000000,0.2451806510,0.5557495992,0.1990697497,0.2474020508,0.5607848335,0.1918131157,0.0089789060
20.0000000000,55.0000000000,0.2743830999,0.5453968593,0.1802200408,0.2770912345,0.5507798736,0.1721288919,0.0097734404
20.0000000000,64.0000000000,0.2467968989,0.6154833937,0.1377197074,0.2501474098,0.6238391867,0.1260134035,0.0133941458
20.0000000000,65.0000000000,0.2459015225,0.6086360845,0.1454623930,0.2485481124,0.6151867153,0.1362651724,0.0106481994
20.0000000000,66.0000000000,0.2727909649,0.5623706103,0.1648384248,0.2751255183,0.5671833951,0.1576910866,0.0084854120
20.0000000000,67.0000000000,0.2997496974,0.5193393097,0.1809109930,0.3017416336,0.5227904918,0.1754678747,0.0066014630
20.0000000000,68.0000000000,0.3170853416,0.4882014240,0.1947132344,0.3187042912,0.4906940447,0.1906016641,0.0050797860
20.0000000000,69.0000000000,0.3077677699,0.4742383080,0.2179939222,0.3091878838,0.4764265567,0.2143855596,0.0045930452
20.0000000000,70.0000000000,0.4405451562,0.3155774187,0.2438774251,0.4427298564,0.3171423934,0.2401277502,0.0049346122
20.0000000000,71.0000000000,0.2624885651,0.5095904775,0.2279209574,0.2637344862,0.5120092859,0.2242562280,0.0047241493
21.0000000000,45.0000000000,0.2873434843,0.3807207553,0.3319357604,0.2948061843,0.3906085897,0.3145852261,0.0253139194
21.0000000000,46.0000000000,0.1823642610,0.4352711208,0.3823646182,0.1871516005,0.4466976506,0.3661507489,0.0255800087
21.0000000000,47.0000000000,0.1930898994,0.4447748092,0.3621352914,0.1980216099,0.4561348060,0.3458435841,0.0249049110
21.0000000000,48.0000000000,0.2105191807,0.4513387483,0.3381420711,0.2152326731,0.4614441542,0.3233231728,0.0218995209
21.0000000000,49.0000000000,0.3072150463,0.4190457453,0.2737392083,0.3129593940,0.4268811182,0.2601594877,0.0183549297
21.0000000000,50.0000000000,0.3229162223,0.4295480725,0.2475357052,0.3279420756,0.4362335390,0.2358243854,0.0153254299
21.0000000000,51.0000000000,0.2844399821,0.4731559447,0.2424040732,0.2878875884,0.4788909169,0.2332214947,0.0119755294
21.0000000000,52.0000000000,0.2684398541,0.4991061767,0.2324539692,0.2711020419,0.5040559423,0.2248420158,0.0098198736
21.0000000000,53.0000000000,0.2559190893,0.5263235206,0.2177573901,0.2581649431,0.5309423463,0.2108927106,0.0086992979
21.0000000000,54.0000000000,0.2740983753,0.5296066190,0.1962950057,0.2763900255,0.5340344932,0.1895754812,0.0082913637
21.0000000000,55.0000000000,0.2938293315,0.5273474753,0.1788231932,0.2963840738,0.5319325754,0.1716833508,0.0086197016
21.0000000000,56.0000000000,0.3249612867,0.5181267312,0.1569119821,0.3280161863,0.5229975427,0.1489862710,0.0093132588
21.0000000000,57.0000000000,0.3532448614,0.5161056971,0.1306494415,0.3571300182,0.5217820756,0.1210879063,0.0108788300
21.0000000000,58.0000000000,0.2986417387,0.5886980949,0.1126601664,0.3027129586,0.5967234949,0.1005635466,0.0134491100
21.0000000000,61.0000000000,0.2391267425,0.6543458237,0.1065274338,0.2447455224,0.6697210391,0.0855334384,0.0229576414
21.0000000000,62.0000000000,0.2149245458,0.6712052375,0.1138702167,0.2191404569,0.6843714471,0.0964880959,0.0192383971
21.0000000000,63.0000000000,0.2197935367,0.6598875884,0.1203188749,0.2233259155,0.6704928725,0.1061812120,0.0158171467
21.0000000000,64.0000000000,0.2192721171,0.6513770946,0.1293507884,0.2222664125,0.6602720488,0.1174615387,0.0134716504
21.0000000000,65.0000000000,0.2533110747,0.5994702514,0.1472186739,0.2562334543,0.6063861734,0.1373803723,0.0114051447
21.0000000000,66.0000000000,0.2753707967,0.5640036193,0.1606255840,0.2778733724,0.5691292963,0.1529973312,0.0090061732
21.0000000000,67.0000000000,0.3096807586,0.5118527586,0.1784664828,0.3118931924,0.5155095577,0.1725972499,0.0070935622
21.0000000000,68.0000000000,0.3490806828,0.4567345245,0.1941847927,0.3509767709,0.4592153518,0.1898078773,0.0054023179
21.0000000000,69.0000000000,0.3420877828,0.4423837598,0.2155284574,0.3436437439,0.4443959096,0.2119603465,0.0045278317
21.0000000000,70.0000000000,0.2953041203,0.4656478668,0.2390480129,0.2967780643,0.4679720431,0.2352498926,0.0049664856
21.0000000000,71.0000000000,0.3217350277,0.4700755344,0.2081894379,0.3232722368,0.4723214957,0.2044062675,0.0047551536
22.0000000000,45.0000000000,0.2814400245,0.3860847922,0.3324751833,0.2877444465,0.3947333186,0.3175222349,0.0219097957
22.0000000000,46.0000000000,0.4015494044,0.3273155310,0.2711350646,0.4101505025,0.3343265563,0.2555229412,0.0209705903
22.0000000000,47.0000000000,0.3339409283,0.3741406036,0.2919184681,0.3413600921,0.3824528834,0.2761870244,0.0217341278
22.0000000000,48.0000000000,0.2625605013,0.4203502826,0.3170892161,0.2675871379,0.4283977540,0.3040151081,0.0187850457
22.0000000000,49.0000000000,0.3213198629,0.3985807157,0.2800994214,0.3260704620,0.4044735888,0.2694559492,0.0145692408
22.0000000000,50.0000000000,0.3378321401,0.4073956003,0.2547722596,0.3421535153,0.4126067956,0.2452396891,0.0126299307
22.0000000000,51.0000000000,0.2920934150,0.4546607786,0.2532458064,0.2951904375,0.4594814785,0.2453280840,0.0104916086
22.0000000000,52.0000000000,0.2902106665,0.4744387264,0.2353506071,0.2928664033,0.4787803463,0.2283532504,0.0090680829
22.0000000000,53.0000000000,0.2966103724,0.4888497828,0.2145398448,0.2990726151,0.4929078566,0.2080195283,0.0082329258
22.0000000000,54.0000000000,0.3301068082,0.4807900864,0.1891031055,0.3327022547,0.4845702719,0.1827274734,0.0078011090
22.0000000000,55.0000000000,0.3458057725,0.4828285929,0.1713656346,0.3486244648,0.4867641698,0.1646113654,0.0080851821
22.0000000000,56.0000000000,0.3719224013,0.4775838268,0.1504937720,0.3751236678,0.4816945582,0.1431817741,0.0085338963
22.0000000000,57.0000000000,0.3704228833,0.4958300248,0.1337470919,0.3739689520,0.5005766197,0.1254544283,0.0094822544
22.0000000000,58.0000000000,0.3605021799,0.5257655375,0.1137322826,0.3644195857,0.5314787816,0.1041016326,0.0107497126
22.0000000000,59.0000000000,0.3042720432,0.5866999760,0.1090279808,0.3083843916,0.5946294415,0.0969861669,0.0133351378
22.0000000000,61.0000000000,0.2408875677,0.6514769088,0.1076355236,0.2457807933,0.6647105662,0.0895086405,0.0199089018
22.0000000000,62.0000000000,0.2190829779,0.6646817777,0.1162352443,0.2227594528,0.6758359345,0.1014046127,0.0165042375
22.0000000000,63.0000000000,0.2187494679,0.6560488084,0.1252017237,0.2217592320,0.6650753546,0.1131654134,0.0135722158
22.0000000000,64.0000000000,0.2377199419,0.6293047333,0.1329753248,0.2405952414,0.6369163772,0.1224883814,0.0119507745
22.0000000000,66.0000000000,0.2825178081,0.5553850485,0.1620971434,0.2851011811,0.5604635488,0.1544352701,0.0090612500
22.0000000000,67.0000000000,0.3144138192,0.5070034070,0.1785827737,0.3167201902,0.5107225118,0.1725572981,0.0072820458
22.0000000000,68.0000000000,0.3447344670,0.4625239147,0.1927416183,0.3467530771,0.4652322468,0.1880146761,0.0058214626
22.0000000000,69.0000000000,0.3793399997,0.4184706647,0.2021893356,0.3811509796,0.4204684554,0.1983805650,0.0047513451
22.0000000000,70.0000000000,0.3276826662,0.4472362283,0.2250811055,0.3293303585,0.4494850738,0.2211845677,0.0050031595
22.0000000000,71.0000000000,0.3106979868,0.4495161797,0.2397858335,0.3122161083,0.4517125898,0.2360713018,0.0048624063
23.0000000000,45.0000000000,0.2390838451,0.4154567264,0.3454594285,0.2444174828,0.4247250048,0.3308575124,0.0218218337
23.0000000000,46.0000000000,0.3947890544,0.3368041287,0.2684068169,0.4030511698,0.3438527399,0.2530960903,0.0204989242
23.0000000000,47.0000000000,0.3713901140,0.3548054434,0.2738044426,0.3787642153,0.3618502493,0.2593855354,0.0194688436
23.0000000000,48.0000000000,0.3343328503,0.3738357763,0.2918313734,0.3392289771,0.3793104024,0.2814606204,0.0144331031
23.0000000000,49.0000000000,0.3773913271,0.3590392463,0.2635694266,0.3820511665,0.3634724835,0.2544763500,0.0121968990
23.0000000000,50.0000000000,0.3221828183,0.4084793472,0.2693378345,0.3257423132,0.4129922512,0.2612654356,0.0109273335
23.0000000000,51.0000000000,0.3203139577,0.4282410262,0.2514450161,0.3234732872,0.4324648649,0.2440618479,0.0097668946
23.0000000000,52.0000000000,0.3209310795,0.4449935133,0.2340754071,0.3237519181,0.4489048044,0.2273432776,0.0087129632
23.0000000000,53.0000000000,0.3257534090,0.4587319775,0.2155146135,0.3284159225,0.4624813784,0.2091026990,0.0081071391
23.0000000000,54.0000000000,0.3571881431,0.4527415379,0.1900703190,0.3600092100,0.4563172841,0.1836735059,0.0078360964
23.0000000000,55.0000000000,0.3819408841,0.4504995104,0.1675596055,0.3850867163,0.4542100214,0.1607032623,0.0081691526
23.0000000000,56.0000000000,0.3677181368,0.4769390876,0.1553427756,0.3709720780,0.4811595260,0.1478683960,0.0087713911
23.0000000000,57.0000000000,0.3693829317,0.4938090481,0.1368080202,0.3728564900,0.4984526696,0.1286908404,0.0093160731
23.0000000000,58.0000000000,0.3542652322,0.5244394948,0.1212952731,0.3578068445,0.5296823501,0.1125108054,0.0098981122
23.0000000000,59.0000000000,0.3026365156,0.5815196864,0.1158437980,0.3061752116,0.5883193332,0.1055054552,0.0115577483
23.0000000000,60.0000000000,0.2773731849,0.6129020700,0.1097247451,0.2813245072,0.6216331720,0.0970423208,0.0140454249
23.0000000000,61.0000000000,0.2420234172,0.6470562134,0.1109203695,0.2462862336,0.6584529695,0.0952607968,0.0173083830
23.0000000000,62.0000000000,0.2289564983,0.6526912645,0.1183522372,0.2324007117,0.6625097587,0.1050895296,0.0148201502
