Lon,Lat,LCC_all_BC4000_C,LCC_all_BC4000_B,LCC_all_BC4000_U,NLC_all_BC4000_C,NLC_all_BC4000_B,NLC_all_BC4000_O,HLU_all_BC4000
23.0000000000,63.0000000000,0.2333724676,0.6382001567,0.1284273757,0.2361703662,0.6458515276,0.1179781063,0.0118469502
23.0000000000,64.0000000000,0.2529319189,0.6094920890,0.1375759920,0.2556000965,0.6159216180,0.1284782855,0.0104388753
23.0000000000,65.0000000000,0.2783514861,0.5761394920,0.1455090218,0.2810548182,0.5817349224,0.1372102594,0.0096185224
23.0000000000,66.0000000000,0.3022605285,0.5270455418,0.1706939297,0.3048308973,0.5315274416,0.1636416610,0.0084321138
23.0000000000,67.0000000000,0.3139648925,0.5056698458,0.1803652617,0.3161933456,0.5092589781,0.1745476763,0.0070477545
23.0000000000,68.0000000000,0.3472582655,0.4581147682,0.1946269663,0.3492646654,0.4607616783,0.1899736563,0.0057446403
23.0000000000,69.0000000000,0.3800201935,0.4176220625,0.2023577440,0.3819105195,0.4196994307,0.1983900498,0.0049496570
23.0000000000,70.0000000000,0.3355578909,0.4318149765,0.2326271326,0.3372601341,0.4340055199,0.2287343460,0.0050472707
23.0000000000,71.0000000000,0.3561928337,0.4382712120,0.2055359543,0.3579940877,0.4404875333,0.2015183790,0.0050315188
24.0000000000,45.0000000000,0.2478914038,0.4211857004,0.3309228959,0.2537154315,0.4310811512,0.3152034172,0.0229549607
24.0000000000,46.0000000000,0.3610793253,0.3655960891,0.2733245855,0.3692561724,0.3738752209,0.2568686067,0.0221441040
24.0000000000,47.0000000000,0.3219534995,0.3772393765,0.3008071241,0.3272890170,0.3834911094,0.2892198736,0.0163021588
24.0000000000,48.0000000000,0.4250845814,0.3206905362,0.2542248823,0.4307893577,0.3249943097,0.2442163325,0.0132426119
24.0000000000,49.0000000000,0.3983621530,0.3451384792,0.2564993678,0.4031174513,0.3492584399,0.2476241088,0.0117963097
24.0000000000,50.0000000000,0.3314525427,0.3988834568,0.2696640005,0.3349407694,0.4030813305,0.2619779001,0.0104144582
24.0000000000,51.0000000000,0.3535407578,0.4016613365,0.2447979057,0.3569072173,0.4054860061,0.2376067765,0.0094323099
24.0000000000,52.0000000000,0.3459266346,0.4215904938,0.2324828716,0.3489121255,0.4252289953,0.2258588792,0.0085565696
24.0000000000,53.0000000000,0.3573619981,0.4290270540,0.2136109479,0.3602960879,0.4325495435,0.2071543686,0.0081435515
24.0000000000,54.0000000000,0.3953008652,0.4192968113,0.1854023235,0.3984948868,0.4226847195,0.1788203937,0.0080152135
24.0000000000,55.0000000000,0.4050267316,0.4273752038,0.1675980646,0.4084224098,0.4309582480,0.1606193423,0.0083141329
24.0000000000,56.0000000000,0.3958813062,0.4507881815,0.1533305124,0.3994352355,0.4548350241,0.1457297403,0.0088973857
24.0000000000,57.0000000000,0.3744709443,0.4850607985,0.1404682572,0.3779796573,0.4896057148,0.1324146279,0.0092828090
24.0000000000,58.0000000000,0.3416125543,0.5303201279,0.1280673177,0.3449282487,0.5354674196,0.1196043316,0.0096127076
24.0000000000,59.0000000000,0.2823074643,0.5955116409,0.1221808949,0.2854234460,0.6020846283,0.1124919257,0.0109170491
24.0000000000,60.0000000000,0.2638905236,0.6215185514,0.1145909251,0.2673990081,0.6297817819,0.1028192100,0.0131207837
24.0000000000,61.0000000000,0.2385953812,0.6478005738,0.1136040450,0.2425221888,0.6584620886,0.0990157227,0.0161915393
24.0000000000,62.0000000000,0.2438657650,0.6369580070,0.1191762280,0.2472755609,0.6458641231,0.1068603160,0.0137894579
24.0000000000,63.0000000000,0.2527582000,0.6167875103,0.1304542897,0.2555268108,0.6235435506,0.1209296386,0.0108349132
24.0000000000,64.0000000000,0.2693905093,0.5890803583,0.1415291325,0.2719650271,0.5947100958,0.1333248771,0.0094663561
24.0000000000,65.0000000000,0.2845460684,0.5645067296,0.1509472021,0.2870213950,0.5694174933,0.1435611118,0.0086241883
24.0000000000,66.0000000000,0.3051131579,0.5222691043,0.1726177379,0.3074321263,0.5262385350,0.1663293387,0.0075430256
24.0000000000,67.0000000000,0.3165095766,0.5003530198,0.1831374036,0.3185695641,0.5036095436,0.1778208923,0.0064663663
24.0000000000,68.0000000000,0.3389729341,0.4641249827,0.1969020831,0.3408142554,0.4666461374,0.1925396073,0.0054027119
24.0000000000,69.0000000000,0.3809473781,0.4122132866,0.2068393353,0.3827933062,0.4142107175,0.2029959763,0.0048222579
24.0000000000,70.0000000000,0.3499504990,0.4320450010,0.2180045000,0.3516616834,0.4341576102,0.2141807064,0.0048659961
24.0000000000,71.0000000000,0.3540483790,0.4340951345,0.2118564865,0.3558509197,0.4363052114,0.2078438689,0.0050654378
25.0000000000,45.0000000000,0.2281902576,0.4381232350,0.3336865074,0.2337335217,0.4487662521,0.3175002261,0.0237161709
25.0000000000,46.0000000000,0.3899255856,0.3465706970,0.2635037174,0.3976671561,0.3534515010,0.2488813429,0.0194674627
25.0000000000,47.0000000000,0.4327036363,0.3170987979,0.2501975658,0.4396516997,0.3221905568,0.2381577435,0.0158035632
25.0000000000,48.0000000000,0.4223185956,0.3295067102,0.2481746942,0.4287690708,0.3345395808,0.2366913484,0.0150441709
25.0000000000,49.0000000000,0.3498375835,0.3748423261,0.2753200903,0.3540796221,0.3793875656,0.2665328123,0.0119804651
25.0000000000,50.0000000000,0.3520559498,0.3840969717,0.2638470785,0.3557672732,0.3881460669,0.2560866599,0.0104318852
25.0000000000,51.0000000000,0.3666633813,0.3884409402,0.2448956785,0.3701092266,0.3920914477,0.2377993257,0.0093103471
25.0000000000,52.0000000000,0.3761390755,0.3941804016,0.2296805229,0.3793360176,0.3975306834,0.2231332990,0.0084277314
25.0000000000,53.0000000000,0.4038133597,0.3901332553,0.2060533850,0.4070713896,0.3932809120,0.1996476984,0.0080035837
25.0000000000,54.0000000000,0.3998116331,0.4079450704,0.1922432964,0.4030267411,0.4112255839,0.1857476750,0.0079774060
25.0000000000,55.0000000000,0.4137348289,0.4153132123,0.1709519589,0.4171595449,0.4187509934,0.1640894617,0.0082096072
25.0000000000,56.0000000000,0.4256779716,0.4226992990,0.1516227294,0.4294507040,0.4264456317,0.1441036643,0.0087850184
25.0000000000,57.0000000000,0.3852856023,0.4721549460,0.1425594517,0.3889387593,0.4766317708,0.1344294699,0.0093926278
25.0000000000,58.0000000000,0.3402462744,0.5264946818,0.1332590437,0.3436975397,0.5318351454,0.1244673148,0.0100415771
25.0000000000,59.0000000000,0.2852625847,0.5894445513,0.1252928641,0.2884985544,0.5961311090,0.1153703366,0.0112165892
25.0000000000,60.0000000000,0.2574441282,0.6249905803,0.1175652915,0.2609561956,0.6335167374,0.1055270670,0.0134584558
25.0000000000,61.0000000000,0.2412363789,0.6426195878,0.1161440333,0.2452675971,0.6533581830,0.1013742198,0.0164360002
25.0000000000,62.0000000000,0.2564115896,0.6223069366,0.1212814738,0.2600277689,0.6310833474,0.1088888837,0.0139068965
25.0000000000,63.0000000000,0.2562267752,0.6103375018,0.1334357230,0.2590382692,0.6170345389,0.1239271918,0.0108535855
25.0000000000,64.0000000000,0.2687866776,0.5848563101,0.1463570123,0.2712352307,0.5901841474,0.1385806220,0.0090274152
25.0000000000,65.0000000000,0.2892057835,0.5546337763,0.1561604402,0.2915191260,0.5590702639,0.1494106101,0.0079354741
25.0000000000,66.0000000000,0.3036284878,0.5302557842,0.1661157280,0.3057194456,0.5339074260,0.1603731284,0.0068394662
25.0000000000,67.0000000000,0.3162693640,0.4919806896,0.1917499464,0.3181433639,0.4948958367,0.1869607994,0.0058904257
25.0000000000,68.0000000000,0.3365331863,0.4595043546,0.2039624591,0.3382630194,0.4618662787,0.1998707018,0.0051138701
25.0000000000,69.0000000000,0.3794078856,0.4101777963,0.2104143181,0.3812029384,0.4121184276,0.2066786340,0.0047089164
25.0000000000,70.0000000000,0.3558486373,0.4310924597,0.2130589030,0.3575524803,0.4331565786,0.2092909412,0.0047652949
25.0000000000,71.0000000000,0.3593073672,0.4286512261,0.2120414066,0.3610815836,0.4307678541,0.2081505623,0.0049136163
26.0000000000,45.0000000000,0.2186425404,0.4502567985,0.3311006611,0.2242621403,0.4618294004,0.3139084593,0.0250581748
26.0000000000,46.0000000000,0.3619135771,0.3669411914,0.2711452315,0.3696861075,0.3748216959,0.2554921967,0.0210246753
26.0000000000,47.0000000000,0.3719737503,0.3630673154,0.2649589343,0.3793065703,0.3702245604,0.2504688693,0.0193321723
26.0000000000,48.0000000000,0.3346663499,0.3843380244,0.2809956258,0.3401115359,0.3905913930,0.2692970712,0.0160100010
26.0000000000,49.0000000000,0.3350471343,0.3821892442,0.2827636215,0.3392259456,0.3869560265,0.2738180279,0.0123186666
26.0000000000,50.0000000000,0.3356140205,0.3889314320,0.2754545475,0.3391800033,0.3930639256,0.2677560711,0.0105135408
26.0000000000,51.0000000000,0.3498050778,0.3930650652,0.2571298570,0.3530880865,0.3967540798,0.2501578336,0.0092979879
26.0000000000,52.0000000000,0.3808919731,0.3852136922,0.2338943347,0.3841160669,0.3884743676,0.2274095656,0.0083935405
26.0000000000,53.0000000000,0.3990775321,0.3874735641,0.2134489038,0.4022463586,0.3905502507,0.2072033907,0.0078778253
26.0000000000,54.0000000000,0.4054999212,0.3992132436,0.1952868352,0.4087785641,0.4024410560,0.1887803799,0.0080205841
26.0000000000,55.0000000000,0.4130293594,0.4117409219,0.1752297187,0.4165448410,0.4152454371,0.1682097219,0.0084396236
26.0000000000,56.0000000000,0.4062154300,0.4356141358,0.1581704343,0.4100412746,0.4397168652,0.1502418602,0.0093303890
26.0000000000,57.0000000000,0.3832800763,0.4733189880,0.1434009357,0.3873706298,0.4783704810,0.1342588891,0.0105597926
26.0000000000,58.0000000000,0.3293456732,0.5395990641,0.1310552627,0.3333330854,0.5461320296,0.1205348849,0.0119622457
26.0000000000,59.0000000000,0.2745495448,0.6021065957,0.1233438594,0.2782695308,0.6102647884,0.1114656809,0.0133682834
26.0000000000,60.0000000000,0.2593159955,0.6221762470,0.1185077575,0.2632935712,0.6317196348,0.1049867939,0.0151069989
26.0000000000,61.0000000000,0.2497808738,0.6331646442,0.1170544820,0.2541107659,0.6441404027,0.1017488314,0.0170393885
26.0000000000,62.0000000000,0.2616629456,0.6140308891,0.1243061653,0.2654960271,0.6230257830,0.1114781900,0.0144374344
26.0000000000,63.0000000000,0.2626896242,0.6004916006,0.1368187752,0.2656473368,0.6072527417,0.1270999215,0.0111339820
26.0000000000,64.0000000000,0.2739261725,0.5752863369,0.1507874906,0.2763784344,0.5804364573,0.1431851084,0.0088728409
26.0000000000,65.0000000000,0.2959941212,0.5403071913,0.1636986875,0.2981881697,0.5443122040,0.1574996263,0.0073579328
26.0000000000,66.0000000000,0.3180949052,0.5070508238,0.1748542710,0.3200860938,0.5102248256,0.1696890806,0.0062207906
26.0000000000,67.0000000000,0.3272316469,0.4719828026,0.2007855504,0.3289957494,0.4745272571,0.1964769935,0.0053620829
26.0000000000,68.0000000000,0.3394728602,0.4482902764,0.2122368634,0.3411044395,0.4504448555,0.2084507050,0.0047832250
26.0000000000,69.0000000000,0.3660959527,0.4184763602,0.2154276871,0.3677041020,0.4203146008,0.2119812972,0.0043734874
26.0000000000,70.0000000000,0.3498162185,0.4247604372,0.2254233443,0.3513849809,0.4266652893,0.2219497298,0.0044645116
26.0000000000,71.0000000000,0.3527311019,0.4233530501,0.2239158480,0.3543861243,0.4253394323,0.2202744434,0.0046701106
27.0000000000,45.0000000000,0.2067403437,0.4590748039,0.3341848524,0.2124033851,0.4716498030,0.3159468119,0.0266617287
27.0000000000,46.0000000000,0.2888837356,0.4097421258,0.3013741386,0.2954144551,0.4190050595,0.2855804855,0.0221069733
27.0000000000,47.0000000000,0.3423942239,0.3779651344,0.2796406417,0.3488055776,0.3850425556,0.2661518668,0.0183808806
27.0000000000,48.0000000000,0.3378962967,0.3744139819,0.2876897214,0.3427925127,0.3798393497,0.2773681376,0.0142833223
27.0000000000,49.0000000000,0.3691118636,0.3566110801,0.2742770563,0.3733842301,0.3607387536,0.2658770163,0.0114422790
27.0000000000,50.0000000000,0.3742948795,0.3630561935,0.2626489270,0.3781159057,0.3667624885,0.2551216058,0.0101054364
27.0000000000,51.0000000000,0.3836030024,0.3694977463,0.2468992513,0.3871273562,0.3728925081,0.2399801357,0.0091038615
27.0000000000,52.0000000000,0.4077541264,0.3667726053,0.2254732683,0.4112171853,0.3698876079,0.2188952068,0.0084214840
27.0000000000,53.0000000000,0.4010415754,0.3820266279,0.2169317967,0.4042336048,0.3850673107,0.2106990845,0.0078964969
27.0000000000,54.0000000000,0.4222539725,0.3853255741,0.1924204534,0.4256876209,0.3884589313,0.1858534478,0.0080661222
27.0000000000,55.0000000000,0.4250001518,0.4042606285,0.1707392197,0.4288165683,0.4078908082,0.1632926235,0.0088998811
27.0000000000,56.0000000000,0.3989387611,0.4447054223,0.1563558167,0.4032162265,0.4494736029,0.1473101705,0.0106083664
27.0000000000,57.0000000000,0.3704888600,0.4917242481,0.1377868919,0.3756254620,0.4985417047,0.1258328333,0.0136747971
27.0000000000,58.0000000000,0.3187122841,0.5530257293,0.1282619866,0.3241249842,0.5624177816,0.1134572342,0.0166994227
27.0000000000,59.0000000000,0.2629442779,0.6141532114,0.1229025107,0.2678411868,0.6255908146,0.1065679986,0.0182828823
27.0000000000,60.0000000000,0.2630278205,0.6186833346,0.1182888449,0.2679299074,0.6302138241,0.1018562685,0.0182961545
27.0000000000,61.0000000000,0.2504126513,0.6274487267,0.1221386221,0.2549935194,0.6389268203,0.1060796604,0.0179646452
27.0000000000,62.0000000000,0.2568616431,0.6140264247,0.1291119321,0.2608031272,0.6234485220,0.1157483508,0.0151128712
27.0000000000,63.0000000000,0.2647354611,0.5931242100,0.1421403289,0.2678289033,0.6000548851,0.1321162116,0.0115500686
27.0000000000,64.0000000000,0.2753679426,0.5673730684,0.1572589890,0.2778187000,0.5724226531,0.1497586469,0.0088214271
27.0000000000,65.0000000000,0.3041789915,0.5250463137,0.1707746948,0.3063094909,0.5287237893,0.1649667198,0.0069553815
27.0000000000,66.0000000000,0.3274423885,0.4725186393,0.2000389722,0.3293641523,0.4752918575,0.1953439902,0.0058347691
27.0000000000,67.0000000000,0.3394068613,0.4485465132,0.2120466255,0.3411283324,0.4508215405,0.2080501270,0.0050464033
27.0000000000,68.0000000000,0.3421189922,0.4425505391,0.2153304686,0.3436887900,0.4445811626,0.2117300474,0.0045674977
27.0000000000,69.0000000000,0.3601055196,0.4192034769,0.2206910036,0.3616732763,0.4210285227,0.2172982009,0.0043347321
27.0000000000,70.0000000000,0.3586516989,0.4194305230,0.2219177782,0.3601870257,0.4212260335,0.2185869408,0.0042625822
27.0000000000,71.0000000000,0.3351460963,0.4252016349,0.2396522688,0.3366592483,0.4271213790,0.2362193727,0.0044946101
28.0000000000,45.0000000000,0.1838289455,0.4608276367,0.3553434178,0.1879705965,0.4712100455,0.3408193579,0.0220335049
28.0000000000,46.0000000000,0.2863518171,0.4007565854,0.3128915976,0.2915835557,0.4080785354,0.3003379089,0.0179425023
28.0000000000,47.0000000000,0.3357779539,0.3677769795,0.2964450667,0.3405677083,0.3730231888,0.2864091028,0.0140640300
28.0000000000,48.0000000000,0.3527685238,0.3545188386,0.2927126377,0.3568161898,0.3585865878,0.2845972224,0.0113438409
28.0000000000,49.0000000000,0.3918451778,0.3387877857,0.2693670365,0.3958985853,0.3422923457,0.2618090690,0.0102384995
28.0000000000,50.0000000000,0.3944569280,0.3491914876,0.2563515844,0.3982877101,0.3525826729,0.2491296171,0.0096181278
28.0000000000,51.0000000000,0.3923507069,0.3619991859,0.2456501072,0.3958605380,0.3652375030,0.2389019589,0.0088663324
28.0000000000,52.0000000000,0.4052661165,0.3652979041,0.2294359794,0.4086973667,0.3683907570,0.2229118763,0.0083955768
28.0000000000,53.0000000000,0.4144414042,0.3742648415,0.2112937543,0.4178437156,0.3773373278,0.2048189566,0.0081425454
28.0000000000,54.0000000000,0.4260690497,0.3838872571,0.1900436933,0.4296727908,0.3871342198,0.1831929894,0.0083871756
28.0000000000,55.0000000000,0.4139814267,0.4136669891,0.1723515841,0.4179891076,0.4176716259,0.1643392665,0.0095880030
28.0000000000,56.0000000000,0.3830836186,0.4624806807,0.1544357008,0.3879178925,0.4683168955,0.1437652120,0.0124621061
28.0000000000,57.0000000000,0.3353597143,0.5267558204,0.1378844653,0.3417252777,0.5367543308,0.1215203915,0.0186277219
28.0000000000,58.0000000000,0.2991694664,0.5733094760,0.1275210576,0.3064231011,0.5872098836,0.1063670153,0.0236719578
28.0000000000,59.0000000000,0.2644232799,0.6132762626,0.1223004575,0.2714129826,0.6294874628,0.0990995546,0.0257530152
28.0000000000,60.0000000000,0.2582702004,0.6215809926,0.1201488070,0.2647155089,0.6370929689,0.0981915222,0.0243480577
28.0000000000,61.0000000000,0.2603622502,0.6152926953,0.1243450544,0.2657329765,0.6279848912,0.1062821323,0.0202109891
28.0000000000,62.0000000000,0.2661155817,0.6002590901,0.1336253282,0.2704929101,0.6101327366,0.1193743533,0.0161827843
28.0000000000,63.0000000000,0.2856327795,0.5683852861,0.1459819344,0.2890325127,0.5751504703,0.1358170169,0.0117624597
28.0000000000,64.0000000000,0.2981258845,0.5405940907,0.1612800248,0.3007587327,0.5453682557,0.1538730116,0.0087540207
28.0000000000,65.0000000000,0.3196968908,0.4979282402,0.1823748690,0.3218564929,0.5012918228,0.1768516844,0.0067098292
28.0000000000,66.0000000000,0.3401241798,0.4473465516,0.2125292686,0.3420150177,0.4498334663,0.2081515161,0.0055285230
28.0000000000,67.0000000000,0.3533165062,0.4263397342,0.2203437597,0.3550186878,0.4283937216,0.2165875907,0.0047946253
28.0000000000,68.0000000000,0.3441452347,0.4345409920,0.2213137733,0.3456679964,0.4364637337,0.2178682698,0.0044052725
28.0000000000,69.0000000000,0.3640495586,0.4106494898,0.2253009516,0.3656219260,0.4124231271,0.2219549470,0.0043005281
28.0000000000,70.0000000000,0.3580865432,0.4191379776,0.2227754791,0.3596198536,0.4209327075,0.2194474389,0.0042636978
28.0000000000,71.0000000000,0.3361782671,0.4215412462,0.2422804867,0.3376777777,0.4234215152,0.2389007071,0.0044406553
29.0000000000,46.0000000000,0.2404842177,0.4095662698,0.3499495125,0.2440948803,0.4157155533,0.3401895664,0.0147920456
29.0000000000,47.0000000000,0.3417073112,0.3525256207,0.3057670681,0.3456556808,0.3565989941,0.2977453251,0.0114228403
29.0000000000,48.0000000000,0.3807430229,0.3326970326,0.2865599445,0.3845101184,0.3359887580,0.2795011236,0.0097971297
29.0000000000,49.0000000000,0.3878581214,0.3373828719,0.2747590067,0.3915836507,0.3406235667,0.2677927826,0.0095140064
29.0000000000,50.0000000000,0.3852789440,0.3519431951,0.2627778609,0.3889021382,0.3552528973,0.2558449645,0.0093164677
29.0000000000,51.0000000000,0.4024162309,0.3541561114,0.2434276577,0.4059941672,0.3573049605,0.2367008723,0.0088127776
29.0000000000,52.0000000000,0.4006897198,0.3684385439,0.2308717363,0.4041032784,0.3715773482,0.2243193734,0.0084472432
29.0000000000,53.0000000000,0.4118065406,0.3772071621,0.2109862973,0.4152329965,0.3803457322,0.2044212713,0.0082518873
29.0000000000,54.0000000000,0.4226482066,0.3872330588,0.1901187346,0.4262864563,0.3905664470,0.1831470967,0.0085347532
29.0000000000,55.0000000000,0.4018085237,0.4236277515,0.1745637249,0.4058866595,0.4279273405,0.1661860001,0.0100474744
29.0000000000,56.0000000000,0.3818618450,0.4655845289,0.1525536260,0.3870990059,0.4719699300,0.1409310641,0.0135292541
29.0000000000,57.0000000000,0.3345426502,0.5304674208,0.1349899290,0.3420013753,0.5422943454,0.1157042792,0.0218090502
29.0000000000,58.0000000000,0.2991920532,0.5745588813,0.1262490655,0.3081161102,0.5916963557,0.1001875341,0.0289632922
29.0000000000,59.0000000000,0.2556320167,0.6191001384,0.1252678449,0.2637565862,0.6387765553,0.0974668585,0.0308032859
29.0000000000,60.0000000000,0.2605002905,0.6172437349,0.1222559746,0.2681138133,0.6352836352,0.0966025514,0.0283966080
29.0000000000,61.0000000000,0.2744678175,0.5999797182,0.1255524644,0.2805779540,0.6133363223,0.1060857238,0.0217769658
29.0000000000,62.0000000000,0.2858196561,0.5787400406,0.1354403033,0.2907143764,0.5886510826,0.1206345410,0.0168368704
29.0000000000,63.0000000000,0.3060195998,0.5462131650,0.1477672352,0.3097202476,0.5528184366,0.1374613158,0.0119483561
29.0000000000,64.0000000000,0.3113326904,0.5241207227,0.1645465869,0.3140723639,0.5287328939,0.1571947422,0.0087230645
29.0000000000,65.0000000000,0.3183068235,0.4982783745,0.1834148021,0.3204255460,0.5015950286,0.1779794254,0.0066122148
29.0000000000,66.0000000000,0.3443694852,0.4330846056,0.2225459092,0.3461952101,0.4353806667,0.2184241232,0.0052736864
29.0000000000,67.0000000000,0.3573100924,0.4151151263,0.2275747813,0.3589570337,0.4170285070,0.2240144593,0.0045881293
29.0000000000,68.0000000000,0.3479203400,0.4251984972,0.2268811628,0.3494486300,0.4270662426,0.2234851274,0.0043734325
29.0000000000,69.0000000000,0.3711893431,0.4025181390,0.2262925179,0.3728026467,0.4042676073,0.2229297460,0.0043275005
29.0000000000,70.0000000000,0.3668214807,0.4116047190,0.2215738003,0.3684188820,0.4133971384,0.2181839796,0.0043358292
29.0000000000,71.0000000000,0.3458517378,0.4178884799,0.2362597822,0.3474037907,0.4197638067,0.2328324026,0.0044675761
