Lon,Lat,LCC_elev_AD1900_C,LCC_elev_AD1900_B,LCC_elev_AD1900_U,NLC_elev_AD1900_C,NLC_elev_AD1900_B,NLC_elev_AD1900_O,HLU_elev_AD1900
-10.0000000000,52.0000000000,0.0306939952,0.1090627766,0.8602432282,0.1382847713,0.4913573823,0.3703578464,0.7780377775
-10.0000000000,53.0000000000,0.0277528076,0.1034928699,0.8687543225,0.1295175413,0.4829832803,0.3874991784,0.7857216304
-10.0000000000,54.0000000000,0.0314491898,0.1163129949,0.8522378153,0.1189209522,0.4398222087,0.4412568391,0.7355454259
-10.0000000000,55.0000000000,0.0380010108,0.1346454363,0.8273535529,0.1062918987,0.3766141687,0.5170939326,0.6424844111
-9.0000000000,52.0000000000,0.0265129196,0.0959805519,0.8775065286,0.1369126451,0.4956433112,0.3674440437,0.8063515643
-9.0000000000,53.0000000000,0.0194459212,0.0785866808,0.9019673980,0.1246670282,0.5038160880,0.3715168838,0.8440171272
-9.0000000000,54.0000000000,0.0220623623,0.0883408841,0.8895967536,0.1159775139,0.4643907103,0.4196317757,0.8097703462
-9.0000000000,55.0000000000,0.0358920442,0.1296038962,0.8345040596,0.1047370963,0.3781990147,0.5170638890,0.6573129725
-8.0000000000,53.0000000000,0.0198094613,0.0789224213,0.9012681173,0.1224449507,0.4878301240,0.3897249253,0.8382174092
-8.0000000000,54.0000000000,0.0225113854,0.0878266113,0.8896620034,0.1159818264,0.4524950652,0.4315231084,0.8059059247
-8.0000000000,55.0000000000,0.0377006949,0.1347302985,0.8275690067,0.1023032463,0.3655992800,0.5320974737,0.6314809524
-8.0000000000,56.0000000000,0.0449589728,0.1477019809,0.8073390463,0.0885784167,0.2910032594,0.6204183239,0.4924387402
-7.0000000000,53.0000000000,0.0285668798,0.1038871929,0.8675459273,0.1208510105,0.4394904990,0.4396584905,0.7636190244
-7.0000000000,54.0000000000,0.0320108984,0.1151492686,0.8528398331,0.1126646917,0.4052762496,0.4820590587,0.7158746197
-7.0000000000,55.0000000000,0.0435427857,0.1495718795,0.8068853348,0.0988709476,0.3396271790,0.5615018734,0.5595997943
-7.0000000000,56.0000000000,0.0511741455,0.1580832362,0.7907426184,0.0863407895,0.2667173295,0.6469418810,0.4073004688
-7.0000000000,58.0000000000,0.0438869184,0.1201052942,0.8360077874,0.0597756137,0.1635878740,0.7766365123,0.2658056413
-7.0000000000,59.0000000000,0.0385506841,0.1074677618,0.8539815541,0.0531500407,0.1481663959,0.7986835634,0.2746819467
-6.0000000000,51.0000000000,0.0531385727,0.1579833862,0.7888780411,0.1317465001,0.3916883188,0.4765651811,0.5966604604
-6.0000000000,55.0000000000,0.0501579981,0.1572971130,0.7925448889,0.0941329315,0.2952039340,0.6106631344,0.4671578023
-6.0000000000,56.0000000000,0.0575878182,0.1565956815,0.7858165003,0.0868898645,0.2362752747,0.6768348608,0.3372320411
-6.0000000000,57.0000000000,0.0562332526,0.1399501363,0.8038166112,0.0760989499,0.1893907595,0.7345102906,0.2610508736
-6.0000000000,58.0000000000,0.0480724815,0.1241384514,0.8277890671,0.0625567569,0.1615414616,0.7759017815,0.2315381439
-6.0000000000,59.0000000000,0.0418825731,0.1144033112,0.8437141157,0.0562238608,0.1535769023,0.7901992369,0.2550747576
-5.0000000000,49.0000000000,0.0547479226,0.1583154651,0.7869366124,0.1431487435,0.4139455681,0.4429056884,0.6175452106
-5.0000000000,51.0000000000,0.0562465929,0.1603228130,0.7834305941,0.1284570472,0.3661483136,0.5053946392,0.5621369619
-5.0000000000,52.0000000000,0.0557310340,0.1596731120,0.7845958540,0.1193422825,0.3419235619,0.5387341556,0.5330151830
-5.0000000000,53.0000000000,0.0550611563,0.1603505775,0.7845882662,0.1082894908,0.3153635620,0.5763469472,0.4915373975
-5.0000000000,54.0000000000,0.0529463762,0.1567994562,0.7902541676,0.0986097690,0.2920305274,0.6093597036,0.4630716945
-5.0000000000,55.0000000000,0.0540255600,0.1531155107,0.7928589294,0.0926400344,0.2625539873,0.6448059783,0.4168227561
-5.0000000000,56.0000000000,0.0572583321,0.1460325498,0.7967091181,0.0890364532,0.2270799692,0.6838835776,0.3569113545
-5.0000000000,57.0000000000,0.0586675193,0.1383837389,0.8029487418,0.0795073445,0.1875402905,0.7329523650,0.2621119518
-5.0000000000,58.0000000000,0.0516052383,0.1282878945,0.8201068672,0.0669354380,0.1663979606,0.7666666014,0.2290296465
-5.0000000000,59.0000000000,0.0442518421,0.1174229419,0.8383252160,0.0584354304,0.1550593110,0.7865052586,0.2427224061
-4.0000000000,48.0000000000,0.0536246382,0.1521216604,0.7942537014,0.1519334244,0.4310027175,0.4170638581,0.6470517372
-4.0000000000,49.0000000000,0.0440810655,0.1354328862,0.8204860483,0.1408524807,0.4327494760,0.4263980434,0.6870409008
-4.0000000000,51.0000000000,0.0564964831,0.1542305046,0.7892730123,0.1310326487,0.3577077799,0.5112595714,0.5688365944
-4.0000000000,52.0000000000,0.0600763909,0.1544925848,0.7854310243,0.1246800001,0.3206273748,0.5546926250,0.5181553512
-4.0000000000,53.0000000000,0.0568029713,0.1566135347,0.7865834940,0.1051869959,0.2900148861,0.6047981179,0.4599810485
-4.0000000000,54.0000000000,0.0527457241,0.1494748895,0.7977793864,0.0936934479,0.2655156987,0.6407908534,0.4370393529
-4.0000000000,55.0000000000,0.0546147003,0.1446344923,0.8007508073,0.0901917156,0.2388520476,0.6709562368,0.3944599019
-4.0000000000,56.0000000000,0.0521707808,0.1369617335,0.8108674858,0.0852955871,0.2239228799,0.6907815330,0.3883531082
-4.0000000000,57.0000000000,0.0508526046,0.1322475066,0.8168998888,0.0778848725,0.2025477411,0.7195673865,0.3470798248
-4.0000000000,58.0000000000,0.0469113118,0.1286009483,0.8244877399,0.0670133329,0.1837078911,0.7492787760,0.2999704722
-4.0000000000,59.0000000000,0.0433149391,0.1187202953,0.8379647656,0.0606189622,0.1661482446,0.7732327932,0.2854556145
-3.0000000000,48.0000000000,0.0414564595,0.1268085339,0.8317350067,0.1488024398,0.4551623432,0.3960352169,0.7213993298
-3.0000000000,49.0000000000,0.0339214639,0.1113980270,0.8546805092,0.1397210259,0.4588436001,0.4014353740,0.7572200485
-3.0000000000,51.0000000000,0.0497168278,0.1440713019,0.8062118703,0.1306165234,0.3785054962,0.4908779804,0.6193680057
-3.0000000000,52.0000000000,0.0458816510,0.1345431684,0.8195751806,0.1187770649,0.3483013860,0.5329215491,0.6137162417
-3.0000000000,53.0000000000,0.0464851719,0.1350891028,0.8184257253,0.1053106004,0.3060398390,0.5886495606,0.5585898123
-3.0000000000,54.0000000000,0.0466877736,0.1299358069,0.8233764195,0.0964936560,0.2685495597,0.6349567843,0.5161570661
-3.0000000000,55.0000000000,0.0494391798,0.1350841432,0.8154766770,0.0862936961,0.2357828356,0.6779234683,0.4270823706
-3.0000000000,56.0000000000,0.0459708333,0.1322631558,0.8217660109,0.0784542022,0.2257213894,0.6958244084,0.4140424346
-3.0000000000,57.0000000000,0.0438721682,0.1271781152,0.8289497166,0.0755850779,0.2191085634,0.7053063587,0.4195657474
-3.0000000000,58.0000000000,0.0423632206,0.1259993819,0.8316373976,0.0703504719,0.2092408428,0.7204086853,0.3978260640
-2.0000000000,45.0000000000,0.1254177535,0.2471694730,0.6274127735,0.1717236140,0.3384276466,0.4898487394,0.2696534239
-2.0000000000,47.0000000000,0.0531572898,0.1495086528,0.7973340574,0.1576995517,0.4435411889,0.3987592594,0.6629204761
-2.0000000000,48.0000000000,0.0334990633,0.1074933123,0.8590076244,0.1485664410,0.4767267277,0.3747068313,0.7745179659
-2.0000000000,49.0000000000,0.0293150536,0.1003441234,0.8703408230,0.1396254125,0.4779315713,0.3824430162,0.7900449992
-2.0000000000,50.0000000000,0.0365189265,0.1189386262,0.8445424473,0.1357578848,0.4421503547,0.4220917605,0.7309995912
-2.0000000000,51.0000000000,0.0492721339,0.1438662364,0.8068616297,0.1343432957,0.3922595354,0.4733971689,0.6332371213
-2.0000000000,52.0000000000,0.0405714374,0.1247785311,0.8346500315,0.1206127283,0.3709476431,0.5084396286,0.6636222565
-2.0000000000,53.0000000000,0.0412289552,0.1247545072,0.8340165376,0.1075865255,0.3255455759,0.5668678986,0.6167832818
-2.0000000000,54.0000000000,0.0412109447,0.1237381939,0.8350508614,0.0945690655,0.2839489715,0.6214819630,0.5642238348
-2.0000000000,55.0000000000,0.0414109403,0.1262941811,0.8322948786,0.0825783193,0.2518455540,0.6655761267,0.4985252705
-2.0000000000,56.0000000000,0.0426099997,0.1279543160,0.8294356843,0.0781296558,0.2346169147,0.6872534295,0.4546245051
-1.0000000000,45.0000000000,0.1096511699,0.2300760579,0.6602727722,0.1763607828,0.3700498018,0.4535894154,0.3782565028
-1.0000000000,46.0000000000,0.0783201258,0.1883833515,0.7332965228,0.1722096420,0.4142157484,0.4135746096,0.5452047582
-1.0000000000,47.0000000000,0.0501833579,0.1410843341,0.8087323081,0.1614225208,0.4538195495,0.3847579296,0.6891179893
-1.0000000000,48.0000000000,0.0382910810,0.1153070537,0.8464018652,0.1563879773,0.4709356960,0.3726763267,0.7551532943
-1.0000000000,49.0000000000,0.0349018108,0.1136032027,0.8514949865,0.1439327368,0.4684920208,0.3875752424,0.7575130469
-1.0000000000,50.0000000000,0.0352947651,0.1166740108,0.8480312240,0.1366038779,0.4515718482,0.4118242739,0.7416269165
-1.0000000000,51.0000000000,0.0434741237,0.1337431392,0.8227827371,0.1327002421,0.4082370258,0.4590627321,0.6723885127
-1.0000000000,52.0000000000,0.0402235685,0.1265282738,0.8332481577,0.1199299184,0.3772545824,0.5028154993,0.6646077220
-1.0000000000,53.0000000000,0.0400492881,0.1269389765,0.8330117354,0.1065221558,0.3376293080,0.5558485362,0.6240285618
-1.0000000000,54.0000000000,0.0385231806,0.1230618025,0.8384150169,0.0947083259,0.3025445230,0.6027471511,0.5932439917
-1.0000000000,55.0000000000,0.0405624320,0.1253843670,0.8340532011,0.0861415655,0.2662760867,0.6475823479,0.5291189362
0.0000000000,45.0000000000,0.0837883114,0.1859067340,0.7303049546,0.1859613834,0.4126049666,0.4014336500,0.5494316622
0.0000000000,46.0000000000,0.0783157683,0.1805700031,0.7411142286,0.1810691972,0.4174850892,0.4014457136,0.5674815514
0.0000000000,47.0000000000,0.0613121458,0.1577862198,0.7809016344,0.1702746165,0.4382000942,0.3915252892,0.6399219857
0.0000000000,48.0000000000,0.0548024748,0.1470100710,0.7981874543,0.1644749180,0.4412112674,0.3943138146,0.6668034527
0.0000000000,49.0000000000,0.0467103288,0.1378512584,0.8154384127,0.1508839152,0.4452877577,0.4038283271,0.6904220786
0.0000000000,50.0000000000,0.0385886786,0.1246922546,0.8367190668,0.1380989252,0.4462414106,0.4156596642,0.7205722022
0.0000000000,51.0000000000,0.0425897433,0.1334535512,0.8239567055,0.1324908525,0.4151557013,0.4523534461,0.6785457823
0.0000000000,52.0000000000,0.0420729305,0.1330687666,0.8248583029,0.1214667913,0.3841766172,0.4943565914,0.6536260651
0.0000000000,53.0000000000,0.0434346200,0.1363021436,0.8202632364,0.1098705904,0.3447848047,0.5453446049,0.6046747371
0.0000000000,54.0000000000,0.0400311183,0.1277022734,0.8322666083,0.0998715842,0.3185978528,0.5815305629,0.5991740929
1.0000000000,45.0000000000,0.1008266912,0.1870761474,0.7120971614,0.2126284829,0.3945157471,0.3928557700,0.5258081616
1.0000000000,46.0000000000,0.0966599186,0.1916022001,0.7117378814,0.2014599704,0.3993400172,0.3992000124,0.5202028553
1.0000000000,47.0000000000,0.0685756957,0.1630891375,0.7683351669,0.1815919013,0.4318682627,0.3865398360,0.6223636892
1.0000000000,48.0000000000,0.0630996682,0.1589763104,0.7779240214,0.1720532770,0.4334792232,0.3944674998,0.6332550630
1.0000000000,49.0000000000,0.0540390828,0.1486808461,0.7972800710,0.1589778529,0.4374049383,0.4036172088,0.6600842077
1.0000000000,50.0000000000,0.0441388717,0.1353075699,0.8205535584,0.1440823033,0.4416838397,0.4142338569,0.6936551494
1.0000000000,51.0000000000,0.0449059012,0.1395684872,0.8155256117,0.1348429474,0.4190947221,0.4460623305,0.6669762710
1.0000000000,52.0000000000,0.0449730019,0.1401851138,0.8148418843,0.1256111375,0.3915418331,0.4828470293,0.6419664467
1.0000000000,53.0000000000,0.0464839178,0.1440638834,0.8094521987,0.1152979893,0.3573338236,0.5273681871,0.5968367002
2.0000000000,45.0000000000,0.1375101939,0.1919098321,0.6705799740,0.2568580487,0.3584722236,0.3846697278,0.4646451818
2.0000000000,46.0000000000,0.1189367766,0.1990962087,0.6819670147,0.2272699552,0.3804423471,0.3922876977,0.4766718000
2.0000000000,47.0000000000,0.0712164980,0.1549010356,0.7738824665,0.1992063090,0.4332881347,0.3675055563,0.6424987828
2.0000000000,48.0000000000,0.0655545898,0.1561229974,0.7783224128,0.1838241588,0.4377905311,0.3783853101,0.6433842527
2.0000000000,49.0000000000,0.0551823165,0.1464196095,0.7983980740,0.1682660454,0.4464736205,0.3852603341,0.6720531679
2.0000000000,50.0000000000,0.0479685145,0.1368543193,0.8151771661,0.1570546482,0.4480773939,0.3948679578,0.6945743722
2.0000000000,51.0000000000,0.0499121066,0.1459027374,0.8041851561,0.1452325116,0.4245427104,0.4302247780,0.6563296606
3.0000000000,45.0000000000,0.1762632554,0.1994670731,0.6242696715,0.2876161374,0.3254787789,0.3869050837,0.3871579775
3.0000000000,46.0000000000,0.1315951752,0.1924472593,0.6759575655,0.2510620744,0.3671578997,0.3817800260,0.4758460611
3.0000000000,47.0000000000,0.0785098964,0.1464234418,0.7750666618,0.2281250414,0.4254604230,0.3464145356,0.6558470920
3.0000000000,48.0000000000,0.0710662120,0.1490494430,0.7798843449,0.2097354419,0.4398848610,0.3503796971,0.6611625990
3.0000000000,49.0000000000,0.0637625147,0.1464815471,0.7897559382,0.1950615500,0.4481146607,0.3568237893,0.6731159234
3.0000000000,50.0000000000,0.0580489238,0.1450601460,0.7968909302,0.1792583003,0.4479537863,0.3727879134,0.6761716266
3.0000000000,51.0000000000,0.0647359300,0.1673921151,0.7678719549,0.1630787887,0.4216839608,0.4152372505,0.6030389329
3.0000000000,52.0000000000,0.0758762397,0.1920854196,0.7320383407,0.1495302258,0.3785450660,0.4719247082,0.4925692160
4.0000000000,45.0000000000,0.1760028916,0.1866973171,0.6372997913,0.3046935574,0.3232075860,0.3720988566,0.4223609680
4.0000000000,46.0000000000,0.1419113351,0.1776867714,0.6804018935,0.2846580874,0.3564195663,0.3589223462,0.5014674047
4.0000000000,47.0000000000,0.1040811196,0.1502576423,0.7456612381,0.2740158479,0.3955854376,0.3303987145,0.6201638686
4.0000000000,48.0000000000,0.0878788239,0.1478318336,0.7642893424,0.2513969312,0.4229058566,0.3256972122,0.6504379608
4.0000000000,49.0000000000,0.0830898413,0.1514195947,0.7654905641,0.2382148495,0.4341131890,0.3276719615,0.6511978937
4.0000000000,50.0000000000,0.0822490126,0.1637387339,0.7540122535,0.2175886864,0.4331686778,0.3492426359,0.6219977520
4.0000000000,51.0000000000,0.0870984579,0.1909054886,0.7219960535,0.1898823167,0.4161907952,0.3939268881,0.5413029533
4.0000000000,52.0000000000,0.0892332574,0.2061927889,0.7045739537,0.1686855667,0.3897845762,0.4415298572,0.4710083429
4.0000000000,53.0000000000,0.0768218626,0.1973989284,0.7257792090,0.1475270342,0.3790806091,0.4733923567,0.4792692539
5.0000000000,45.0000000000,0.2321793426,0.1850321704,0.5827884870,0.3530448629,0.2813543036,0.3656008336,0.3423517320
5.0000000000,46.0000000000,0.2047886564,0.1827917420,0.6124196016,0.3424498095,0.3056663309,0.3518838595,0.4019892822
5.0000000000,47.0000000000,0.1630654318,0.1705628671,0.6663717012,0.3299386246,0.3451085688,0.3249528066,0.5057704082
5.0000000000,48.0000000000,0.1164689976,0.1436770085,0.7398539940,0.3174116873,0.3915613823,0.2910269304,0.6330664489
5.0000000000,49.0000000000,0.0992102793,0.1400024573,0.7607872634,0.2979622938,0.4204751124,0.2815625938,0.6670374697
5.0000000000,50.0000000000,0.1063391563,0.1675360709,0.7261247729,0.2676588375,0.4216933024,0.3106478601,0.6027063510
5.0000000000,51.0000000000,0.1066147350,0.2014642386,0.6919210265,0.2216109653,0.4187665466,0.3596224882,0.5189103805
5.0000000000,52.0000000000,0.0996838323,0.2134924011,0.6868237666,0.1895367939,0.4059300719,0.4045331342,0.4740660624
5.0000000000,53.0000000000,0.0927518801,0.2179223607,0.6893257592,0.1639005928,0.3850876562,0.4510117510,0.4340967382
5.0000000000,54.0000000000,0.0770943289,0.2049402431,0.7179654279,0.1431600993,0.3805632135,0.4762766872,0.4614817306
5.0000000000,59.0000000000,0.0966242015,0.2203637389,0.6830120596,0.1133198583,0.2584403004,0.6282398413,0.1473321360
5.0000000000,60.0000000000,0.1110944888,0.2043779420,0.6845275692,0.1213811246,0.2233020260,0.6553168494,0.0847465847
5.0000000000,61.0000000000,0.1173591203,0.1845718186,0.6980690611,0.1238552304,0.1947883134,0.6813564561,0.0524492189
5.0000000000,62.0000000000,0.1063239517,0.1752123655,0.7184636828,0.1105006033,0.1820951140,0.7074042826,0.0377975462
5.0000000000,63.0000000000,0.1057828037,0.1718506275,0.7223665689,0.1095061509,0.1778994326,0.7125944165,0.0340012614
6.0000000000,45.0000000000,0.3528483604,0.1472336882,0.4999179514,0.4907679610,0.2047836551,0.3044483839,0.2810281264
6.0000000000,46.0000000000,0.3105868209,0.1702247882,0.5191883909,0.4335750786,0.2376315444,0.3287933770,0.2836608093
6.0000000000,47.0000000000,0.2650112488,0.1777682279,0.5572205233,0.4142329136,0.2778653785,0.3079017079,0.3602361374
6.0000000000,48.0000000000,0.1949573839,0.1654611528,0.6395814633,0.3943532494,0.3346892636,0.2709574869,0.5056275454
6.0000000000,49.0000000000,0.1534390600,0.1578950856,0.6886658544,0.3688113829,0.3795220388,0.2516665783,0.5839633290
6.0000000000,50.0000000000,0.1417159593,0.1736265463,0.6846574943,0.3267914212,0.4003759781,0.2728326007,0.5663412496
6.0000000000,51.0000000000,0.1211233618,0.2004050301,0.6784716082,0.2564667104,0.4243377831,0.3191955065,0.5277228706
6.0000000000,52.0000000000,0.0960773073,0.1982896940,0.7056329987,0.2116692192,0.4368547152,0.3514760656,0.5460969354
6.0000000000,53.0000000000,0.0940027910,0.2178387579,0.6881584510,0.1790467908,0.4149167284,0.4060364808,0.4749819831
6.0000000000,54.0000000000,0.0785122830,0.2099279596,0.7115597574,0.1530234248,0.4091575751,0.4378190001,0.4869263765
6.0000000000,59.0000000000,0.1450324430,0.2190555581,0.6359119989,0.1573621621,0.2376782431,0.6049595948,0.0783525019
6.0000000000,60.0000000000,0.1537811882,0.1932875687,0.6529312431,0.1599975906,0.2011009646,0.6389014449,0.0388530999
6.0000000000,61.0000000000,0.1563432302,0.1752712224,0.6683855474,0.1603408796,0.1797528549,0.6599062655,0.0249321908
6.0000000000,62.0000000000,0.1377601653,0.1760811138,0.6861587209,0.1407990524,0.1799653326,0.6792356150,0.0215831503
6.0000000000,63.0000000000,0.1315981562,0.1816179890,0.6867838548,0.1347753320,0.1860027943,0.6792218737,0.0235738677
7.0000000000,45.0000000000,0.3231806353,0.1283721739,0.5484471908,0.5243356718,0.2082739579,0.2673903703,0.3836379008
7.0000000000,46.0000000000,0.3514790205,0.1340641009,0.5144568786,0.5313745731,0.2026813842,0.2659440427,0.3385475363
7.0000000000,47.0000000000,0.3234566065,0.1676843627,0.5088590308,0.4684579950,0.2428550809,0.2886869240,0.3095291148
7.0000000000,48.0000000000,0.2629006832,0.1690754673,0.5680238496,0.4568206011,0.2937883449,0.2493910540,0.4244990648
7.0000000000,49.0000000000,0.2257248063,0.1729956400,0.6012795537,0.4354410954,0.3337223420,0.2308365627,0.4816180450
7.0000000000,50.0000000000,0.1915184995,0.1867509103,0.6217305902,0.3813462413,0.3718531520,0.2468006068,0.4977831724
7.0000000000,51.0000000000,0.1548998120,0.2066515300,0.6384486580,0.3072325517,0.4098783338,0.2828891145,0.4958222650
7.0000000000,52.0000000000,0.1139085103,0.2085119180,0.6775795717,0.2410435663,0.4412353055,0.3177211282,0.5274360065
7.0000000000,53.0000000000,0.0931853390,0.2133514300,0.6934632311,0.1952543830,0.4470424456,0.3577031714,0.5227490542
7.0000000000,54.0000000000,0.0680757837,0.1927250643,0.7391991520,0.1620234221,0.4586943072,0.3792822707,0.5798398601
7.0000000000,59.0000000000,0.1879573351,0.2346295442,0.5774131208,0.2013881326,0.2513953805,0.5472164869,0.0666911073
7.0000000000,60.0000000000,0.2148948551,0.1988816727,0.5862234722,0.2209342853,0.2044710665,0.5745946482,0.0273358667
7.0000000000,61.0000000000,0.2177996252,0.1797454909,0.6024548839,0.2214773495,0.1827806401,0.5957420104,0.0166054195
7.0000000000,62.0000000000,0.1978890724,0.1832622570,0.6188486706,0.2009288501,0.1860773520,0.6129937979,0.0151286277
7.0000000000,63.0000000000,0.1704204638,0.1981941987,0.6313853375,0.1736216580,0.2019170974,0.6244612446,0.0184377585
8.0000000000,45.0000000000,0.2550909490,0.1336217458,0.6112873052,0.4795685124,0.2512075873,0.2692239003,0.4680823648
8.0000000000,46.0000000000,0.3161539329,0.1121273082,0.5717187589,0.5765735409,0.2044878536,0.2189386056,0.4516676356
8.0000000000,47.0000000000,0.3635151352,0.1509772619,0.4855076030,0.5306833680,0.2204065638,0.2489100683,0.3150056001
8.0000000000,48.0000000000,0.3186024333,0.1588951692,0.5225023975,0.5217546737,0.2602123792,0.2180329471,0.3893635278
