Lon,Lat,LCC_elev_AD1900_C,LCC_elev_AD1900_B,LCC_elev_AD1900_U,NLC_elev_AD1900_C,NLC_elev_AD1900_B,NLC_elev_AD1900_O,HLU_elev_AD1900
8.0000000000,49.0000000000,0.2778255097,0.1769676303,0.5452068601,0.4838879918,0.3082240768,0.2078879315,0.4258474804
8.0000000000,50.0000000000,0.2102918009,0.1780669407,0.6116412584,0.4268469533,0.3614374445,0.2117156022,0.5073367650
8.0000000000,51.0000000000,0.1834256090,0.2053304159,0.6112439751,0.3569524331,0.3995799275,0.2434676394,0.4861343081
8.0000000000,52.0000000000,0.1397884559,0.2260040374,0.6342075067,0.2731539566,0.4416237136,0.2852223297,0.4882429761
8.0000000000,53.0000000000,0.0958632502,0.2142143153,0.6899224345,0.2128750762,0.4756868621,0.3114380617,0.5496736775
8.0000000000,54.0000000000,0.0662173696,0.1899376844,0.7438449460,0.1736912326,0.4982153578,0.3280934097,0.6187638911
8.0000000000,55.0000000000,0.0709167683,0.2195320221,0.7095512096,0.1526958060,0.4726896030,0.3746145910,0.5355683292
8.0000000000,56.0000000000,0.0865285904,0.2559452503,0.6575261594,0.1453109111,0.4298190615,0.4248700274,0.4045279207
8.0000000000,57.0000000000,0.0969341879,0.2668946018,0.6361712102,0.1466995874,0.4039166036,0.4493838091,0.3392333975
8.0000000000,59.0000000000,0.1993640131,0.2764468145,0.5241891724,0.2207320663,0.3060766866,0.4731912471,0.0968053873
8.0000000000,60.0000000000,0.2544489049,0.2356348889,0.5099162063,0.2643696455,0.2448220875,0.4908082670,0.0375260203
8.0000000000,61.0000000000,0.2886612756,0.2000171857,0.5113215387,0.2940973336,0.2037839017,0.5021187647,0.0184838741
8.0000000000,62.0000000000,0.2729105269,0.1971223795,0.5299670936,0.2768943420,0.1999998761,0.5231057819,0.0143874920
8.0000000000,63.0000000000,0.2182554374,0.2181109326,0.5636336299,0.2219812343,0.2218342627,0.5561845029,0.0167842878
8.0000000000,64.0000000000,0.2078209390,0.2249179957,0.5672610654,0.2125706449,0.2300584514,0.5573709037,0.0223441291
9.0000000000,45.0000000000,0.2880654584,0.1286420269,0.5832925147,0.5278508169,0.2357235030,0.2364256801,0.4542672869
9.0000000000,46.0000000000,0.3295248973,0.0973157950,0.5731593077,0.6335639741,0.1871050787,0.1793309472,0.4798869400
9.0000000000,47.0000000000,0.3970254295,0.1350437503,0.4679308202,0.5912156370,0.2010953730,0.2076889899,0.3284591870
9.0000000000,48.0000000000,0.3309236541,0.1476857216,0.5213906243,0.5591295420,0.2495302129,0.1913402451,0.4081449302
9.0000000000,49.0000000000,0.2649162802,0.1569949594,0.5780887604,0.5162626709,0.3059481170,0.1777892121,0.4868575725
9.0000000000,50.0000000000,0.2356703446,0.1766732415,0.5876564139,0.4651538555,0.3487084452,0.1861376992,0.4933496911
9.0000000000,51.0000000000,0.2149284448,0.2128874206,0.5721841346,0.3949998854,0.3912488494,0.2137512653,0.4558771971
9.0000000000,52.0000000000,0.1619853605,0.2374449881,0.6005696515,0.3048651750,0.4468842594,0.2482505655,0.4686655816
9.0000000000,53.0000000000,0.1058255016,0.2238208672,0.6703536312,0.2355019027,0.4980863714,0.2664117259,0.5506384433
9.0000000000,54.0000000000,0.0718911773,0.2035297170,0.7245791057,0.1882157505,0.5328539586,0.2789302909,0.6180384631
9.0000000000,55.0000000000,0.0676188672,0.2200244480,0.7123566848,0.1628131188,0.5297762013,0.3074106798,0.5846841601
9.0000000000,56.0000000000,0.0844860532,0.2647994358,0.6507145111,0.1579465947,0.4950422893,0.3470111159,0.4650973433
9.0000000000,57.0000000000,0.1014741935,0.2864533688,0.6120724377,0.1658550977,0.4681954082,0.3659494941,0.3881756127
9.0000000000,58.0000000000,0.1267453131,0.3032247245,0.5700299623,0.1872394692,0.4479505797,0.3648099511,0.3230844243
9.0000000000,59.0000000000,0.1969540664,0.3174679354,0.4855779982,0.2367094081,0.3815491016,0.3817414903,0.1679499857
9.0000000000,60.0000000000,0.2688151381,0.2912809375,0.4399039245,0.2913729998,0.3157240368,0.3929029635,0.0774191903
9.0000000000,61.0000000000,0.3290085708,0.2460100018,0.4249814274,0.3399234059,0.2541713655,0.4059052286,0.0321096898
9.0000000000,62.0000000000,0.3486089871,0.2217765660,0.4296144469,0.3551643263,0.2259469135,0.4188887602,0.0184572006
9.0000000000,63.0000000000,0.2781645284,0.2370411598,0.4847943117,0.2831373342,0.2412787945,0.4755838713,0.0175632287
9.0000000000,64.0000000000,0.2436758858,0.2404842221,0.5158398921,0.2491953687,0.2459314109,0.5048732204,0.0221492194
10.0000000000,45.0000000000,0.2706000418,0.1083411882,0.6210587700,0.5801432066,0.2322741855,0.1875826079,0.5335633707
10.0000000000,46.0000000000,0.3549792096,0.0832725600,0.5617482304,0.6977800322,0.1636882612,0.1385317065,0.4912734770
10.0000000000,47.0000000000,0.4459258164,0.1176319499,0.4364422337,0.6608156995,0.1743183202,0.1648659803,0.3251888284
10.0000000000,48.0000000000,0.3614105319,0.1440761323,0.4945133357,0.5936804297,0.2366704138,0.1696491565,0.3912372485
10.0000000000,49.0000000000,0.2627778089,0.1415763767,0.5956458144,0.5514071385,0.2970807356,0.1515121258,0.5234414092
10.0000000000,50.0000000000,0.2547352226,0.1663939785,0.5788707989,0.5096164251,0.3328833117,0.1575002633,0.5001432253
10.0000000000,51.0000000000,0.2470293996,0.2085280533,0.5444425471,0.4441970399,0.3749656688,0.1808372912,0.4438742779
10.0000000000,52.0000000000,0.1810591497,0.2360964182,0.5828444321,0.3447900807,0.4495972904,0.2056126288,0.4748713499
10.0000000000,53.0000000000,0.1228206521,0.2364429214,0.6407364265,0.2660467394,0.5121684930,0.2217847676,0.5383493428
10.0000000000,54.0000000000,0.0931312440,0.2416274032,0.6652413528,0.2117829121,0.5494671060,0.2387499818,0.5602513771
10.0000000000,55.0000000000,0.0817325314,0.2565253618,0.6617421068,0.1800485755,0.5650996631,0.2548517614,0.5460528850
10.0000000000,56.0000000000,0.0867851786,0.2812709687,0.6319438527,0.1721414056,0.5579107018,0.2699478926,0.4958494831
10.0000000000,57.0000000000,0.1068958750,0.3049919090,0.5881122160,0.1859592952,0.5305731435,0.2834675613,0.4251651960
10.0000000000,58.0000000000,0.1347844264,0.3120772446,0.5531383290,0.2146892853,0.4970874039,0.2882233108,0.3721883875
10.0000000000,60.0000000000,0.2669768086,0.3229195623,0.4101036291,0.3138775454,0.3796479556,0.3064744990,0.1494236764
10.0000000000,61.0000000000,0.3500696631,0.2834586135,0.3664717234,0.3732091513,0.3021951335,0.3245957152,0.0620013956
10.0000000000,62.0000000000,0.3771501883,0.2494614436,0.3733883681,0.3879547470,0.2566079886,0.3554372644,0.0278500490
10.0000000000,63.0000000000,0.3196194728,0.2480619560,0.4323185712,0.3262517520,0.2532093775,0.4205388705,0.0203287159
10.0000000000,64.0000000000,0.2738991412,0.2529186910,0.4731821678,0.2804099060,0.2589307365,0.4606593576,0.0232187401
10.0000000000,65.0000000000,0.2424677541,0.2542731003,0.5032591456,0.2490290353,0.2611538393,0.4898171254,0.0263474548
11.0000000000,45.0000000000,0.2123331699,0.0891491973,0.6985176329,0.6001237160,0.2519650961,0.1479111879,0.6461843380
11.0000000000,46.0000000000,0.3119865296,0.0800985929,0.6079148776,0.7017983856,0.1801778533,0.1180237611,0.5554470686
11.0000000000,47.0000000000,0.4794896144,0.1150947838,0.4054156018,0.6962747304,0.1671310225,0.1365942471,0.3113499693
11.0000000000,48.0000000000,0.4171194800,0.1455877930,0.4372927270,0.6321248295,0.2206314096,0.1472437609,0.3401311567
11.0000000000,49.0000000000,0.3108091912,0.1410702852,0.5481205235,0.5979800718,0.2714115981,0.1306083300,0.4802348676
11.0000000000,50.0000000000,0.3143032122,0.1693843570,0.5163124308,0.5607528587,0.3022010554,0.1370460859,0.4394977979
11.0000000000,51.0000000000,0.2814885424,0.2090627763,0.5094486813,0.4856264353,0.3606768855,0.1536966792,0.4203599269
11.0000000000,52.0000000000,0.1689902700,0.2064024939,0.6246072361,0.3775728489,0.4611625132,0.1612646379,0.5524300264
11.0000000000,53.0000000000,0.1287969283,0.2270117325,0.6441913391,0.2971922725,0.5238178702,0.1789898574,0.5666208706
11.0000000000,54.0000000000,0.1083641012,0.2592592223,0.6323766764,0.2360572488,0.5647628507,0.1991799005,0.5409414377
11.0000000000,55.0000000000,0.0963448164,0.2830977959,0.6205573877,0.2003938097,0.5888334000,0.2107727903,0.5192225919
11.0000000000,56.0000000000,0.0963305818,0.3010185640,0.6026508542,0.1902780243,0.5945901764,0.2151317993,0.4937377442
11.0000000000,58.0000000000,0.1655293428,0.3405864238,0.4938842335,0.2486492836,0.5116106236,0.2397400927,0.3342858650
11.0000000000,59.0000000000,0.2374660369,0.3452074212,0.4173265419,0.3034107444,0.4410720876,0.2555171680,0.2173446678
11.0000000000,60.0000000000,0.2913264437,0.3289465967,0.3797269595,0.3453674075,0.3899660871,0.2646665054,0.1564738380
11.0000000000,61.0000000000,0.3636522693,0.2942588625,0.3420888682,0.3946012694,0.3193020654,0.2860966652,0.0784310707
11.0000000000,62.0000000000,0.3995705144,0.2520307323,0.3483987533,0.4132580427,0.2606641966,0.3260777607,0.0331210209
11.0000000000,63.0000000000,0.3562425894,0.2443529130,0.3994044977,0.3640289187,0.2496936901,0.3862773912,0.0213893154
11.0000000000,64.0000000000,0.3061651566,0.2529905031,0.4408443403,0.3133043501,0.2588897640,0.4278058859,0.0227867677
11.0000000000,65.0000000000,0.2630804103,0.2599570833,0.4769625064,0.2699744457,0.2667692718,0.4632562825,0.0255358815
12.0000000000,45.0000000000,0.2052258021,0.0889032227,0.7058709752,0.6099472005,0.2642273596,0.1258254399,0.6635351356
12.0000000000,46.0000000000,0.3037475923,0.0790824632,0.6171699444,0.7150630498,0.1861708497,0.0987661005,0.5752156507
12.0000000000,47.0000000000,0.4829640841,0.1095824396,0.4074534764,0.7255949818,0.1646343297,0.1097706885,0.3343888861
12.0000000000,48.0000000000,0.4472460619,0.1443975037,0.4083564344,0.6607111826,0.2133166808,0.1259721366,0.3230838623
12.0000000000,49.0000000000,0.3465465163,0.1372511188,0.5162023649,0.6367919725,0.2522039799,0.1110040476,0.4557932083
12.0000000000,50.0000000000,0.3711525072,0.1690052811,0.4598422117,0.6045755004,0.2752950618,0.1201294378,0.3860940330
12.0000000000,51.0000000000,0.2973430226,0.2013025722,0.5013544053,0.5169504621,0.3499778027,0.1330717352,0.4248133151
12.0000000000,52.0000000000,0.1789112910,0.1944818810,0.6266068280,0.4137407182,0.4497484348,0.1365108471,0.5675763029
12.0000000000,53.0000000000,0.1573616380,0.2364908778,0.6061474841,0.3368441459,0.5062260965,0.1569297576,0.5328354672
12.0000000000,54.0000000000,0.1359036231,0.2808316771,0.5832646998,0.2684620088,0.5547507450,0.1767872462,0.4937696261
12.0000000000,55.0000000000,0.1156187189,0.2990011901,0.5853800910,0.2272849074,0.5877807545,0.1849343381,0.4913048993
12.0000000000,56.0000000000,0.1108078364,0.3092885736,0.5799035900,0.2149842129,0.6000673120,0.1849484750,0.4845768677
12.0000000000,57.0000000000,0.1524338071,0.3497067820,0.4978594109,0.2436687891,0.5590139731,0.1973172378,0.3744221096
12.0000000000,58.0000000000,0.2217973005,0.3702185965,0.4079841031,0.2929849067,0.4890431972,0.2179718960,0.2429736298
12.0000000000,59.0000000000,0.2787858232,0.3484747965,0.3727393803,0.3433930324,0.4292320739,0.2273748937,0.1881436229
12.0000000000,60.0000000000,0.3411424046,0.3197190585,0.3391385369,0.3904174892,0.3658997252,0.2436827856,0.1262112635
12.0000000000,61.0000000000,0.4014360983,0.2804259260,0.3181379757,0.4302073786,0.3005243002,0.2692683212,0.0668777006
12.0000000000,62.0000000000,0.4263317659,0.2414320066,0.3322362275,0.4407630083,0.2496044303,0.3096325615,0.0327415009
12.0000000000,63.0000000000,0.3943955673,0.2319703578,0.3736340749,0.4030344501,0.2370514613,0.3599140886,0.0214346012
12.0000000000,64.0000000000,0.3512206180,0.2407120364,0.4080673456,0.3585804066,0.2457561301,0.3956634633,0.0205247930
12.0000000000,65.0000000000,0.2966078863,0.2536252466,0.4497668670,0.3032542032,0.2593084191,0.4374373777,0.0219166522
12.0000000000,66.0000000000,0.2396217647,0.2634024459,0.4969757894,0.2451884113,0.2695215408,0.4852900479,0.0227035469
13.0000000000,46.0000000000,0.4146108639,0.1030857960,0.4823033401,0.7246925309,0.1801822212,0.0951252479,0.4278803131
13.0000000000,47.0000000000,0.5270092075,0.1127629394,0.3602278531,0.7458859789,0.1595954952,0.0945185259,0.2934453490
13.0000000000,48.0000000000,0.4969656110,0.1420506440,0.3609837450,0.6943531980,0.1984711150,0.1071756869,0.2842754777
13.0000000000,49.0000000000,0.4210925473,0.1429386834,0.4359687693,0.6733686554,0.2285731003,0.0980582443,0.3746478338
13.0000000000,50.0000000000,0.4225425331,0.1687604719,0.4086969950,0.6385902298,0.2550483800,0.1063613902,0.3383197654
13.0000000000,51.0000000000,0.3244302279,0.1924986245,0.4830711475,0.5545916246,0.3290634341,0.1163449413,0.4150105888
13.0000000000,52.0000000000,0.2039772201,0.1919039047,0.6041188752,0.4524567391,0.4256760382,0.1218672228,0.5491785125
13.0000000000,53.0000000000,0.1814131780,0.2350393511,0.5835474708,0.3738759182,0.4843945416,0.1417295402,0.5147770444
13.0000000000,54.0000000000,0.1534624146,0.2676048695,0.5789327159,0.3065514665,0.5345586760,0.1588898575,0.4993910276
13.0000000000,55.0000000000,0.1328656909,0.2853374512,0.5817968579,0.2645435613,0.5681239831,0.1673324556,0.4977549625
13.0000000000,56.0000000000,0.1411619454,0.3053533869,0.5534846677,0.2621953358,0.5671658433,0.1706388209,0.4616153449
13.0000000000,57.0000000000,0.2158924891,0.3627973117,0.4213101992,0.3011849426,0.5061273227,0.1926877347,0.2831896335
13.0000000000,58.0000000000,0.2845004355,0.3648087296,0.3506908349,0.3449918647,0.4423755755,0.2126325599,0.1753416106
13.0000000000,59.0000000000,0.3213572264,0.3341185797,0.3445241939,0.3870482957,0.4024182941,0.2105334102,0.1697231845
13.0000000000,60.0000000000,0.3841076258,0.3009483234,0.3149440509,0.4366511454,0.3421161709,0.2212326837,0.1203329483
13.0000000000,61.0000000000,0.4355976188,0.2663084439,0.2980939373,0.4659722759,0.2848783976,0.2491493265,0.0651855456
13.0000000000,62.0000000000,0.4471867427,0.2379658812,0.3148473761,0.4640790257,0.2469549379,0.2889660364,0.0363995830
13.0000000000,63.0000000000,0.4241512387,0.2323841064,0.3434646548,0.4349597686,0.2383058870,0.3267343444,0.0248494934
13.0000000000,64.0000000000,0.3965849960,0.2350487907,0.3683662132,0.4054726043,0.2403163163,0.3542110794,0.0219191340
13.0000000000,65.0000000000,0.3442677027,0.2427863766,0.4129459207,0.3513122078,0.2477543415,0.4009334507,0.0200519792
13.0000000000,66.0000000000,0.2673631441,0.2573505656,0.4752862902,0.2725485462,0.2623417777,0.4651096761,0.0190256090
13.0000000000,67.0000000000,0.2055975028,0.2704702659,0.5239322313,0.2095797084,0.2757089882,0.5147113034,0.0190009122
14.0000000000,46.0000000000,0.5158375324,0.1214311852,0.3627312824,0.7353032926,0.1730947143,0.0916019931,0.2984697095
14.0000000000,47.0000000000,0.5472274262,0.1214158807,0.3313566931,0.7471147302,0.1657658015,0.0871194683,0.2675456605
14.0000000000,48.0000000000,0.5167744164,0.1442427352,0.3389828485,0.7075616052,0.1974954990,0.0949428958,0.2696403924
14.0000000000,49.0000000000,0.4122123010,0.1476833294,0.4401043696,0.6692042191,0.2397558415,0.0910399394,0.3840261474
14.0000000000,50.0000000000,0.3912857021,0.1706213782,0.4380929197,0.6284796709,0.2740505647,0.0974697644,0.3774091347
14.0000000000,51.0000000000,0.3214708047,0.1840622508,0.4944669445,0.5705656441,0.3266847102,0.1027496457,0.4365752512
14.0000000000,52.0000000000,0.2262438798,0.1868972763,0.5868588439,0.4871828732,0.4024557578,0.1103613690,0.5356078955
14.0000000000,53.0000000000,0.1839485181,0.2080901774,0.6079613045,0.4099590228,0.4637626149,0.1262783624,0.5513002327
14.0000000000,54.0000000000,0.1541575447,0.2247541331,0.6210883222,0.3494471087,0.5094767315,0.1410761598,0.5588529971
14.0000000000,56.0000000000,0.1802943096,0.2912139875,0.5284917029,0.3189930094,0.5152421417,0.1657648489,0.4348016905
14.0000000000,57.0000000000,0.2688788467,0.3369507196,0.3941704337,0.3607431034,0.4520721870,0.1871847096,0.2546528424
14.0000000000,58.0000000000,0.3350706391,0.3327562437,0.3321731172,0.4002447659,0.3974802007,0.2022750335,0.1628356754
14.0000000000,59.0000000000,0.3735504462,0.3033126226,0.3231369312,0.4415332053,0.3585127413,0.1999540534,0.1539697542
14.0000000000,60.0000000000,0.4173955451,0.2816350907,0.3009693642,0.4763424750,0.3214091710,0.2022483540,0.1237490524
14.0000000000,61.0000000000,0.4661073607,0.2567540107,0.2771386286,0.5028523710,0.2769949028,0.2201527262,0.0730731572
14.0000000000,62.0000000000,0.4696256988,0.2426037256,0.2877705756,0.4911466650,0.2537212317,0.2551321033,0.0438177997
14.0000000000,63.0000000000,0.4483014727,0.2399455319,0.3117529954,0.4622718418,0.2474229279,0.2903052303,0.0302211120
14.0000000000,64.0000000000,0.4305612262,0.2374360554,0.3320027184,0.4413322697,0.2433758241,0.3152919062,0.0244057466
14.0000000000,65.0000000000,0.3805139329,0.2396850129,0.3798010542,0.3878386879,0.2442988623,0.3678624498,0.0188860864
14.0000000000,66.0000000000,0.3070888524,0.2488807196,0.4440304279,0.3120517876,0.2529029395,0.4350452729,0.0159042037
14.0000000000,67.0000000000,0.2123072862,0.2767946273,0.5108980864,0.2157732297,0.2813133349,0.5029134354,0.0160628986
14.0000000000,68.0000000000,0.1753915411,0.2937360164,0.5308724425,0.1784320341,0.2988280652,0.5227399008,0.0170400621
14.0000000000,69.0000000000,0.1504018164,0.3062949556,0.5433032280,0.1530526653,0.3116934386,0.5352538961,0.0173198482
15.0000000000,45.0000000000,0.4701891423,0.1375391456,0.3922717121,0.7025998789,0.2055236464,0.0918764747,0.3307867586
15.0000000000,46.0000000000,0.4767362118,0.1375059287,0.3857578595,0.7070145091,0.2039255341,0.0890599568,0.3257051932
15.0000000000,47.0000000000,0.4812298767,0.1289705076,0.3897996158,0.7251603471,0.1943443302,0.0804953228,0.3363814243
15.0000000000,48.0000000000,0.4542782457,0.1430676545,0.4026540998,0.6965328806,0.2193618700,0.0841052493,0.3478007165
15.0000000000,49.0000000000,0.3647009421,0.1395731336,0.4957259244,0.6650921057,0.2545345476,0.0803733467,0.4516534794
15.0000000000,50.0000000000,0.4112594580,0.1680522663,0.4206882757,0.6473575250,0.2645286255,0.0881138495,0.3647104697
15.0000000000,51.0000000000,0.3561568981,0.1843753300,0.4594677719,0.5960733909,0.3085753182,0.0953512910,0.4024948882
15.0000000000,52.0000000000,0.2472202219,0.1811351249,0.5716446532,0.5183767346,0.3798080668,0.1018151986,0.5230877364
15.0000000000,53.0000000000,0.2167862478,0.2004583598,0.5827553924,0.4586988467,0.4241506063,0.1171505470,0.5273887227
15.0000000000,54.0000000000,0.2015966505,0.2253800965,0.5730232530,0.4076357574,0.4557267500,0.1366374926,0.5054490514
15.0000000000,55.0000000000,0.1795427950,0.2338591683,0.5865980367,0.3695359923,0.4813302579,0.1491337498,0.5141398978
15.0000000000,57.0000000000,0.3015402757,0.2940738616,0.4043858627,0.4142944867,0.4040361749,0.1816693384,0.2721595741
15.0000000000,58.0000000000,0.3663292729,0.2977362599,0.3359344672,0.4471969427,0.3634619316,0.1893411257,0.1808323404
15.0000000000,59.0000000000,0.3876561965,0.2809873664,0.3313564371,0.4742778338,0.3437738921,0.1819482741,0.1826390169
15.0000000000,60.0000000000,0.4233448191,0.2658417384,0.3108134425,0.5051057944,0.3171839984,0.1777102072,0.1618690108
15.0000000000,61.0000000000,0.4726786059,0.2543636323,0.2729577617,0.5260519663,0.2830855623,0.1908624714,0.1014602431
15.0000000000,62.0000000000,0.4903426852,0.2433157099,0.2663416049,0.5190024407,0.2575371289,0.2234604304,0.0552208492
15.0000000000,63.0000000000,0.4712760871,0.2421214799,0.2866024330,0.4878874582,0.2506556913,0.2614568506,0.0340475469
15.0000000000,64.0000000000,0.4378175480,0.2466550953,0.3155273567,0.4490274190,0.2529704470,0.2980021340,0.0249647806
15.0000000000,65.0000000000,0.3968620251,0.2460243764,0.3571135986,0.4040484737,0.2504794298,0.3454720965,0.0177861051
15.0000000000,66.0000000000,0.3374557744,0.2532062539,0.4093379718,0.3423038433,0.2568439494,0.4008522074,0.0141630571
15.0000000000,67.0000000000,0.2433040753,0.2878810418,0.4688148828,0.2468016581,0.2920194344,0.4611789075,0.0141716340
15.0000000000,68.0000000000,0.1909155173,0.3148070776,0.4942774050,0.1938173531,0.3195920131,0.4865906338,0.0149720120
15.0000000000,69.0000000000,0.1563424760,0.3351898526,0.5084676714,0.1588142347,0.3404891701,0.5006965952,0.0155638357
16.0000000000,45.0000000000,0.4754796762,0.1542348798,0.3702854440,0.6879787030,0.2231647700,0.0888565270,0.3088744257
16.0000000000,46.0000000000,0.4289979399,0.1476984396,0.4233036205,0.6811210426,0.2345011615,0.0843777959,0.3701590275
16.0000000000,47.0000000000,0.3839500467,0.1378597728,0.4781901805,0.6781700075,0.2435013720,0.0783286205,0.4338439588
16.0000000000,48.0000000000,0.3098949524,0.1292151294,0.5608899182,0.6530176996,0.2722850628,0.0746972376,0.5254417260
