Lon,Lat,LCC_elev_AD1900_C,LCC_elev_AD1900_B,LCC_elev_AD1900_U,NLC_elev_AD1900_C,NLC_elev_AD1900_B,NLC_elev_AD1900_O,HLU_elev_AD1900
16.0000000000,49.0000000000,0.2628901038,0.1168342457,0.6202756505,0.6439404064,0.2861815282,0.0698780653,0.5917477749
16.0000000000,50.0000000000,0.3610264704,0.1539622351,0.4850112945,0.6462214060,0.2755855878,0.0781930061,0.4413269709
16.0000000000,51.0000000000,0.3293331035,0.1741768581,0.4964900384,0.5968695341,0.3156708483,0.0874596176,0.4482326795
16.0000000000,52.0000000000,0.2065874603,0.1504396938,0.6429728459,0.5265002662,0.3834043882,0.0900953456,0.6076213564
16.0000000000,53.0000000000,0.1950683391,0.1666132527,0.6383184083,0.4830344198,0.4125730307,0.1043925495,0.5961605818
16.0000000000,54.0000000000,0.2308337293,0.2153786834,0.5537875874,0.4494625364,0.4193696026,0.1311678610,0.4864227592
16.0000000000,55.0000000000,0.2204355329,0.2275119922,0.5520524749,0.4198641617,0.4333427129,0.1467931254,0.4749836899
16.0000000000,57.0000000000,0.2821203465,0.2543411662,0.4635384874,0.4376724502,0.3945767215,0.1677508283,0.3554075740
16.0000000000,58.0000000000,0.3578595915,0.2664446951,0.3756957134,0.4755619602,0.3540801042,0.1703579356,0.2475016476
16.0000000000,59.0000000000,0.3824685818,0.2589484004,0.3585830177,0.4978208159,0.3370470415,0.1651321426,0.2317143646
16.0000000000,60.0000000000,0.4100513870,0.2506870602,0.3392615529,0.5207203898,0.3183451339,0.1609344763,0.2125305730
16.0000000000,61.0000000000,0.4614601362,0.2507132628,0.2878266010,0.5352930029,0.2908269747,0.1738800224,0.1379298185
16.0000000000,62.0000000000,0.4922912718,0.2463429255,0.2613658027,0.5331135237,0.2667704113,0.2001160650,0.0765732815
16.0000000000,63.0000000000,0.4813113676,0.2484061895,0.2702824428,0.5026668533,0.2594278175,0.2379053293,0.0424843721
16.0000000000,64.0000000000,0.4472600080,0.2539732762,0.2987667158,0.4596759908,0.2610235998,0.2793004094,0.0270102921
16.0000000000,65.0000000000,0.4022884524,0.2593029019,0.3384086457,0.4094778911,0.2639369955,0.3265851134,0.0175575748
16.0000000000,66.0000000000,0.3557405476,0.2673133712,0.3769460812,0.3605946910,0.2709609100,0.3684443990,0.0134614945
16.0000000000,67.0000000000,0.2878517540,0.2952250243,0.4169232216,0.2915873937,0.2990563518,0.4093562545,0.0128113896
16.0000000000,68.0000000000,0.2064651292,0.3412520173,0.4522828535,0.2093479917,0.3460169024,0.4446351059,0.0137706716
16.0000000000,69.0000000000,0.1657932702,0.3667298464,0.4674768834,0.1682176119,0.3720924191,0.4596899690,0.0144119376
17.0000000000,45.0000000000,0.4715181875,0.1625431673,0.3659386453,0.6813582935,0.2348798795,0.0837618270,0.3079732177
17.0000000000,46.0000000000,0.3872674671,0.1487378140,0.4639947189,0.6665902459,0.2560173122,0.0773924420,0.4190322023
17.0000000000,47.0000000000,0.3342301900,0.1399340407,0.5258357692,0.6525779232,0.2732184836,0.0742035932,0.4878309882
17.0000000000,48.0000000000,0.2598241740,0.1206239456,0.6195518804,0.6360513025,0.2952882193,0.0686604781,0.5915043755
17.0000000000,49.0000000000,0.2522241170,0.1178198963,0.6299559866,0.6363134424,0.2972371742,0.0664493834,0.6036165508
17.0000000000,50.0000000000,0.3096789399,0.1466590582,0.5436620020,0.6288894646,0.2978321245,0.0732784109,0.5075781082
17.0000000000,51.0000000000,0.2645556186,0.1511084175,0.5843359639,0.5863986382,0.3349381530,0.0786632088,0.5488468059
17.0000000000,52.0000000000,0.1930925012,0.1376409919,0.6692665070,0.5349698477,0.3813394100,0.0836907423,0.6390590947
17.0000000000,53.0000000000,0.1794470226,0.1458021816,0.6747507958,0.4989000949,0.4053604300,0.0957394751,0.6403147155
17.0000000000,54.0000000000,0.2303194879,0.1911583581,0.5785221540,0.4817986014,0.3998785790,0.1183228197,0.5219589943
17.0000000000,55.0000000000,0.2360921963,0.2088980162,0.5550097876,0.4590722937,0.4061942451,0.1347334611,0.4857189173
17.0000000000,59.0000000000,0.3734356611,0.2365695117,0.3899948272,0.5206979514,0.3298593920,0.1494426566,0.2828171110
17.0000000000,60.0000000000,0.3913775759,0.2378316049,0.3707908192,0.5292325670,0.3216030722,0.1491643608,0.2604809298
17.0000000000,61.0000000000,0.4344728248,0.2494906649,0.3160365103,0.5320312028,0.3055123611,0.1624564361,0.1833696548
17.0000000000,62.0000000000,0.4652926292,0.2573976182,0.2773097526,0.5258303525,0.2908867921,0.1832828554,0.1151278601
17.0000000000,63.0000000000,0.4802877787,0.2577761777,0.2619360436,0.5105708705,0.2740294742,0.2153996553,0.0593122201
17.0000000000,64.0000000000,0.4576759409,0.2625434827,0.2797805764,0.4731084814,0.2713962813,0.2554952372,0.0326194543
17.0000000000,65.0000000000,0.4055362710,0.2755424371,0.3189212919,0.4134224181,0.2809006956,0.3056768862,0.0190752770
17.0000000000,66.0000000000,0.3599600897,0.2875646935,0.3524752169,0.3650660854,0.2916437681,0.3432901465,0.0139864970
17.0000000000,67.0000000000,0.3200358277,0.3053953619,0.3745688103,0.3240249083,0.3092019567,0.3667731350,0.0123110307
17.0000000000,68.0000000000,0.2391343518,0.3570503562,0.4038152921,0.2422525050,0.3617060558,0.3960414392,0.0128715005
17.0000000000,69.0000000000,0.1812378299,0.4008507008,0.4179114693,0.1837392233,0.4063831293,0.4098776474,0.0136138242
17.0000000000,70.0000000000,0.1616145737,0.4132890368,0.4250963895,0.1638823922,0.4190884181,0.4170291896,0.0138380854
18.0000000000,45.0000000000,0.3856070323,0.1594460400,0.4549469277,0.6536393463,0.2702756865,0.0760849671,0.4100614743
18.0000000000,46.0000000000,0.2720114012,0.1278399540,0.6001486448,0.6341064205,0.2980174187,0.0678761608,0.5710319398
18.0000000000,47.0000000000,0.2418767732,0.1198231595,0.6383000673,0.6249081621,0.3095728018,0.0655190361,0.6129402881
18.0000000000,48.0000000000,0.2470953666,0.1164252638,0.6364793696,0.6369875240,0.3001328660,0.0628796100,0.6120875884
18.0000000000,49.0000000000,0.3192772615,0.1381265557,0.5425961827,0.6518970992,0.2820254113,0.0660774895,0.5102336520
18.0000000000,50.0000000000,0.3361823132,0.1593737540,0.5044439328,0.6286201843,0.2980096057,0.0733702099,0.4652059836
18.0000000000,51.0000000000,0.2360110655,0.1398649965,0.6241239380,0.5817197312,0.3447390401,0.0735412287,0.5942873297
18.0000000000,52.0000000000,0.1752033647,0.1269164155,0.6978802198,0.5346156740,0.3872728422,0.0781114838,0.6722816535
18.0000000000,53.0000000000,0.1599919044,0.1289595080,0.7110485876,0.5050705310,0.4071058936,0.0878235754,0.6832285898
18.0000000000,54.0000000000,0.2001675962,0.1640461285,0.6357862753,0.4917052186,0.4029740028,0.1053207785,0.5929113855
18.0000000000,55.0000000000,0.2116467515,0.1779827973,0.6103704512,0.4789874527,0.4028010168,0.1182115305,0.5581371697
18.0000000000,58.0000000000,0.3505673879,0.2281576936,0.4212749185,0.5209742281,0.3390625665,0.1399632054,0.3270926486
18.0000000000,60.0000000000,0.4064443233,0.2314255515,0.3621301253,0.5469436185,0.3114245206,0.1416318610,0.2568807651
18.0000000000,61.0000000000,0.4456930421,0.2423091213,0.3119978366,0.5477159921,0.2977757520,0.1545082558,0.1862698031
18.0000000000,63.0000000000,0.4764504780,0.2630082936,0.2605412285,0.5110597385,0.2821131596,0.2068271020,0.0677205772
18.0000000000,64.0000000000,0.4544728999,0.2736840833,0.2718430169,0.4738162292,0.2853326577,0.2408511131,0.0408245396
18.0000000000,65.0000000000,0.4141421703,0.2859542662,0.2999035635,0.4237851929,0.2926125194,0.2836022877,0.0227545057
18.0000000000,66.0000000000,0.3681586094,0.3018172744,0.3300241162,0.3740111880,0.3066152318,0.3193735802,0.0156481378
18.0000000000,67.0000000000,0.3337347391,0.3173130140,0.3489522469,0.3379408245,0.3213121351,0.3407470404,0.0124462187
18.0000000000,68.0000000000,0.2784624319,0.3591408425,0.3623967256,0.2819396166,0.3636254656,0.3544349178,0.0123330831
18.0000000000,69.0000000000,0.2034965253,0.4191369260,0.3773665487,0.2062632655,0.4248355145,0.3689012200,0.0134136350
18.0000000000,70.0000000000,0.1752260936,0.4335307743,0.3912431321,0.1776363523,0.4394940490,0.3828695986,0.0135684994
19.0000000000,45.0000000000,0.2908225323,0.1460463789,0.5631310888,0.6196959068,0.3112012762,0.0691028170,0.5307012212
19.0000000000,46.0000000000,0.2051014579,0.1152055489,0.6796929932,0.6001097495,0.3370818217,0.0628084288,0.6582267526
19.0000000000,47.0000000000,0.2261548253,0.1239223243,0.6499228504,0.6050098871,0.3315172752,0.0634728377,0.6261964802
19.0000000000,48.0000000000,0.2724649882,0.1262132111,0.6013218006,0.6419476108,0.2973676357,0.0606847535,0.5755650716
19.0000000000,49.0000000000,0.3956885559,0.1555611711,0.4487502729,0.6706686523,0.2636669660,0.0656643817,0.4100088702
19.0000000000,50.0000000000,0.3676545978,0.1712950612,0.4610503410,0.6325701080,0.2947226446,0.0727072474,0.4187923313
19.0000000000,51.0000000000,0.2204470565,0.1354672451,0.6440856984,0.5760857835,0.3540113224,0.0699028941,0.6173364057
19.0000000000,52.0000000000,0.1843854034,0.1318333985,0.6837811982,0.5390180921,0.3853916071,0.0755903008,0.6579235353
19.0000000000,53.0000000000,0.1757805336,0.1363747064,0.6878447600,0.5159798204,0.4003093807,0.0837107989,0.6593267283
19.0000000000,54.0000000000,0.2131809706,0.1687990874,0.6180199420,0.5035613937,0.3987255685,0.0977130377,0.5766534661
19.0000000000,55.0000000000,0.2160119457,0.1738884235,0.6100996309,0.4953977971,0.3987924912,0.1058097117,0.5639626439
19.0000000000,64.0000000000,0.4411205278,0.2854755334,0.2734039388,0.4687501347,0.3033563081,0.2278935572,0.0589431444
19.0000000000,65.0000000000,0.4117399764,0.3009612947,0.2872987289,0.4253495183,0.3109091880,0.2637412938,0.0319961379
19.0000000000,66.0000000000,0.3676229825,0.3139818656,0.3183951519,0.3748073894,0.3201179713,0.3050746393,0.0191682638
19.0000000000,67.0000000000,0.3299091116,0.3275302221,0.3425606664,0.3344298845,0.3320183969,0.3335517186,0.0135178498
19.0000000000,68.0000000000,0.2919823858,0.3568703521,0.3511472621,0.2955700219,0.3612552774,0.3431747006,0.0121380243
19.0000000000,69.0000000000,0.2304641076,0.4062297179,0.3633061745,0.2334032541,0.4114104318,0.3551863141,0.0125925683
19.0000000000,70.0000000000,0.1891807210,0.4276176836,0.3832015954,0.1916071965,0.4331024063,0.3752903972,0.0126638011
20.0000000000,45.0000000000,0.2299890794,0.1348258689,0.6351850517,0.5900246007,0.3458885077,0.0640868917,0.6102042540
20.0000000000,46.0000000000,0.1942321841,0.1210602254,0.6847075905,0.5781589796,0.3603525168,0.0614885036,0.6640505623
20.0000000000,47.0000000000,0.1984294256,0.1244083332,0.6771622412,0.5766680256,0.3615507513,0.0617812230,0.6559035411
20.0000000000,48.0000000000,0.2585431843,0.1365688738,0.6048879419,0.6142907698,0.3244835048,0.0612257254,0.5791192103
20.0000000000,49.0000000000,0.3848873135,0.1704721273,0.4446405593,0.6469336339,0.2865362118,0.0665301543,0.4050590458
20.0000000000,50.0000000000,0.3657245738,0.1872099560,0.4470654702,0.6130134816,0.3137941367,0.0731923818,0.4033988080
20.0000000000,51.0000000000,0.2053430149,0.1384491114,0.6562078738,0.5564471510,0.3751752337,0.0683776153,0.6309748114
20.0000000000,52.0000000000,0.2003542101,0.1478006962,0.6518450937,0.5321409596,0.3925587801,0.0753002603,0.6234941016
20.0000000000,53.0000000000,0.2003551139,0.1525475175,0.6470973686,0.5218390773,0.3973208083,0.0808401143,0.6160595813
20.0000000000,54.0000000000,0.2564861115,0.1906548838,0.5528590047,0.5193494746,0.3860501963,0.0946003292,0.5061396533
20.0000000000,55.0000000000,0.2510626283,0.1927953633,0.5561420083,0.5094750001,0.3912347226,0.0992902773,0.5072130560
20.0000000000,64.0000000000,0.4108976353,0.2962073586,0.2928950061,0.4539743323,0.3272604324,0.2187652353,0.0948879570
20.0000000000,65.0000000000,0.3911579244,0.3145598174,0.2942822583,0.4123026608,0.3315639071,0.2561334321,0.0512845016
20.0000000000,66.0000000000,0.3604560145,0.3193349519,0.3202090336,0.3700810053,0.3278619173,0.3020570775,0.0260077945
20.0000000000,67.0000000000,0.3298691730,0.3208269792,0.3493038478,0.3349427942,0.3257615250,0.3392956808,0.0151477244
20.0000000000,68.0000000000,0.3015162324,0.3346236626,0.3638601049,0.3051340117,0.3386386854,0.3562273030,0.0118563617
20.0000000000,69.0000000000,0.2499176656,0.3734754384,0.3766068960,0.2529335997,0.3779824319,0.3690839684,0.0119238174
20.0000000000,70.0000000000,0.1996657356,0.4024500940,0.3978841704,0.2021115865,0.4073799980,0.3905084156,0.0121014876
20.0000000000,71.0000000000,0.1924823389,0.4042997186,0.4032179425,0.1947994798,0.4091667595,0.3960337606,0.0118950057
21.0000000000,45.0000000000,0.2845775075,0.1658393547,0.5495831378,0.5895049539,0.3435377658,0.0669572803,0.5172601932
21.0000000000,46.0000000000,0.2797308112,0.1684623210,0.5518068678,0.5822207483,0.3506308732,0.0671483785,0.5195451004
21.0000000000,47.0000000000,0.2528054362,0.1603923954,0.5868021684,0.5714833863,0.3625776038,0.0659390099,0.5576329212
21.0000000000,48.0000000000,0.2765391343,0.1675317971,0.5559290687,0.5816037020,0.3523447545,0.0660515435,0.5245230845
21.0000000000,49.0000000000,0.3187858077,0.1799640539,0.5012501385,0.5960861950,0.3365083561,0.0674054489,0.4652018276
21.0000000000,50.0000000000,0.3000295739,0.1887009569,0.5112694692,0.5702008046,0.3586227720,0.0711764235,0.4738176946
21.0000000000,51.0000000000,0.1779592180,0.1402169803,0.6818238018,0.5219871370,0.4112822080,0.0667306550,0.6590735569
21.0000000000,52.0000000000,0.1792924638,0.1468179286,0.6738896076,0.5105239148,0.4180547361,0.0714213491,0.6488069243
21.0000000000,53.0000000000,0.1968098372,0.1594055406,0.6437846222,0.5101346151,0.4131820098,0.0766833751,0.6142001907
21.0000000000,54.0000000000,0.2692908483,0.2030293711,0.5276797806,0.5197116499,0.3918318431,0.0884565070,0.4818456574
21.0000000000,55.0000000000,0.2755908762,0.2076922066,0.5167169172,0.5176171170,0.3900892609,0.0922936221,0.4675777381
21.0000000000,56.0000000000,0.2986887858,0.2137331787,0.4875780355,0.5272874516,0.3773118661,0.0954006823,0.4335370871
21.0000000000,57.0000000000,0.3659928342,0.2365923886,0.3974147772,0.5445679597,0.3520304833,0.1034015570,0.3279207347
21.0000000000,58.0000000000,0.4351142317,0.2463823518,0.3185034164,0.5673909137,0.3212836941,0.1113253922,0.2331314774
21.0000000000,61.0000000000,0.4961888653,0.2259667285,0.2778444063,0.5985232728,0.2725702960,0.1289064312,0.1709781594
21.0000000000,62.0000000000,0.4978858925,0.2321546994,0.2699594082,0.5830590856,0.2718693355,0.1450715790,0.1460798660
21.0000000000,63.0000000000,0.4496077146,0.2617805976,0.2886116878,0.5225258965,0.3042366423,0.1732374613,0.1395494125
21.0000000000,64.0000000000,0.3919630668,0.2996347126,0.3084022205,0.4506055532,0.3444637438,0.2049307029,0.1301415084
21.0000000000,65.0000000000,0.3692911477,0.3250614271,0.3056474252,0.4014903993,0.3534041988,0.2451054019,0.0801993066
21.0000000000,66.0000000000,0.3543717332,0.3228239807,0.3228042861,0.3685933292,0.3357795068,0.2956271639,0.0385834330
21.0000000000,67.0000000000,0.3244333562,0.3090188606,0.3665477832,0.3303526457,0.3146569125,0.3549904417,0.0179180934
21.0000000000,68.0000000000,0.2952652815,0.3017020118,0.4030327068,0.2987814842,0.3052948671,0.3959236488,0.0117684760
21.0000000000,69.0000000000,0.2673452831,0.3293890431,0.4032656738,0.2704545063,0.3332198347,0.3963256590,0.0114962892
21.0000000000,70.0000000000,0.2151951952,0.3642249645,0.4205798403,0.2177498432,0.3685487904,0.4137013664,0.0117320312
21.0000000000,71.0000000000,0.2082365015,0.3722564327,0.4195070657,0.2106548410,0.3765796057,0.4127655533,0.0114801038
22.0000000000,45.0000000000,0.3406897875,0.1764268272,0.4828833853,0.6163704537,0.3191885625,0.0644409839,0.4472645704
22.0000000000,46.0000000000,0.4192871407,0.2039940274,0.3767188319,0.6250532663,0.3041045641,0.0708421696,0.3291977447
22.0000000000,47.0000000000,0.3920972612,0.2203606836,0.3875420552,0.5916019572,0.3324833519,0.0759146909,0.3372279175
22.0000000000,48.0000000000,0.3497951720,0.2081162572,0.4420885707,0.5818162802,0.3461609431,0.0720227768,0.3987875830
22.0000000000,49.0000000000,0.3666190625,0.2101165299,0.4232644076,0.5901446554,0.3382234036,0.0716319410,0.3787640722
22.0000000000,50.0000000000,0.3138519238,0.2136014045,0.4725466718,0.5511653702,0.3751122368,0.0737223930,0.4305666852
22.0000000000,51.0000000000,0.2193377621,0.1757100547,0.6049521832,0.5167153772,0.4139373280,0.0693472948,0.5755153189
22.0000000000,52.0000000000,0.2030219513,0.1699566952,0.6270213535,0.5059904689,0.4235821169,0.0704274142,0.5987632895
22.0000000000,53.0000000000,0.2146946616,0.1785463280,0.6067590104,0.5055731552,0.4204493477,0.0739774971,0.5753440242
22.0000000000,54.0000000000,0.2866351427,0.2171607953,0.4962040620,0.5215183342,0.3951132270,0.0833684388,0.4503833827
22.0000000000,55.0000000000,0.3039428682,0.2256277326,0.4704293992,0.5244440464,0.3893136949,0.0862422587,0.4204474809
22.0000000000,56.0000000000,0.3166484212,0.2296759344,0.4536756444,0.5287235542,0.3835012846,0.0877751612,0.4011077836
22.0000000000,57.0000000000,0.3565963563,0.2465047199,0.3968989238,0.5362412024,0.3706879922,0.0930708054,0.3350075400
22.0000000000,58.0000000000,0.4187212159,0.2604517668,0.3208270174,0.5545278377,0.3449258112,0.1005463511,0.2449049671
22.0000000000,59.0000000000,0.4606385321,0.2564599351,0.2829015328,0.5744071310,0.3198004623,0.1057924067,0.1980626505
22.0000000000,61.0000000000,0.4850435460,0.2332481926,0.2817082614,0.5967061978,0.2869446327,0.1163491694,0.1871317111
22.0000000000,62.0000000000,0.5114966631,0.2332259149,0.2552774220,0.5938703471,0.2707856473,0.1353440056,0.1387065113
22.0000000000,63.0000000000,0.4634669469,0.2627914200,0.2737416331,0.5311141329,0.3011482008,0.1677376663,0.1273684540
22.0000000000,64.0000000000,0.4045563585,0.2966902581,0.2987533834,0.4631452212,0.3396576826,0.1971970962,0.1265021423
22.0000000000,66.0000000000,0.3501093574,0.3275117386,0.3223789040,0.3687353291,0.3449355070,0.2863291639,0.0505131194
22.0000000000,67.0000000000,0.3276248651,0.3097839697,0.3625911652,0.3351434906,0.3168931664,0.3479633430,0.0224340488
22.0000000000,68.0000000000,0.2992437900,0.3023698766,0.3983863333,0.3034878722,0.3066582951,0.3898538326,0.0139843552
22.0000000000,69.0000000000,0.2798065798,0.3145653437,0.4056280765,0.2832238275,0.3184070965,0.3983690760,0.0120655374
22.0000000000,70.0000000000,0.2366347136,0.3421684989,0.4211967875,0.2394641973,0.3462598690,0.4142759336,0.0118158947
22.0000000000,71.0000000000,0.2248054813,0.3501497787,0.4250447400,0.2274008120,0.3541921822,0.4184070058,0.0114130230
23.0000000000,45.0000000000,0.2940175380,0.1650286834,0.5409537786,0.6021140017,0.3379597070,0.0599262913,0.5116912460
23.0000000000,46.0000000000,0.4197082806,0.2152151611,0.3650765583,0.6137563859,0.3147178304,0.0715257837,0.3161647028
23.0000000000,47.0000000000,0.4202973174,0.2312799749,0.3484227077,0.5955648869,0.3277256989,0.0767094142,0.2942879497
23.0000000000,48.0000000000,0.4335661897,0.2232297790,0.3432040313,0.6116082846,0.3148981296,0.0734935858,0.2911047796
23.0000000000,49.0000000000,0.4189578698,0.2419585254,0.3390836048,0.5843458697,0.3374741833,0.0781799470,0.2830310069
23.0000000000,50.0000000000,0.2860318201,0.2127783422,0.5011898376,0.5323072411,0.3959820004,0.0717107585,0.4626565298
23.0000000000,51.0000000000,0.2359032566,0.1945219038,0.5695748395,0.5097726079,0.4203500182,0.0698773739,0.5372382647
23.0000000000,52.0000000000,0.2403773502,0.2009829223,0.5586397275,0.5056866024,0.4228117626,0.0715016350,0.5246515351
23.0000000000,53.0000000000,0.2624096815,0.2141472551,0.5234430634,0.5096295253,0.4158983895,0.0744720852,0.4850971764
23.0000000000,54.0000000000,0.3138122325,0.2412025358,0.4449852317,0.5198845489,0.3995939563,0.0805214948,0.3963809212
23.0000000000,55.0000000000,0.3098182786,0.2405473292,0.4496343922,0.5176021119,0.4018736603,0.0805242278,0.4014354435
23.0000000000,56.0000000000,0.3065871635,0.2419718911,0.4514409455,0.5140149351,0.4056828880,0.0803021769,0.4035442503
23.0000000000,57.0000000000,0.3253643917,0.2541356306,0.4204999776,0.5146525651,0.4019848438,0.0833625911,0.3677979791
23.0000000000,58.0000000000,0.3806693594,0.2739075520,0.3454230886,0.5293021742,0.3808550891,0.0898427367,0.2808090011
23.0000000000,59.0000000000,0.4201735093,0.2789145081,0.3009119826,0.5429338874,0.3604038208,0.0966622917,0.2261055738
23.0000000000,60.0000000000,0.4423547966,0.2669480666,0.2906971368,0.5606749163,0.3383507675,0.1009743162,0.2110315912
23.0000000000,61.0000000000,0.4675912168,0.2551701386,0.2772386446,0.5755474325,0.3140831411,0.1103694264,0.1875713618
23.0000000000,62.0000000000,0.5026468512,0.2529991174,0.2443540315,0.5774016239,0.2906257164,0.1319726598,0.1294675484
