Lon,Lat,LCC_elev_BC4000_C,LCC_elev_BC4000_B,LCC_elev_BC4000_U,NLC_elev_BC4000_C,NLC_elev_BC4000_B,NLC_elev_BC4000_O,HLU_elev_BC4000
-10.0000000000,52.0000000000,0.0633112858,0.4848172942,0.4518714200,0.0662362203,0.5072154943,0.4265482853,0.0441591402
-10.0000000000,53.0000000000,0.0638349296,0.4906742975,0.4454907729,0.0669314704,0.5144762034,0.4185923262,0.0462643476
-10.0000000000,54.0000000000,0.0620108748,0.4878143740,0.4501747512,0.0646231893,0.5083643913,0.4270124194,0.0404237938
-10.0000000000,55.0000000000,0.0633760770,0.4602627809,0.4763611420,0.0652780863,0.4740759435,0.4606459703,0.0291370248
-9.0000000000,52.0000000000,0.0619668807,0.5004321173,0.4376010020,0.0650330077,0.5251935448,0.4097734475,0.0471472427
-9.0000000000,53.0000000000,0.0599185212,0.5159419574,0.4241395214,0.0632067972,0.5442564004,0.3925368024,0.0520240882
-9.0000000000,54.0000000000,0.0602944643,0.5106774758,0.4290280599,0.0631709410,0.5350404393,0.4017886198,0.0455348076
-9.0000000000,55.0000000000,0.0596024343,0.4852142281,0.4551833375,0.0616896188,0.5022056749,0.4361047063,0.0338336415
-8.0000000000,53.0000000000,0.0554033442,0.5318123652,0.4127842906,0.0584125592,0.5606975841,0.3808898567,0.0515165746
-8.0000000000,54.0000000000,0.0585169787,0.5316300004,0.4098530209,0.0615004239,0.5587347650,0.3797648111,0.0485109686
-8.0000000000,55.0000000000,0.0543494632,0.5157478231,0.4299027138,0.0566262547,0.5373533772,0.4060203681,0.0402073478
-8.0000000000,56.0000000000,0.0564809251,0.4908479447,0.4526711302,0.0585388082,0.5087319947,0.4327291970,0.0351541680
-7.0000000000,53.0000000000,0.0513559767,0.5239126750,0.4247313483,0.0536522337,0.5473381498,0.3990096164,0.0427989076
-7.0000000000,54.0000000000,0.0511620220,0.5434939188,0.4053440592,0.0537468907,0.5709529667,0.3753001426,0.0480933623
-7.0000000000,55.0000000000,0.0485349540,0.5459655215,0.4054995245,0.0509250921,0.5728519796,0.3762229282,0.0469343898
-7.0000000000,56.0000000000,0.0505292173,0.5305265602,0.4189442225,0.0529012009,0.5554309691,0.3916678300,0.0448379912
-7.0000000000,58.0000000000,0.0578746966,0.4768527088,0.4652725946,0.0602723733,0.4966081235,0.4431195032,0.0397806918
-7.0000000000,59.0000000000,0.0625056251,0.4552906899,0.4822036850,0.0649236739,0.4729037462,0.4621725799,0.0372444847
-6.0000000000,51.0000000000,0.0459937752,0.4464203770,0.5075858479,0.0470596367,0.4567657405,0.4961746228,0.0226491670
-6.0000000000,55.0000000000,0.0435736515,0.5559587322,0.4004676163,0.0456643102,0.5826335671,0.3717021227,0.0457832098
-6.0000000000,56.0000000000,0.0516919479,0.5550441595,0.3932638926,0.0544140179,0.5842724843,0.3613134978,0.0500251606
-6.0000000000,57.0000000000,0.0581834543,0.5335624564,0.4082540892,0.0611024350,0.5603305217,0.3785670433,0.0477719208
-6.0000000000,58.0000000000,0.0542614488,0.5126974975,0.4330410537,0.0568066690,0.5367463946,0.4064469364,0.0448049532
-6.0000000000,59.0000000000,0.0598322196,0.4954754013,0.4446923790,0.0624390157,0.5170624883,0.4204984960,0.0417494742
-5.0000000000,49.0000000000,0.0463151321,0.4671631106,0.4865217574,0.0475431039,0.4795491953,0.4729077008,0.0258286007
-5.0000000000,51.0000000000,0.0441831290,0.4333939252,0.5224229458,0.0450240576,0.4416426250,0.5133333174,0.0186773180
-5.0000000000,52.0000000000,0.0435302858,0.4313813795,0.5250883347,0.0443208177,0.4392154823,0.5164636999,0.0178365817
-5.0000000000,53.0000000000,0.0412512228,0.4607734789,0.4979752983,0.0420845007,0.4700811390,0.4878343603,0.0198001138
-5.0000000000,54.0000000000,0.0405403122,0.5054405832,0.4540191045,0.0416208145,0.5189118582,0.4394673273,0.0259606227
-5.0000000000,55.0000000000,0.0448385370,0.5512574724,0.4039039905,0.0466225965,0.5731911968,0.3801862067,0.0382659826
-5.0000000000,56.0000000000,0.0554711573,0.5647608496,0.3797679931,0.0582172088,0.5927188453,0.3490639459,0.0471690683
-5.0000000000,57.0000000000,0.0603162163,0.5509510441,0.3887327396,0.0632894715,0.5781098774,0.3586006511,0.0469786702
-5.0000000000,58.0000000000,0.0559365747,0.5327114323,0.4113519930,0.0585442554,0.5575456543,0.3839100903,0.0445420422
-5.0000000000,59.0000000000,0.0583907248,0.5137257802,0.4278834950,0.0609069141,0.5358633939,0.4032296921,0.0413120468
-4.0000000000,48.0000000000,0.0522552000,0.4850361875,0.4627086126,0.0537375561,0.4987955142,0.4474669297,0.0275851052
-4.0000000000,49.0000000000,0.0444734551,0.4873538607,0.4681726842,0.0457572284,0.5014218448,0.4528209268,0.0280561852
-4.0000000000,51.0000000000,0.0460066526,0.4466447747,0.5073485728,0.0468621071,0.4549497540,0.4981881389,0.0182547178
-4.0000000000,52.0000000000,0.0499839310,0.4351604157,0.5148556534,0.0507679786,0.4419863393,0.5072456820,0.0154437436
-4.0000000000,53.0000000000,0.0403057586,0.4569034261,0.5027908153,0.0409692597,0.4644248300,0.4946059103,0.0161950943
-4.0000000000,54.0000000000,0.0399602406,0.4874488729,0.4725908865,0.0407289557,0.4968259260,0.4624451183,0.0188739207
-4.0000000000,55.0000000000,0.0462657893,0.5280131639,0.4257210468,0.0474809642,0.5418814753,0.4106375604,0.0255928871
-4.0000000000,56.0000000000,0.0495117903,0.5691582142,0.3813299955,0.0515635859,0.5927444404,0.3556919738,0.0397915603
-4.0000000000,57.0000000000,0.0513809783,0.5775743806,0.3710446411,0.0539806641,0.6067974898,0.3392218461,0.0481595749
-4.0000000000,58.0000000000,0.0486255598,0.5602572614,0.3911171787,0.0510142140,0.5877790179,0.3612067681,0.0468233054
-4.0000000000,59.0000000000,0.0563416549,0.5239972289,0.4196611162,0.0587043428,0.5459710587,0.3953245985,0.0402472427
-3.0000000000,48.0000000000,0.0508413400,0.5042086453,0.4449500147,0.0524152657,0.5198177329,0.4277670014,0.0300280015
-3.0000000000,49.0000000000,0.0437467515,0.5105552298,0.4456980187,0.0451594275,0.5270421486,0.4277984239,0.0312819739
-3.0000000000,51.0000000000,0.0414906832,0.4860952582,0.4724140586,0.0423881089,0.4966092901,0.4610026010,0.0211716376
-3.0000000000,52.0000000000,0.0411117576,0.4788432257,0.4800450166,0.0418667849,0.4876372962,0.4704959189,0.0180340400
-3.0000000000,53.0000000000,0.0408903075,0.4833032322,0.4758064603,0.0415742303,0.4913868617,0.4670389080,0.0164506423
-3.0000000000,54.0000000000,0.0466723248,0.4919635673,0.4613641079,0.0474382292,0.5000368119,0.4525249589,0.0161453004
-3.0000000000,55.0000000000,0.0438471788,0.5287545656,0.4273982556,0.0447675991,0.5398539447,0.4153784562,0.0205599666
-3.0000000000,56.0000000000,0.0392706758,0.5830321346,0.3776971896,0.0406574669,0.6036211301,0.3557214030,0.0341091364
-3.0000000000,57.0000000000,0.0427580580,0.6047442812,0.3524976608,0.0448226974,0.6339453005,0.3212320021,0.0460623642
-3.0000000000,58.0000000000,0.0463016267,0.5883339220,0.3653644514,0.0485929405,0.6174486152,0.3339584443,0.0471532246
-2.0000000000,45.0000000000,0.0662087765,0.4731738672,0.4606173563,0.0674829992,0.4822803469,0.4502366539,0.0188821288
-2.0000000000,47.0000000000,0.0600966754,0.5032333673,0.4366699573,0.0617686122,0.5172337158,0.4209976720,0.0270677414
-2.0000000000,48.0000000000,0.0536074467,0.5167935595,0.4295989938,0.0553530737,0.5336219825,0.4110249438,0.0315362253
-2.0000000000,49.0000000000,0.0446594513,0.5258879888,0.4294525599,0.0462185038,0.5442466328,0.4095348634,0.0337322143
-2.0000000000,50.0000000000,0.0401386263,0.5268719893,0.4329893843,0.0413998165,0.5434267602,0.4151734233,0.0304636651
-2.0000000000,51.0000000000,0.0407842183,0.5188921362,0.4403236455,0.0417953991,0.5317572538,0.4264473471,0.0241935912
-2.0000000000,52.0000000000,0.0392290690,0.5162846980,0.4444862330,0.0400587785,0.5272043129,0.4327369087,0.0207123018
-2.0000000000,53.0000000000,0.0399986074,0.5190027164,0.4409986762,0.0407418126,0.5286461894,0.4306119981,0.0182418283
-2.0000000000,54.0000000000,0.0398499062,0.5294766106,0.4306734832,0.0405711606,0.5390597538,0.4203690856,0.0177775157
-2.0000000000,55.0000000000,0.0365593256,0.5486601724,0.4147805020,0.0373099400,0.5599249379,0.4027651220,0.0201183494
-2.0000000000,56.0000000000,0.0381284053,0.5767540762,0.3851175185,0.0391648027,0.5924312697,0.3684039277,0.0264624680
-1.0000000000,45.0000000000,0.0767263817,0.4952550246,0.4280185937,0.0784503267,0.5063827798,0.4151668935,0.0219749874
-1.0000000000,46.0000000000,0.0763583371,0.5032475374,0.4203941255,0.0783301651,0.5162430737,0.4054267613,0.0251732894
-1.0000000000,47.0000000000,0.0674284670,0.5147918711,0.4177796619,0.0694786136,0.5304439967,0.4000773897,0.0295075931
-1.0000000000,48.0000000000,0.0627209990,0.5198764775,0.4174025235,0.0648298902,0.5373564752,0.3978136346,0.0325296121
-1.0000000000,49.0000000000,0.0476068389,0.5312861612,0.4211069999,0.0493389034,0.5506157776,0.4000453190,0.0351054532
-1.0000000000,50.0000000000,0.0412668405,0.5380075256,0.4207256339,0.0426824251,0.5564629045,0.4008546704,0.0331655152
-1.0000000000,51.0000000000,0.0402125678,0.5360456104,0.4237418218,0.0413361839,0.5510237510,0.4076400651,0.0271823866
-1.0000000000,52.0000000000,0.0377048227,0.5379939101,0.4243012673,0.0386004985,0.5507739239,0.4106255775,0.0232037381
-1.0000000000,53.0000000000,0.0356507341,0.5537440139,0.4106052520,0.0364332580,0.5658985437,0.3976681984,0.0214782842
-1.0000000000,54.0000000000,0.0349625706,0.5678245108,0.3972129186,0.0357181489,0.5800958019,0.3841860493,0.0211539042
-1.0000000000,55.0000000000,0.0366355681,0.5724134855,0.3909509464,0.0374486657,0.5851177521,0.3774335822,0.0217123247
0.0000000000,45.0000000000,0.0995699269,0.5114467119,0.3889833612,0.1021987675,0.5249499043,0.3728513282,0.0257228210
0.0000000000,46.0000000000,0.0921844455,0.5128140766,0.3950014779,0.0947590689,0.5271364832,0.3781044480,0.0271702054
0.0000000000,47.0000000000,0.0789945756,0.5167977137,0.4042077107,0.0814682784,0.5329811535,0.3855505681,0.0303640002
0.0000000000,48.0000000000,0.0717552603,0.5149496026,0.4132951371,0.0741630684,0.5322291692,0.3936077624,0.0324664029
0.0000000000,49.0000000000,0.0556477373,0.5211404902,0.4232117724,0.0576373856,0.5397735256,0.4025890888,0.0345200988
0.0000000000,50.0000000000,0.0445380160,0.5312150861,0.4242468979,0.0461345598,0.5502574296,0.4036080105,0.0346062452
0.0000000000,51.0000000000,0.0413881447,0.5322318250,0.4263800303,0.0426501602,0.5484607435,0.4088890963,0.0295899363
0.0000000000,52.0000000000,0.0384754942,0.5420499199,0.4194745858,0.0394921775,0.5563731430,0.4041346795,0.0257439153
0.0000000000,53.0000000000,0.0359320323,0.5700007934,0.3940671743,0.0368254049,0.5841726346,0.3790019605,0.0242596802
0.0000000000,54.0000000000,0.0358176541,0.5808444867,0.3833378592,0.0366931774,0.5950425931,0.3682642295,0.0238606557
1.0000000000,45.0000000000,0.1469893563,0.5000426780,0.3529679657,0.1507988531,0.5130021946,0.3361989523,0.0252621075
1.0000000000,46.0000000000,0.1243935412,0.5022385761,0.3733678827,0.1276546610,0.5154053379,0.3569400011,0.0255464213
1.0000000000,47.0000000000,0.0962858271,0.5089546952,0.3947594776,0.0991276586,0.5239762565,0.3768960849,0.0286684007
1.0000000000,48.0000000000,0.0820737252,0.5047891810,0.4131370938,0.0847181556,0.5210535806,0.3942282639,0.0312144473
1.0000000000,49.0000000000,0.0656970757,0.5083382387,0.4259646856,0.0680074995,0.5262153932,0.4057771073,0.0339730739
1.0000000000,50.0000000000,0.0505427307,0.5246738033,0.4247834660,0.0524536072,0.5445102233,0.4030361695,0.0364298393
1.0000000000,51.0000000000,0.0430204997,0.5414964930,0.4154830073,0.0445971956,0.5613422714,0.3940605331,0.0353541490
1.0000000000,52.0000000000,0.0400473685,0.5560131404,0.4039394911,0.0413518190,0.5741239839,0.3845241971,0.0315451784
1.0000000000,53.0000000000,0.0380947471,0.5735215509,0.3883837020,0.0392202041,0.5904654585,0.3703143374,0.0286958489
2.0000000000,45.0000000000,0.2419838829,0.4463393164,0.3116768007,0.2473949978,0.4563201188,0.2962848835,0.0218723698
2.0000000000,46.0000000000,0.1676081707,0.4803865330,0.3520052963,0.1716569307,0.4919907990,0.3363522702,0.0235863476
2.0000000000,47.0000000000,0.1224643270,0.4969561806,0.3805794924,0.1258656562,0.5107586621,0.3633756817,0.0270234898
2.0000000000,48.0000000000,0.0941692825,0.5004260863,0.4054046312,0.0971537550,0.5162859065,0.3865603385,0.0307190648
2.0000000000,49.0000000000,0.0747831009,0.5040519839,0.4211649152,0.0774647225,0.5221266115,0.4004086660,0.0346173269
2.0000000000,50.0000000000,0.0588113109,0.5263123250,0.4148763640,0.0612409371,0.5480554590,0.3907036039,0.0396732367
2.0000000000,51.0000000000,0.0468388274,0.5610058067,0.3921553659,0.0490824298,0.5878782553,0.3630393149,0.0457109076
3.0000000000,45.0000000000,0.3032235047,0.4107620679,0.2860144274,0.3101185579,0.4201024597,0.2697789824,0.0222336040
3.0000000000,46.0000000000,0.2054780658,0.4660633619,0.3284585723,0.2106979574,0.4779030695,0.3113989731,0.0247742865
3.0000000000,47.0000000000,0.1618720707,0.4839649767,0.3541629525,0.1664162916,0.4975512844,0.3360324240,0.0273063463
3.0000000000,48.0000000000,0.1166443987,0.5040399294,0.3793156719,0.1205455315,0.5208973759,0.3585570926,0.0323623179
3.0000000000,49.0000000000,0.0900523898,0.5120635808,0.3978840294,0.0934824240,0.5315677336,0.3749498425,0.0366917546
3.0000000000,50.0000000000,0.0670378654,0.5481050321,0.3848571025,0.0703294707,0.5750173663,0.3546531630,0.0468026459
3.0000000000,51.0000000000,0.0507990518,0.5899089349,0.3592920133,0.0542488255,0.6299697678,0.3157814068,0.0635916752
3.0000000000,52.0000000000,0.0450985308,0.6010579593,0.3538435099,0.0479202958,0.6386654874,0.3134142168,0.0588845473
4.0000000000,45.0000000000,0.3273598929,0.4012992947,0.2713408124,0.3360233046,0.4119194747,0.2520572206,0.0257821752
4.0000000000,46.0000000000,0.2613673331,0.4411436220,0.2974890449,0.2686858478,0.4534960306,0.2778181217,0.0272381845
4.0000000000,47.0000000000,0.2223512466,0.4637825951,0.3138661583,0.2290906638,0.4778397432,0.2930695931,0.0294181224
4.0000000000,48.0000000000,0.1473080887,0.5146704602,0.3380214510,0.1528301330,0.5339635831,0.3132062839,0.0361319076
4.0000000000,49.0000000000,0.1134292326,0.5359910767,0.3505796907,0.1182807279,0.5589160151,0.3228032570,0.0410167857
4.0000000000,50.0000000000,0.0830421687,0.5753844358,0.3415733955,0.0878654653,0.6088042008,0.3033303339,0.0548941105
4.0000000000,51.0000000000,0.0557070784,0.6162275628,0.3280653588,0.0605980803,0.6703314625,0.2690704571,0.0807121592
4.0000000000,52.0000000000,0.0498374921,0.6169453839,0.3332171240,0.0534863077,0.6621145902,0.2843991020,0.0682196209
4.0000000000,53.0000000000,0.0470723451,0.6101224219,0.3428052330,0.0497593454,0.6449496459,0.3052910087,0.0539999119
5.0000000000,45.0000000000,0.4138852084,0.3470497696,0.2390650221,0.4253920166,0.3566984235,0.2179095600,0.0270498922
5.0000000000,46.0000000000,0.3534305381,0.3870590377,0.2595104242,0.3639940011,0.3986276017,0.2373783973,0.0290209809
5.0000000000,47.0000000000,0.2800403017,0.4405515599,0.2794081384,0.2897529826,0.4558312777,0.2544157397,0.0335205556
5.0000000000,48.0000000000,0.2124334402,0.4923103648,0.2952561950,0.2209566307,0.5120626928,0.2669806766,0.0385740423
5.0000000000,49.0000000000,0.1560748966,0.5388036990,0.3051214044,0.1633967654,0.5640803453,0.2725228893,0.0448103653
5.0000000000,50.0000000000,0.1078700488,0.5886120517,0.3035178994,0.1146540625,0.6256302256,0.2597157119,0.0591694140
5.0000000000,51.0000000000,0.0659907455,0.6296920225,0.3043172320,0.0716095110,0.6833069919,0.2450834971,0.0784639556
5.0000000000,52.0000000000,0.0577680935,0.6230093328,0.3192225736,0.0616268297,0.6646244965,0.2737486738,0.0626145498
5.0000000000,53.0000000000,0.0542091973,0.6068776481,0.3389131546,0.0569968753,0.6380859954,0.3049171294,0.0489093123
5.0000000000,54.0000000000,0.0514596426,0.6037230230,0.3448173344,0.0539243585,0.6326389977,0.3134366439,0.0457069115
5.0000000000,59.0000000000,0.0691229771,0.5880250352,0.3428519877,0.0712611554,0.6062143906,0.3225244539,0.0300048228
5.0000000000,60.0000000000,0.0969439686,0.5486645825,0.3543914488,0.0990688293,0.5606904551,0.3402407156,0.0214483275
5.0000000000,61.0000000000,0.1234839522,0.5124326231,0.3640834247,0.1254458012,0.5205738870,0.3539803119,0.0156390170
5.0000000000,62.0000000000,0.1065740447,0.5095123343,0.3839136210,0.1080486588,0.5165622128,0.3753891284,0.0136476853
5.0000000000,63.0000000000,0.1177389748,0.4917059913,0.3905550339,0.1191688307,0.4976774099,0.3831537594,0.0119985727
6.0000000000,45.0000000000,0.7384746833,0.1414854697,0.1200398469,0.7529732837,0.1442632783,0.1027634381,0.0192551325
6.0000000000,46.0000000000,0.5498227231,0.2601900461,0.1899872309,0.5643534149,0.2670663377,0.1685802474,0.0257475040
6.0000000000,47.0000000000,0.4076810522,0.3624041166,0.2299148313,0.4220914579,0.3752141069,0.2026944352,0.0341404817
6.0000000000,48.0000000000,0.2814911948,0.4608500299,0.2576587753,0.2937002031,0.4808382992,0.2254614977,0.0415696282
6.0000000000,49.0000000000,0.1973448414,0.5301897464,0.2724654122,0.2068929226,0.5558417711,0.2372653063,0.0461498686
6.0000000000,50.0000000000,0.1433528715,0.5802931108,0.2763540177,0.1515149003,0.6133330423,0.2351520575,0.0538694791
6.0000000000,51.0000000000,0.0836296623,0.6301235930,0.2862467447,0.0891547320,0.6717532812,0.2390919868,0.0619716931
6.0000000000,52.0000000000,0.0703468786,0.6217579924,0.3078951290,0.0742356756,0.6561289649,0.2696353595,0.0523844767
6.0000000000,53.0000000000,0.0640679756,0.5975841001,0.3383479243,0.0667840472,0.6229178364,0.3102981164,0.0406694669
6.0000000000,54.0000000000,0.0587695143,0.5964282072,0.3448022784,0.0612369609,0.6214693321,0.3172937069,0.0402934201
6.0000000000,59.0000000000,0.1350419485,0.5345674991,0.3303905523,0.1380200842,0.5463565363,0.3156233795,0.0215775531
6.0000000000,60.0000000000,0.1583188867,0.4891372677,0.3525438456,0.1606322329,0.4962845124,0.3430832547,0.0144015067
6.0000000000,61.0000000000,0.1772918528,0.4583858367,0.3643223105,0.1791636354,0.4632253068,0.3576110579,0.0104473352
6.0000000000,62.0000000000,0.1351118230,0.4799599064,0.3849282706,0.1364701888,0.4847852513,0.3787445598,0.0099535720
6.0000000000,63.0000000000,0.1275119177,0.4857000244,0.3867880579,0.1287834087,0.4905432049,0.3806733864,0.0098730966
7.0000000000,45.0000000000,0.7637864913,0.1272357329,0.1089777758,0.7828309903,0.1304082698,0.0867607400,0.0243277275
7.0000000000,46.0000000000,0.7478076666,0.1376815444,0.1145107890,0.7660235204,0.1410353304,0.0929411492,0.0237797578
7.0000000000,47.0000000000,0.4819704282,0.3151336358,0.2028959361,0.5000999428,0.3269875163,0.1729125409,0.0362517831
7.0000000000,48.0000000000,0.3375026943,0.4321095842,0.2303877215,0.3545036282,0.4538761260,0.1916202458,0.0479570097
7.0000000000,49.0000000000,0.2479100797,0.5050080145,0.2470819059,0.2604159711,0.5304832811,0.2091007478,0.0480227513
7.0000000000,50.0000000000,0.1783607558,0.5616186907,0.2600205535,0.1876014335,0.5907155472,0.2216830193,0.0492569675
7.0000000000,51.0000000000,0.1195120296,0.6060577191,0.2744302514,0.1257766642,0.6378263218,0.2363970140,0.0498076069
7.0000000000,52.0000000000,0.0875644765,0.6164764623,0.2959590612,0.0917053080,0.6456289825,0.2626657095,0.0451536734
7.0000000000,53.0000000000,0.0746857383,0.6033346707,0.3219795909,0.0776789723,0.6275149475,0.2948060802,0.0385333877
7.0000000000,54.0000000000,0.0665052614,0.6022262067,0.3312685318,0.0692268957,0.6268714666,0.3039016378,0.0393146940
7.0000000000,59.0000000000,0.1780105794,0.5253304012,0.2966590194,0.1818441533,0.5366437340,0.2815121126,0.0210816452
7.0000000000,60.0000000000,0.2331068524,0.4508857537,0.3160073939,0.2359082344,0.4563043127,0.3077874528,0.0118748801
7.0000000000,61.0000000000,0.2488538907,0.4173356437,0.3338104656,0.2508822465,0.4207372590,0.3283804945,0.0080848920
7.0000000000,62.0000000000,0.1996756205,0.4412173797,0.3591069998,0.2011960818,0.4445770986,0.3542268196,0.0075571119
7.0000000000,63.0000000000,0.1379924754,0.4905568738,0.3714506508,0.1392243631,0.4949361780,0.3658394589,0.0088482199
8.0000000000,45.0000000000,0.5848966576,0.2402396208,0.1748637216,0.6103202238,0.2506820602,0.1389977160,0.0416561098
8.0000000000,46.0000000000,0.7854794284,0.1143236903,0.1001968813,0.8072619385,0.1174940558,0.0752440057,0.0269831997
8.0000000000,47.0000000000,0.5815661719,0.2470645558,0.1713692723,0.6019582591,0.2557276490,0.1423140920,0.0338762478
8.0000000000,48.0000000000,0.4264352702,0.3699114887,0.2036532411,0.4478892354,0.3885217416,0.1635890231,0.0479001582
