Lon,Lat,LCC_elev_BC4000_C,LCC_elev_BC4000_B,LCC_elev_BC4000_U,NLC_elev_BC4000_C,NLC_elev_BC4000_B,NLC_elev_BC4000_O,HLU_elev_BC4000
8.0000000000,49.0000000000,0.2715681880,0.4941764938,0.2342553182,0.2871147407,0.5224667769,0.1904184823,0.0541475254
8.0000000000,50.0000000000,0.2192419679,0.5377449582,0.2430130739,0.2309803902,0.5665363317,0.2024832781,0.0508199949
8.0000000000,51.0000000000,0.1639515262,0.5808291775,0.2552192962,0.1720007084,0.6093449221,0.2186543696,0.0467973778
8.0000000000,52.0000000000,0.1061685651,0.6189501697,0.2748812652,0.1111220826,0.6478285901,0.2410493274,0.0445772552
8.0000000000,53.0000000000,0.0859225980,0.6191328486,0.2949445534,0.0895599275,0.6453423695,0.2650977030,0.0406133585
8.0000000000,54.0000000000,0.0736176607,0.6197994523,0.3065828870,0.0768193040,0.6467546252,0.2764260708,0.0416775881
8.0000000000,55.0000000000,0.0648688077,0.6375470460,0.2975841463,0.0684630324,0.6728719957,0.2586649719,0.0524987663
8.0000000000,56.0000000000,0.0594543046,0.6600560645,0.2804896309,0.0635712558,0.7057620677,0.2306666764,0.0647612068
8.0000000000,57.0000000000,0.0586526573,0.6703649607,0.2709823820,0.0628709444,0.7185774711,0.2185515845,0.0670943807
8.0000000000,59.0000000000,0.1397371948,0.5961055993,0.2641572060,0.1442006730,0.6151463731,0.2406529539,0.0309532409
8.0000000000,60.0000000000,0.2186008255,0.5057613213,0.2756378532,0.2221481351,0.5139684816,0.2638833833,0.0159682170
8.0000000000,61.0000000000,0.2970430402,0.4191931374,0.2837638225,0.2997020100,0.4229455293,0.2773524606,0.0088720455
8.0000000000,62.0000000000,0.2628774774,0.4223786144,0.3147439082,0.2647624272,0.4254072592,0.3098303136,0.0071194008
8.0000000000,63.0000000000,0.1484372443,0.5029917743,0.3485709814,0.1497321293,0.5073795983,0.3428882724,0.0086480103
8.0000000000,64.0000000000,0.1562033633,0.5095781043,0.3342185325,0.1576689774,0.5143593384,0.3279716842,0.0092955135
9.0000000000,45.0000000000,0.6032348852,0.2265584500,0.1702066648,0.6333477097,0.2378679996,0.1287842908,0.0475454857
9.0000000000,46.0000000000,0.8218997194,0.0909544615,0.0871458191,0.8456152472,0.0935789094,0.0608058433,0.0280452935
9.0000000000,47.0000000000,0.6672970705,0.1884267618,0.1442761676,0.6880293434,0.1942809986,0.1176896580,0.0301328324
9.0000000000,48.0000000000,0.5003992898,0.3124687806,0.1871319296,0.5229005935,0.3265194699,0.1505799366,0.0430317043
9.0000000000,49.0000000000,0.3525500213,0.4315075436,0.2159424351,0.3720706008,0.4553999753,0.1725294239,0.0524647189
9.0000000000,50.0000000000,0.2678928698,0.5027829600,0.2293241702,0.2825199948,0.5302352368,0.1872447684,0.0517737693
9.0000000000,51.0000000000,0.1917599195,0.5668018006,0.2414382800,0.2014623437,0.5954801164,0.2030575399,0.0481599889
9.0000000000,52.0000000000,0.1271936982,0.6200691087,0.2527371930,0.1334403812,0.6505216799,0.2160379389,0.0468125385
9.0000000000,53.0000000000,0.0988596648,0.6372821748,0.2638581604,0.1033798125,0.6664205452,0.2301996423,0.0437236976
9.0000000000,54.0000000000,0.0810136323,0.6499283356,0.2690580321,0.0848907130,0.6810320475,0.2340772395,0.0456714364
9.0000000000,55.0000000000,0.0694208647,0.6688473878,0.2617317474,0.0738356884,0.7113827737,0.2147815379,0.0597925440
9.0000000000,56.0000000000,0.0606747649,0.6893880011,0.2499372340,0.0660707396,0.7506971832,0.1832320771,0.0816696579
9.0000000000,57.0000000000,0.0581569328,0.6977356547,0.2441074126,0.0634699353,0.7614782068,0.1750518579,0.0837089644
9.0000000000,58.0000000000,0.0636762307,0.6989472998,0.2373764695,0.0689248305,0.7565589809,0.1745161886,0.0761496229
9.0000000000,59.0000000000,0.0998874554,0.6687148438,0.2313977008,0.1051396566,0.7038766661,0.1909836772,0.0499545218
9.0000000000,60.0000000000,0.1615375280,0.6019729353,0.2364895367,0.1660910568,0.6189417546,0.2149671886,0.0274158581
9.0000000000,61.0000000000,0.2420563319,0.5078181339,0.2501255342,0.2454573980,0.5149533452,0.2395892568,0.0138560345
9.0000000000,62.0000000000,0.2894428154,0.4410931016,0.2694640830,0.2918643426,0.4447833605,0.2633522969,0.0082967559
9.0000000000,63.0000000000,0.1746312864,0.5062256664,0.3191430472,0.1761572987,0.5106493102,0.3131933911,0.0086627822
9.0000000000,64.0000000000,0.1631458155,0.5212113658,0.3156428187,0.1646705774,0.5260826106,0.3092468121,0.0092594674
10.0000000000,45.0000000000,0.6321168305,0.2055251123,0.1623580571,0.6658083315,0.2164794948,0.1177121738,0.0506024021
10.0000000000,46.0000000000,0.8641079449,0.0648344424,0.0710576126,0.8872871302,0.0665735881,0.0461392817,0.0261236577
10.0000000000,47.0000000000,0.7580056115,0.1291006790,0.1128937096,0.7773852851,0.1324013524,0.0902133625,0.0249293034
10.0000000000,48.0000000000,0.5369782243,0.2799300805,0.1830916952,0.5577372633,0.2907518964,0.1515108403,0.0372201041
10.0000000000,49.0000000000,0.4140307460,0.3802490978,0.2057201562,0.4347503376,0.3992781340,0.1659715284,0.0476585982
10.0000000000,50.0000000000,0.3278772881,0.4539036832,0.2182190287,0.3443220266,0.4766692959,0.1790086774,0.0477597633
10.0000000000,51.0000000000,0.2391476191,0.5302337996,0.2306185814,0.2505118918,0.5554304606,0.1940576476,0.0453642046
10.0000000000,52.0000000000,0.1576600104,0.6033107808,0.2390292088,0.1652482573,0.6323483989,0.2024033438,0.0459202841
10.0000000000,53.0000000000,0.1171883321,0.6431988965,0.2396127714,0.1226660424,0.6732638114,0.2040701461,0.0446554745
10.0000000000,54.0000000000,0.0877169659,0.6789180513,0.2333649828,0.0924303867,0.7153993232,0.1921702901,0.0509942779
10.0000000000,55.0000000000,0.0671110337,0.7063204691,0.2265684972,0.0726473679,0.7645884764,0.1627641557,0.0762083252
10.0000000000,56.0000000000,0.0554044300,0.7128182606,0.2317773094,0.0624420140,0.8033618942,0.1341960918,0.1127059103
10.0000000000,57.0000000000,0.0559147962,0.7147423066,0.2293428971,0.0629952917,0.8052501868,0.1317545215,0.1123972172
10.0000000000,58.0000000000,0.0634341917,0.7157141511,0.2208516572,0.0701370737,0.7913413067,0.1385216196,0.0955683154
10.0000000000,60.0000000000,0.1300766160,0.6617944200,0.2081289640,0.1356139284,0.6899667584,0.1744193132,0.0408314431
10.0000000000,61.0000000000,0.2131665274,0.5701586721,0.2166748005,0.2174430878,0.5815972316,0.2009596805,0.0196674931
10.0000000000,62.0000000000,0.2608171850,0.4960022439,0.2431805711,0.2636593159,0.5014071918,0.2349334923,0.0107795580
10.0000000000,63.0000000000,0.1942736666,0.5160567437,0.2896695897,0.1960631666,0.5208102624,0.2831265711,0.0091271602
10.0000000000,64.0000000000,0.1684288770,0.5350827790,0.2964883441,0.1700463596,0.5402213701,0.2897322702,0.0095120101
10.0000000000,65.0000000000,0.1695024702,0.5394428997,0.2910546301,0.1711801543,0.5447821422,0.2840377035,0.0098006930
11.0000000000,45.0000000000,0.6000421196,0.2238933007,0.1760645797,0.6351892601,0.2370077290,0.1278030109,0.0553333357
11.0000000000,46.0000000000,0.8174599337,0.0909051999,0.0916348664,0.8442630645,0.0938858279,0.0618511076,0.0317473687
11.0000000000,47.0000000000,0.7598807114,0.1271753395,0.1129439490,0.7808316727,0.1306817393,0.0884865880,0.0268315976
11.0000000000,48.0000000000,0.5511432762,0.2674496934,0.1814070304,0.5721718911,0.2776541118,0.1501739971,0.0367522683
11.0000000000,49.0000000000,0.4712647328,0.3349864250,0.1937488422,0.4927281755,0.3502431616,0.1570286628,0.0435604127
11.0000000000,50.0000000000,0.3900397191,0.4029714262,0.2069888547,0.4072397010,0.4207416708,0.1720186282,0.0422355233
11.0000000000,51.0000000000,0.2705247572,0.5017495310,0.2277257118,0.2824830443,0.5239288872,0.1935880686,0.0423327606
11.0000000000,52.0000000000,0.1881345827,0.5824423067,0.2294231106,0.1968625367,0.6094630147,0.1936744487,0.0443352711
11.0000000000,53.0000000000,0.1397893949,0.6356375617,0.2245730434,0.1462143037,0.6648523198,0.1889333765,0.0439417255
11.0000000000,54.0000000000,0.0975723551,0.6899971818,0.2124304631,0.1032883169,0.7304184419,0.1662932412,0.0553398679
11.0000000000,55.0000000000,0.0694307162,0.7177520597,0.2128172241,0.0768409344,0.7943564741,0.1288025915,0.0964358156
11.0000000000,56.0000000000,0.0547026660,0.7143096370,0.2309876970,0.0636416587,0.8310353664,0.1053229749,0.1404581972
11.0000000000,58.0000000000,0.0695395758,0.7214234280,0.2090369962,0.0775614214,0.8046443460,0.1177942327,0.1034257164
11.0000000000,59.0000000000,0.0956641898,0.7091179686,0.1952178416,0.1027525939,0.7616612951,0.1355861110,0.0689851602
11.0000000000,60.0000000000,0.1324217822,0.6734886306,0.1940895873,0.1383825659,0.7038047917,0.1578126424,0.0430746728
11.0000000000,61.0000000000,0.2065728826,0.5919178123,0.2015093051,0.2112072925,0.6051973373,0.1835953702,0.0219424709
11.0000000000,62.0000000000,0.2763727550,0.5031607609,0.2204664841,0.2796018139,0.5090395448,0.2113586413,0.0115487765
11.0000000000,63.0000000000,0.2310856978,0.5116084983,0.2573058039,0.2332080822,0.5163073174,0.2504846004,0.0091008183
11.0000000000,64.0000000000,0.1879467926,0.5403746161,0.2716785912,0.1897262281,0.5454907542,0.2647830177,0.0093789640
11.0000000000,65.0000000000,0.1719808471,0.5551733717,0.2728457812,0.1736954500,0.5607083011,0.2655962490,0.0098713170
12.0000000000,45.0000000000,0.5346576222,0.2632633610,0.2020790168,0.5666145005,0.2789988052,0.1543866943,0.0563996832
12.0000000000,46.0000000000,0.7866294992,0.1082453765,0.1051251243,0.8133736035,0.1119255406,0.0747008560,0.0328804674
12.0000000000,47.0000000000,0.7603549126,0.1261243167,0.1135207708,0.7821990049,0.1297477183,0.0880532768,0.0279265151
12.0000000000,48.0000000000,0.5516269929,0.2655474641,0.1828255430,0.5732705917,0.2759664662,0.1507629421,0.0377545947
12.0000000000,49.0000000000,0.5145314669,0.3024808519,0.1829876812,0.5366402654,0.3154780904,0.1478816441,0.0411985457
12.0000000000,50.0000000000,0.4437027561,0.3610054967,0.1952917472,0.4607813912,0.3749010181,0.1643175906,0.0370645070
12.0000000000,51.0000000000,0.2965630717,0.4802066746,0.2232302537,0.3085353802,0.4995927108,0.1918719090,0.0388036810
12.0000000000,52.0000000000,0.2192388108,0.5563219002,0.2244392890,0.2280141756,0.5785895251,0.1933962993,0.0384860492
12.0000000000,53.0000000000,0.1706783251,0.6066271085,0.2226945665,0.1768507083,0.6285650728,0.1945842189,0.0349016598
12.0000000000,54.0000000000,0.1180210155,0.6736456750,0.2083333095,0.1234515885,0.7046425447,0.1719058668,0.0439894950
12.0000000000,55.0000000000,0.0849123117,0.7179130297,0.1971746585,0.0913528461,0.7723661878,0.1362809661,0.0705017373
12.0000000000,56.0000000000,0.0654813379,0.7242737796,0.2102448825,0.0741388454,0.8200324475,0.1058287070,0.1167742425
12.0000000000,57.0000000000,0.0734498825,0.7267636621,0.1997864555,0.0818555967,0.8099355814,0.1082088219,0.1026895486
12.0000000000,58.0000000000,0.0892874742,0.7214111432,0.1893013826,0.0963200332,0.7782317273,0.1254482395,0.0730124230
12.0000000000,59.0000000000,0.1125559173,0.7024158186,0.1850282641,0.1189855815,0.7425407446,0.1384736739,0.0540373391
12.0000000000,60.0000000000,0.1535225713,0.6612251074,0.1852523213,0.1592156339,0.6857452537,0.1550391124,0.0357569319
12.0000000000,61.0000000000,0.2272574643,0.5811817783,0.1915607574,0.2318134185,0.5928330460,0.1753535355,0.0196535396
12.0000000000,62.0000000000,0.2954665922,0.4994531101,0.2050802978,0.2987751318,0.5050458249,0.1961790433,0.0110736780
12.0000000000,63.0000000000,0.2808573208,0.4908214464,0.2283212328,0.2832562796,0.4950138256,0.2217298948,0.0084692165
12.0000000000,64.0000000000,0.2344984997,0.5204016763,0.2450998240,0.2364819921,0.5248034647,0.2387145432,0.0083874987
12.0000000000,65.0000000000,0.2002464096,0.5474606033,0.2522929871,0.2020495089,0.5523901590,0.2455603321,0.0089240470
12.0000000000,66.0000000000,0.1653629453,0.5741073483,0.2605297065,0.1669217229,0.5795191151,0.2535591620,0.0093383750
13.0000000000,46.0000000000,0.7302587082,0.1399256608,0.1298156311,0.7539455394,0.1444643201,0.1015901405,0.0314171647
13.0000000000,47.0000000000,0.7464266953,0.1331967180,0.1203765867,0.7677412934,0.1370002188,0.0952584878,0.0277627350
13.0000000000,48.0000000000,0.5776437955,0.2460997182,0.1762564863,0.5992015662,0.2552842041,0.1455142297,0.0359774940
13.0000000000,49.0000000000,0.5306560830,0.2898680309,0.1794758861,0.5529147637,0.3020267155,0.1450585208,0.0402569837
13.0000000000,50.0000000000,0.4501270003,0.3556087652,0.1942642345,0.4667530114,0.3687436255,0.1645033631,0.0356205760
13.0000000000,51.0000000000,0.3261286764,0.4576717697,0.2161995539,0.3377750579,0.4740156867,0.1882092554,0.0344796965
13.0000000000,52.0000000000,0.2428266088,0.5346953415,0.2224780497,0.2508404177,0.5523414566,0.1968181257,0.0319478374
13.0000000000,53.0000000000,0.1907956805,0.5848476495,0.2243566700,0.1962402533,0.6015369455,0.2022228013,0.0277444238
13.0000000000,54.0000000000,0.1363387174,0.6512635104,0.2123977721,0.1409502454,0.6732918817,0.1857578730,0.0327174169
13.0000000000,55.0000000000,0.1060209279,0.6982146908,0.1957643813,0.1112746516,0.7328137754,0.1559115730,0.0472140205
13.0000000000,56.0000000000,0.0950375556,0.7167520002,0.1882104443,0.1022773414,0.7713528468,0.1263698118,0.0707858237
13.0000000000,57.0000000000,0.1069975322,0.7124641338,0.1805383340,0.1140466254,0.7594019090,0.1265514655,0.0618088718
13.0000000000,58.0000000000,0.1134956286,0.7060505622,0.1804538091,0.1192604884,0.7419134631,0.1388260485,0.0483383880
13.0000000000,59.0000000000,0.1296334115,0.6908465937,0.1795199949,0.1351775003,0.7203923322,0.1444301676,0.0410133995
13.0000000000,60.0000000000,0.1772500430,0.6453174556,0.1774325015,0.1825918070,0.6647653129,0.1526428802,0.0292552227
13.0000000000,61.0000000000,0.2324836741,0.5836601245,0.1838562014,0.2367595334,0.5943948507,0.1688456160,0.0180599245
13.0000000000,62.0000000000,0.2751854276,0.5279846950,0.1968298774,0.2783731156,0.5341007546,0.1875261298,0.0114511346
13.0000000000,63.0000000000,0.2704504814,0.5197196522,0.2098298663,0.2729216409,0.5244684333,0.2026099258,0.0090544650
13.0000000000,64.0000000000,0.2750453731,0.5090328311,0.2159217958,0.2772544794,0.5131212751,0.2096242456,0.0079677928
13.0000000000,65.0000000000,0.2602546307,0.5150729985,0.2246723707,0.2622428637,0.5190079338,0.2187492025,0.0075816475
13.0000000000,66.0000000000,0.1995148802,0.5562753625,0.2442097573,0.2011011185,0.5606980164,0.2382008651,0.0078877646
13.0000000000,67.0000000000,0.1566292527,0.5868671997,0.2565035476,0.1579145974,0.5916832005,0.2504022021,0.0081394923
14.0000000000,46.0000000000,0.6862429412,0.1620844491,0.1516726097,0.7057204959,0.1666848735,0.1275946306,0.0275995310
14.0000000000,47.0000000000,0.7025545201,0.1573297585,0.1401157213,0.7227203247,0.1618456802,0.1154339952,0.0279026393
14.0000000000,48.0000000000,0.5728760478,0.2460341375,0.1810898147,0.5937674215,0.2550063944,0.1512261842,0.0351844390
14.0000000000,49.0000000000,0.4989740625,0.3084154034,0.1926105340,0.5206005319,0.3217827040,0.1576167642,0.0415413892
14.0000000000,50.0000000000,0.4200140372,0.3744689547,0.2055170081,0.4357619650,0.3885092236,0.1757288113,0.0361388305
14.0000000000,51.0000000000,0.3302338761,0.4536085935,0.2161575304,0.3409329109,0.4683047663,0.1907623228,0.0313816426
14.0000000000,52.0000000000,0.2530716954,0.5191608230,0.2277674816,0.2597131810,0.5327854172,0.2075014018,0.0255723857
14.0000000000,53.0000000000,0.2011532998,0.5624890201,0.2363576800,0.2054565398,0.5745222566,0.2200212037,0.0209447699
14.0000000000,54.0000000000,0.1570093297,0.6144539581,0.2285367121,0.1606293271,0.6286207705,0.2107499024,0.0225363415
14.0000000000,56.0000000000,0.1214872666,0.6907975401,0.1877151933,0.1280941331,0.7283653217,0.1435405452,0.0515782129
14.0000000000,57.0000000000,0.1368162918,0.6848777590,0.1783059492,0.1437502377,0.7195878458,0.1366619164,0.0482360660
14.0000000000,58.0000000000,0.1398191419,0.6840233415,0.1761575166,0.1458448494,0.7135023138,0.1406528368,0.0413158748
14.0000000000,59.0000000000,0.1592556235,0.6685847786,0.1721595979,0.1653775887,0.6942859290,0.1403364822,0.0370181065
14.0000000000,60.0000000000,0.1888944386,0.6433500792,0.1677554822,0.1944615653,0.6623109940,0.1432274407,0.0286284163
14.0000000000,61.0000000000,0.2295539473,0.5990516592,0.1713943935,0.2340163689,0.6106969438,0.1552866874,0.0190688437
14.0000000000,62.0000000000,0.2420374854,0.5755970626,0.1823654520,0.2453437351,0.5834597605,0.1711965044,0.0134759899
14.0000000000,63.0000000000,0.2401350347,0.5680472577,0.1918177076,0.2427494043,0.5742316342,0.1830189615,0.0107698290
14.0000000000,64.0000000000,0.2786848489,0.5288290136,0.1924861375,0.2810766438,0.5333676548,0.1855557015,0.0085094046
14.0000000000,65.0000000000,0.2979499025,0.5003480060,0.2017020915,0.3000526367,0.5038791326,0.1960682308,0.0070078842
14.0000000000,66.0000000000,0.2691452033,0.5101105391,0.2207442576,0.2708647606,0.5133696137,0.2157656257,0.0063483979
14.0000000000,67.0000000000,0.1597107748,0.5918153563,0.2484738689,0.1608844797,0.5961645717,0.2429509485,0.0072953270
14.0000000000,68.0000000000,0.1495676741,0.6009625456,0.2494697803,0.1506595520,0.6053497085,0.2439907394,0.0072473198
14.0000000000,69.0000000000,0.1425973397,0.6100826306,0.2473200296,0.1436282050,0.6144930428,0.2418787522,0.0071773183
15.0000000000,45.0000000000,0.5724081726,0.2193168656,0.2082749619,0.5875351615,0.2251127364,0.1873521022,0.0257465253
15.0000000000,46.0000000000,0.5759346243,0.2220618793,0.2020034964,0.5921224441,0.2283033824,0.1795741735,0.0273386357
15.0000000000,47.0000000000,0.6239346805,0.2022423977,0.1738229218,0.6427549970,0.2083428215,0.1489021816,0.0292807003
15.0000000000,48.0000000000,0.5277130922,0.2742498002,0.1980371076,0.5487703578,0.2851931536,0.1660364886,0.0383717256
15.0000000000,49.0000000000,0.4750407356,0.3236555336,0.2013037308,0.4970427912,0.3386460102,0.1643111986,0.0442659183
15.0000000000,50.0000000000,0.4224107412,0.3715417045,0.2060475543,0.4375023905,0.3848159340,0.1776816754,0.0344950100
15.0000000000,51.0000000000,0.3323393975,0.4461726431,0.2214879595,0.3412724165,0.4581654092,0.2005621743,0.0261756255
15.0000000000,52.0000000000,0.2605066301,0.4988481141,0.2406452558,0.2653863510,0.5081923661,0.2264212829,0.0183872340
15.0000000000,53.0000000000,0.2195313134,0.5287047822,0.2517639044,0.2227336519,0.5364170835,0.2408492646,0.0143774343
15.0000000000,54.0000000000,0.1764839014,0.5722628150,0.2512532835,0.1791555075,0.5809257061,0.2399187864,0.0149122185
15.0000000000,55.0000000000,0.1553629647,0.6154320516,0.2292049836,0.1586308276,0.6283768840,0.2129922885,0.0206004273
15.0000000000,57.0000000000,0.1658372694,0.6539035333,0.1802591973,0.1729023787,0.6817615652,0.1453360561,0.0408618399
15.0000000000,58.0000000000,0.1630380479,0.6641543611,0.1728075909,0.1702292317,0.6934484806,0.1363222877,0.0422441180
15.0000000000,59.0000000000,0.1684711850,0.6675374004,0.1639914145,0.1759101967,0.6970131739,0.1270766295,0.0422886891
15.0000000000,60.0000000000,0.1933969945,0.6501439669,0.1564590385,0.2001233960,0.6727561555,0.1271204485,0.0336112697
15.0000000000,61.0000000000,0.2154327585,0.6280018099,0.1565654316,0.2205491688,0.6429165099,0.1365343213,0.0231985021
15.0000000000,62.0000000000,0.2296107498,0.6064031322,0.1639861180,0.2333633334,0.6163137243,0.1503229423,0.0160804339
15.0000000000,63.0000000000,0.2312967460,0.5938794744,0.1748237796,0.2341555934,0.6012198749,0.1646245317,0.0122091781
15.0000000000,64.0000000000,0.2511056088,0.5666369150,0.1822574762,0.2535239158,0.5720939896,0.1743820945,0.0095387729
15.0000000000,65.0000000000,0.2927233589,0.5175194270,0.1897572141,0.2948415162,0.5212642172,0.1838942666,0.0071840539
15.0000000000,66.0000000000,0.3073895421,0.4906433023,0.2019671556,0.3091768349,0.4934961098,0.1973270553,0.0057808106
15.0000000000,67.0000000000,0.2064658997,0.5626764604,0.2308576399,0.2077561750,0.5661928161,0.2260510088,0.0062105269
15.0000000000,68.0000000000,0.1716837521,0.5907151540,0.2376010939,0.1727894232,0.5945194551,0.2326911217,0.0063989514
15.0000000000,69.0000000000,0.1497396384,0.6106446359,0.2396157257,0.1507429774,0.6147362954,0.2345207272,0.0066559588
16.0000000000,45.0000000000,0.4969202848,0.2571964078,0.2458833074,0.5090913630,0.2634959244,0.2274127126,0.0239074537
16.0000000000,46.0000000000,0.4912725805,0.2665572262,0.2421701933,0.5044562338,0.2737104812,0.2218332849,0.0261343848
16.0000000000,47.0000000000,0.4888649202,0.2813847855,0.2297502943,0.5047248977,0.2905135983,0.2047615040,0.0314230139
16.0000000000,48.0000000000,0.4330058149,0.3353867907,0.2316073944,0.4526941360,0.3506364770,0.1966693869,0.0434914428
