Lon,Lat,LCC_elev_BC4000_C,LCC_elev_BC4000_B,LCC_elev_BC4000_U,NLC_elev_BC4000_C,NLC_elev_BC4000_B,NLC_elev_BC4000_O,HLU_elev_BC4000
16.0000000000,49.0000000000,0.4347102400,0.3505571501,0.2147326099,0.4563777943,0.3680302055,0.1755920003,0.0474772317
16.0000000000,50.0000000000,0.4079584680,0.3818731707,0.2101683612,0.4222073596,0.3952109730,0.1825816674,0.0337485626
16.0000000000,51.0000000000,0.3088700637,0.4603356967,0.2307942396,0.3162492755,0.4713335726,0.2124171519,0.0233335296
16.0000000000,52.0000000000,0.2559597415,0.4972688766,0.2467713819,0.2599557665,0.5050322023,0.2350120313,0.0153719419
16.0000000000,53.0000000000,0.2262691455,0.5184422274,0.2552886271,0.2289577280,0.5246024782,0.2464397939,0.0117427024
16.0000000000,54.0000000000,0.1875311024,0.5497732361,0.2626956615,0.1897298995,0.5562193126,0.2540507879,0.0115890914
16.0000000000,55.0000000000,0.1763818914,0.5766339019,0.2469842067,0.1790332068,0.5853016756,0.2356651176,0.0148090704
16.0000000000,57.0000000000,0.1713649291,0.6466115390,0.1820235318,0.1784496237,0.6733442276,0.1482061486,0.0397013704
16.0000000000,58.0000000000,0.1786998452,0.6530159358,0.1682842190,0.1874573627,0.6850181934,0.1275244440,0.0467173833
16.0000000000,59.0000000000,0.1779474688,0.6656590766,0.1563934546,0.1874176957,0.7010849387,0.1114973657,0.0505300572
16.0000000000,60.0000000000,0.1886186576,0.6642232118,0.1471581306,0.1969204497,0.6934580876,0.1096214628,0.0421581004
16.0000000000,61.0000000000,0.2010946341,0.6545130740,0.1443922919,0.2071777243,0.6743120213,0.1185102544,0.0293617000
16.0000000000,62.0000000000,0.2176663989,0.6336727582,0.1486608430,0.2220006374,0.6462906399,0.1317087227,0.0195235409
16.0000000000,63.0000000000,0.2226271623,0.6167686730,0.1606041647,0.2257951868,0.6255454021,0.1486594111,0.0140305229
16.0000000000,64.0000000000,0.2393152291,0.5882765575,0.1724082134,0.2418460248,0.5944976732,0.1636563020,0.0104644913
16.0000000000,65.0000000000,0.2664106978,0.5494826498,0.1841066524,0.2685279340,0.5538495336,0.1776225324,0.0078846032
16.0000000000,66.0000000000,0.3115230225,0.4969882813,0.1914886962,0.3133862885,0.4999608428,0.1866528688,0.0059455886
16.0000000000,67.0000000000,0.2922760820,0.5020661097,0.2056578083,0.2938219716,0.5047216086,0.2014564198,0.0052613139
16.0000000000,68.0000000000,0.1926977303,0.5788454059,0.2284568638,0.1938450630,0.5822918828,0.2238630542,0.0059188132
16.0000000000,69.0000000000,0.1620819070,0.6052627529,0.2326553401,0.1631010796,0.6090686509,0.2278302695,0.0062487176
17.0000000000,45.0000000000,0.4691389769,0.2720993060,0.2587617171,0.4800418978,0.2784229699,0.2415351323,0.0227124360
17.0000000000,46.0000000000,0.4576465792,0.2863248195,0.2560286012,0.4694555227,0.2937130395,0.2368314377,0.0251545522
17.0000000000,47.0000000000,0.4293845337,0.3169732312,0.2536422351,0.4426856173,0.3267921397,0.2305222431,0.0300463422
17.0000000000,48.0000000000,0.4053736558,0.3518327124,0.2427936318,0.4215551221,0.3658769629,0.2125679151,0.0383851729
17.0000000000,49.0000000000,0.4057667356,0.3697935537,0.2244397107,0.4230886516,0.3855797981,0.1913315503,0.0409415756
17.0000000000,50.0000000000,0.3608465774,0.4147654261,0.2243879965,0.3725987095,0.4282735993,0.1991276912,0.0315409898
17.0000000000,51.0000000000,0.2945877782,0.4663658095,0.2390464123,0.3007210062,0.4760754039,0.2232035898,0.0203950768
17.0000000000,52.0000000000,0.2471475165,0.5034724102,0.2493800733,0.2506239212,0.5105543097,0.2388217692,0.0138710012
17.0000000000,53.0000000000,0.2178629383,0.5307517078,0.2513853539,0.2203164331,0.5367288442,0.2429547227,0.0111362312
17.0000000000,54.0000000000,0.1992966892,0.5455909780,0.2551123328,0.2014360173,0.5514475635,0.2471164192,0.0106203851
17.0000000000,55.0000000000,0.1901015643,0.5643409093,0.2455575264,0.1926170553,0.5718084675,0.2355744772,0.0130595446
17.0000000000,59.0000000000,0.1858510538,0.6657461232,0.1484028230,0.1968396282,0.7051088317,0.0980515401,0.0558250112
17.0000000000,60.0000000000,0.1777501702,0.6806771458,0.1415726840,0.1875166132,0.7180767980,0.0944065888,0.0520830813
17.0000000000,61.0000000000,0.1757570185,0.6868832148,0.1373597668,0.1828256316,0.7145083519,0.1026660165,0.0386631409
17.0000000000,62.0000000000,0.1912580548,0.6687945491,0.1399473961,0.1960921384,0.6856984581,0.1182094036,0.0246521029
17.0000000000,63.0000000000,0.2204703224,0.6300355846,0.1494940930,0.2240375592,0.6402296373,0.1357328035,0.0159224942
17.0000000000,64.0000000000,0.2447856517,0.5936976091,0.1615167392,0.2475887895,0.6004962765,0.1519149340,0.0113217477
17.0000000000,65.0000000000,0.2466795447,0.5751139391,0.1782065162,0.2488631919,0.5802049407,0.1709318674,0.0087744885
17.0000000000,66.0000000000,0.2861403136,0.5265060260,0.1873536604,0.2880623802,0.5300426814,0.1818949384,0.0066723973
17.0000000000,67.0000000000,0.3481834542,0.4643701189,0.1874464269,0.3499704252,0.4667533911,0.1832761837,0.0051060629
17.0000000000,68.0000000000,0.2582331950,0.5276247792,0.2141420258,0.2595979343,0.5304132289,0.2099888369,0.0052571269
17.0000000000,69.0000000000,0.1832003265,0.5878733216,0.2289263520,0.1842908946,0.5913728564,0.2243362490,0.0059176453
17.0000000000,70.0000000000,0.1811162808,0.5860412322,0.2328424870,0.1821767022,0.5894724570,0.2283508408,0.0058208399
18.0000000000,45.0000000000,0.4211606799,0.3065652140,0.2722741061,0.4317923590,0.3143040727,0.2539035682,0.0246222031
18.0000000000,46.0000000000,0.4209795731,0.3141281594,0.2648922675,0.4324220767,0.3226663708,0.2449115525,0.0264614233
18.0000000000,47.0000000000,0.4074817097,0.3343032220,0.2582150683,0.4197506538,0.3443688212,0.2358805250,0.0292291245
18.0000000000,48.0000000000,0.4267812260,0.3380588293,0.2351599447,0.4409812254,0.3493068292,0.2097119454,0.0322009161
18.0000000000,49.0000000000,0.4215416108,0.3580222328,0.2204361564,0.4355382006,0.3699097671,0.1945520323,0.0321363082
18.0000000000,50.0000000000,0.3421771153,0.4243517111,0.2334711736,0.3513937828,0.4357817818,0.2128244354,0.0262288861
18.0000000000,51.0000000000,0.2924444961,0.4630568007,0.2444987031,0.2975346705,0.4711165860,0.2313487435,0.0171078360
18.0000000000,52.0000000000,0.2387384466,0.5102458858,0.2510156676,0.2418362124,0.5168666134,0.2412971742,0.0128093544
18.0000000000,53.0000000000,0.2078225350,0.5450851465,0.2470923184,0.2101442926,0.5511747439,0.2386809635,0.0110483970
18.0000000000,54.0000000000,0.1957428924,0.5636476935,0.2406094141,0.1979053627,0.5698745935,0.2322200438,0.0109267900
18.0000000000,55.0000000000,0.1979847646,0.5761433176,0.2258719178,0.2005715302,0.5836709055,0.2157575644,0.0128969730
18.0000000000,58.0000000000,0.2043393093,0.6517919268,0.1438687639,0.2140573533,0.6827900869,0.1031525597,0.0453992534
18.0000000000,60.0000000000,0.1814829077,0.6839270486,0.1345900437,0.1921888744,0.7242729982,0.0835381274,0.0557054449
18.0000000000,61.0000000000,0.1771942846,0.6918531774,0.1309525380,0.1854712786,0.7241706115,0.0903581098,0.0446268236
18.0000000000,63.0000000000,0.2062479836,0.6513145528,0.1424374636,0.2101689098,0.6636965224,0.1261345679,0.0186560712
18.0000000000,64.0000000000,0.2309923919,0.6137301409,0.1552774672,0.2340153653,0.6217619634,0.1442226713,0.0129178414
18.0000000000,65.0000000000,0.2477092096,0.5810002312,0.1712905593,0.2501204182,0.5866557043,0.1632238775,0.0096401912
18.0000000000,66.0000000000,0.2774050912,0.5388770759,0.1837178329,0.2794861371,0.5429196402,0.1775942227,0.0074459718
18.0000000000,67.0000000000,0.3477028300,0.4687098871,0.1835872828,0.3496598098,0.4713479323,0.1789922579,0.0055968108
18.0000000000,68.0000000000,0.3476376138,0.4586625108,0.1936998754,0.3493398049,0.4609083300,0.1897518652,0.0048725940
18.0000000000,69.0000000000,0.2342790853,0.5445730048,0.2211479099,0.2355879860,0.5476154957,0.2167965183,0.0055558890
18.0000000000,70.0000000000,0.2086425395,0.5579008120,0.2334566484,0.2098203409,0.5610502002,0.2291294589,0.0056133804
19.0000000000,45.0000000000,0.3871130376,0.3357222327,0.2771647297,0.3978765479,0.3450568439,0.2570666083,0.0270523868
19.0000000000,46.0000000000,0.3824497858,0.3455948931,0.2719553211,0.3936696808,0.3557335795,0.2505967396,0.0285007853
19.0000000000,47.0000000000,0.3782570970,0.3562741808,0.2654687222,0.3894270269,0.3667949552,0.2437780179,0.0286829857
19.0000000000,48.0000000000,0.4523173695,0.3211773345,0.2265052960,0.4646085609,0.3299049501,0.2054864890,0.0264549396
19.0000000000,49.0000000000,0.4568239830,0.3314032082,0.2117728088,0.4682144767,0.3396664482,0.1921190751,0.0243275130
19.0000000000,50.0000000000,0.3459868439,0.4157268218,0.2382863343,0.3533191006,0.4245370290,0.2221438704,0.0207525059
19.0000000000,51.0000000000,0.2871489171,0.4653835613,0.2474675216,0.2915263056,0.4724780147,0.2359956797,0.0150154150
19.0000000000,52.0000000000,0.2381827499,0.5124873263,0.2493299238,0.2410682262,0.5186958785,0.2402358953,0.0119695422
19.0000000000,53.0000000000,0.2149540150,0.5488302787,0.2362157063,0.2173007531,0.5548220764,0.2278771704,0.0107994940
19.0000000000,54.0000000000,0.1995167731,0.5758902735,0.2245929534,0.2017146325,0.5822342305,0.2160511371,0.0108958845
19.0000000000,55.0000000000,0.2123070931,0.5815294154,0.2061634915,0.2149403539,0.5887421683,0.1963174777,0.0122511235
19.0000000000,64.0000000000,0.2224632665,0.6249099957,0.1526267378,0.2256491995,0.6338594345,0.1404913660,0.0141189644
19.0000000000,65.0000000000,0.2450358665,0.5877992207,0.1671649128,0.2476900039,0.5941660433,0.1581439528,0.0107155611
19.0000000000,66.0000000000,0.2661642531,0.5502844364,0.1835513105,0.2684321000,0.5549731232,0.1765947768,0.0084484935
19.0000000000,67.0000000000,0.3130975352,0.4969829479,0.1899195168,0.3151693327,0.5002715334,0.1845591339,0.0065736010
19.0000000000,68.0000000000,0.3583447947,0.4490609794,0.1925942260,0.3602348162,0.4514294662,0.1883357176,0.0052466377
19.0000000000,69.0000000000,0.2994435105,0.4861763451,0.2143801445,0.3010145911,0.4887271509,0.2102582579,0.0052192841
19.0000000000,70.0000000000,0.2367406949,0.5254967096,0.2377625955,0.2380423610,0.5283860365,0.2335716025,0.0054682120
20.0000000000,45.0000000000,0.3587766077,0.3634790520,0.2777443404,0.3695457074,0.3743893011,0.2560649914,0.0291414554
20.0000000000,46.0000000000,0.3534677769,0.3719422574,0.2745899657,0.3643136246,0.3833549782,0.2523313972,0.0297706343
20.0000000000,47.0000000000,0.3464636510,0.3822763098,0.2712600392,0.3567789923,0.3936579096,0.2495630981,0.0289124123
20.0000000000,48.0000000000,0.4079673487,0.3508615070,0.2411711443,0.4183565001,0.3597964213,0.2218470786,0.0248332496
20.0000000000,49.0000000000,0.4186216412,0.3553685263,0.2260098325,0.4278634393,0.3632139022,0.2089226584,0.0215998780
20.0000000000,50.0000000000,0.3182557039,0.4342280095,0.2475162866,0.3243120004,0.4424912191,0.2331967805,0.0186742905
20.0000000000,51.0000000000,0.2745283176,0.4761497084,0.2493219740,0.2784614451,0.4829714364,0.2385671185,0.0141244957
20.0000000000,52.0000000000,0.2383214072,0.5126454466,0.2490331461,0.2410702664,0.5185584285,0.2403713050,0.0114027302
20.0000000000,53.0000000000,0.2332804670,0.5390330681,0.2276864649,0.2356930259,0.5446076841,0.2196992900,0.0102360216
20.0000000000,54.0000000000,0.2258354158,0.5626977627,0.2114668215,0.2281284598,0.5684111747,0.2034603655,0.0100515475
20.0000000000,55.0000000000,0.2423629690,0.5651642999,0.1924727311,0.2450111717,0.5713396230,0.1836492052,0.0108084979
20.0000000000,64.0000000000,0.2130197835,0.6336714076,0.1533088090,0.2162155843,0.6431779782,0.1406064375,0.0147806221
20.0000000000,65.0000000000,0.2332493564,0.5987565672,0.1679940763,0.2360188002,0.6058657945,0.1581154053,0.0117339967
20.0000000000,66.0000000000,0.2605050830,0.5565465469,0.1829483701,0.2629840937,0.5618427385,0.1751731678,0.0094264663
20.0000000000,67.0000000000,0.3075095727,0.5003275210,0.1921629062,0.3097858634,0.5040311158,0.1861830208,0.0073479487
20.0000000000,68.0000000000,0.3710929856,0.4350441160,0.1938628985,0.3731855903,0.4374973431,0.1893170666,0.0056074103
20.0000000000,69.0000000000,0.3550186763,0.4363497276,0.2086315962,0.3568171166,0.4385601718,0.2046227116,0.0050402302
20.0000000000,70.0000000000,0.2696058252,0.4910824928,0.2393116820,0.2710664699,0.4937430327,0.2351904974,0.0053885112
20.0000000000,71.0000000000,0.2736580797,0.4817606761,0.2445812443,0.2750665454,0.4842402060,0.2406932486,0.0051204545
21.0000000000,45.0000000000,0.3645786231,0.3648034303,0.2706179466,0.3750563854,0.3752876535,0.2496559612,0.0279364989
21.0000000000,46.0000000000,0.3434064864,0.3821798561,0.2744136576,0.3533751668,0.3932740811,0.2533507521,0.0282099065
21.0000000000,47.0000000000,0.3293898432,0.3957375876,0.2748725692,0.3385943505,0.4067961238,0.2546095258,0.0271844679
21.0000000000,48.0000000000,0.3424480466,0.3931801594,0.2643717940,0.3508434878,0.4028193467,0.2463371655,0.0239293059
21.0000000000,49.0000000000,0.3541907336,0.3944359880,0.2513732784,0.3614762838,0.4025493656,0.2359743506,0.0201549880
21.0000000000,50.0000000000,0.2944781854,0.4439714506,0.2615503641,0.2995360121,0.4515969074,0.2488670805,0.0168855382
21.0000000000,51.0000000000,0.2638699102,0.4798529402,0.2562771495,0.2674406241,0.4863463579,0.2462130180,0.0133514266
21.0000000000,52.0000000000,0.2520306445,0.5018192337,0.2461501218,0.2548193941,0.5073719242,0.2378086817,0.0109440241
21.0000000000,53.0000000000,0.2579698139,0.5173411817,0.2246890043,0.2605017590,0.5224188280,0.2170794130,0.0097194932
21.0000000000,54.0000000000,0.2618932125,0.5335284432,0.2045783443,0.2643661610,0.5385663299,0.1970675092,0.0093542549
21.0000000000,55.0000000000,0.2913481837,0.5259010694,0.1827507469,0.2941571604,0.5309714420,0.1748713976,0.0095492379
21.0000000000,56.0000000000,0.3332741765,0.5101521063,0.1565737172,0.3367299746,0.5154419932,0.1478280322,0.0102628170
21.0000000000,57.0000000000,0.3514584058,0.5164296079,0.1321119863,0.3556920713,0.5226505154,0.1216574133,0.0119026143
21.0000000000,58.0000000000,0.3224886038,0.5653429725,0.1121684237,0.3273471905,0.5738603830,0.0987924265,0.0148423044
21.0000000000,61.0000000000,0.2145776995,0.6675005348,0.1179217657,0.2201483344,0.6848294640,0.0950222016,0.0253040066
21.0000000000,62.0000000000,0.2080894104,0.6633160118,0.1285945778,0.2125403540,0.6775040580,0.1099555880,0.0209416402
21.0000000000,63.0000000000,0.1964053728,0.6601435462,0.1434510809,0.1998440243,0.6717012930,0.1284546827,0.0172066763
21.0000000000,64.0000000000,0.1970676313,0.6450511605,0.1578812082,0.2000321820,0.6547548689,0.1452129492,0.0148203684
21.0000000000,65.0000000000,0.2134684120,0.6144267520,0.1721048360,0.2161931403,0.6222693454,0.1615375144,0.0126032134
21.0000000000,66.0000000000,0.2601882108,0.5567705424,0.1830412468,0.2628264334,0.5624160119,0.1747575547,0.0100378890
21.0000000000,67.0000000000,0.3036389645,0.5017609683,0.1946000672,0.3060627413,0.5057662400,0.1881710187,0.0079192152
21.0000000000,68.0000000000,0.3725574097,0.4297747135,0.1976678768,0.3747993197,0.4323609357,0.1928397445,0.0059816279
21.0000000000,69.0000000000,0.4051280574,0.3940797696,0.2007921730,0.4071618414,0.3960580901,0.1967800685,0.0049950261
21.0000000000,70.0000000000,0.2986538524,0.4639653233,0.2373808243,0.3002874843,0.4665032065,0.2332093092,0.0054402266
21.0000000000,71.0000000000,0.3044664205,0.4546376928,0.2408958867,0.3060513088,0.4570042919,0.2369443992,0.0051785053
22.0000000000,45.0000000000,0.4531971742,0.3124576004,0.2343452254,0.4643939677,0.3201772497,0.2154287825,0.0241105491
22.0000000000,46.0000000000,0.4248638014,0.3304005240,0.2447356746,0.4348665017,0.3381792460,0.2269542523,0.0230017723
22.0000000000,47.0000000000,0.3423961218,0.3872567803,0.2703470980,0.3508050586,0.3967674540,0.2524274874,0.0239703980
22.0000000000,48.0000000000,0.3504093781,0.3842083818,0.2653822400,0.3577569896,0.3922647128,0.2499782976,0.0205379956
22.0000000000,49.0000000000,0.3722255712,0.3721145314,0.2556598974,0.3782416098,0.3781287754,0.2436296148,0.0159052798
22.0000000000,50.0000000000,0.3071068398,0.4222630413,0.2706301189,0.3114263367,0.4282022249,0.2603714384,0.0138700437
22.0000000000,51.0000000000,0.2902686248,0.4500397685,0.2596916068,0.2936888951,0.4553426415,0.2509684634,0.0116458960
22.0000000000,52.0000000000,0.2880440191,0.4692022386,0.2427537423,0.2909735303,0.4739741940,0.2350522756,0.0100679647
22.0000000000,53.0000000000,0.3011628887,0.4801328896,0.2187042217,0.3039532386,0.4845814415,0.2114653199,0.0091801946
22.0000000000,54.0000000000,0.3195132907,0.4837004085,0.1967863008,0.3223065559,0.4879290387,0.1897644054,0.0086664860
22.0000000000,55.0000000000,0.3496181820,0.4775549193,0.1728268987,0.3527687250,0.4818583491,0.1653729259,0.0089309022
22.0000000000,56.0000000000,0.3787069648,0.4717932840,0.1494997512,0.3822923865,0.4762600037,0.1414476097,0.0093787421
22.0000000000,57.0000000000,0.3730262320,0.4938246659,0.1331491021,0.3769230475,0.4989834012,0.1240935513,0.0103384909
22.0000000000,58.0000000000,0.3379665448,0.5422119017,0.1198215535,0.3420208881,0.5487164307,0.1092626812,0.0118540809
22.0000000000,59.0000000000,0.2921131909,0.5920363066,0.1158505026,0.2964374665,0.6008004716,0.1027620619,0.0145874802
22.0000000000,61.0000000000,0.2318520938,0.6505568595,0.1175910466,0.2370501607,0.6651421842,0.0978076552,0.0219281305
22.0000000000,62.0000000000,0.2254368273,0.6455467497,0.1290164229,0.2295711768,0.6573856132,0.1130432100,0.0180090091
22.0000000000,63.0000000000,0.2047993057,0.6480021621,0.1471985322,0.2078799283,0.6577495101,0.1343705616,0.0148192403
22.0000000000,64.0000000000,0.2078088218,0.6302485164,0.1619426618,0.2105899313,0.6386831444,0.1507269244,0.0132062793
22.0000000000,66.0000000000,0.2556898699,0.5582815318,0.1860285983,0.2583044696,0.5639903335,0.1777051968,0.0101221623
22.0000000000,67.0000000000,0.3024019294,0.5026389365,0.1949591341,0.3048991492,0.5067897033,0.1883111475,0.0081903140
22.0000000000,68.0000000000,0.3564008722,0.4432273745,0.2003717534,0.3587125092,0.4461021733,0.1951853175,0.0064442610
22.0000000000,69.0000000000,0.4081031986,0.3925529990,0.1993438024,0.4102613914,0.3946289569,0.1951096517,0.0052605310
22.0000000000,70.0000000000,0.3261019326,0.4451781253,0.2287199420,0.3279101886,0.4476466663,0.2244431450,0.0055144855
22.0000000000,71.0000000000,0.3175168029,0.4466413396,0.2358418575,0.3192385896,0.4490633252,0.2316980853,0.0053934166
23.0000000000,45.0000000000,0.4829679125,0.3000360710,0.2169960165,0.4947404623,0.3073495788,0.1979099590,0.0237954052
23.0000000000,46.0000000000,0.4303853430,0.3314927054,0.2381219516,0.4402132375,0.3390623762,0.2207243863,0.0223253045
23.0000000000,47.0000000000,0.3767310384,0.3665314217,0.2567375398,0.3849392071,0.3745173624,0.2405434306,0.0213232855
23.0000000000,48.0000000000,0.4406726956,0.3225106309,0.2368166736,0.4478149376,0.3277377506,0.2244473118,0.0159490927
23.0000000000,49.0000000000,0.3755598550,0.3632538657,0.2611862793,0.3806424069,0.3681698775,0.2511877156,0.0133525636
23.0000000000,50.0000000000,0.3315798586,0.4010847835,0.2673353580,0.3356214540,0.4059735679,0.2584049781,0.0120421248
23.0000000000,51.0000000000,0.3208092057,0.4242617689,0.2549290254,0.3243329583,0.4289218393,0.2467452023,0.0108646146
23.0000000000,52.0000000000,0.3284300427,0.4371619782,0.2344079791,0.3316508774,0.4414491209,0.2269000016,0.0097115218
23.0000000000,53.0000000000,0.3470150127,0.4433368343,0.2096481530,0.3501655693,0.4473618987,0.2024725320,0.0089973340
23.0000000000,54.0000000000,0.3650010745,0.4479189540,0.1870799715,0.3682136454,0.4518613298,0.1799250248,0.0087247470
23.0000000000,55.0000000000,0.3903693792,0.4460204037,0.1636102171,0.3939372762,0.4500969398,0.1559657840,0.0090570180
23.0000000000,56.0000000000,0.3966833928,0.4576157194,0.1457008879,0.4005285985,0.4620515657,0.1374198358,0.0096003275
23.0000000000,57.0000000000,0.3783681870,0.4876397634,0.1339920496,0.3822477212,0.4926396952,0.1251125836,0.0101492670
23.0000000000,58.0000000000,0.3410185095,0.5328201306,0.1261613599,0.3447554957,0.5386589381,0.1165855662,0.0108395259
23.0000000000,59.0000000000,0.2899815551,0.5872414571,0.1227769878,0.2936833131,0.5947378849,0.1115788020,0.0126045910
23.0000000000,60.0000000000,0.2604011073,0.6196548632,0.1199440296,0.2645027885,0.6294152929,0.1060819186,0.0155071379
23.0000000000,61.0000000000,0.2382189004,0.6418830036,0.1198980959,0.2428620435,0.6543939951,0.1027439614,0.0191184386
23.0000000000,62.0000000000,0.2330997310,0.6364927062,0.1304075628,0.2369408590,0.6469811353,0.1160780057,0.0162113367
